==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,000.00
  RMP Relaxed Value (Root): 941,428.68
  Integrality Gap       : 132.8376 %
  Execution Time  : 88.4633 sec
  Iterations      : 193
  RMP Time  : 50.0824 s
  MIP Time  : 2.1481 s
  Pool Search Time: 14.0315 s
  Graph Search Time: 22.0048 s
  MIP Decision Variables: 673 (Columns used in Final MIP)
  MIP Filtered Columns  : 520 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5921
  Pool Hits (Reused from History)   : 469
  Graph Gen (Newly Created)         : 714
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1138 / Total Gen: 1138
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1187 / Total Gen: 2374
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1202 / Total Gen: 2404
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,440,084.04    | 0          | 5         
76    | 1,419,174.99    | 0          | 5         
77    | 1,349,589.61    | 4          | 5         
78    | 1,245,392.97    | 2          | 5         
79    | 1,242,922.49    | 0          | 5         
80    | 1,218,257.14    | 2          | 5         
81    | 1,215,473.63    | 2          | 5         
82    | 1,210,976.97    | 0          | 5         
83    | 1,197,434.41    | 0          | 5         
84    | 1,193,636.17    | 0          | 5         
85    | 1,189,424.89    | 0          | 5         
86    | 1,188,122.97    | 0          | 5         
87    | 1,164,268.45    | 0          | 5         
88    | 1,145,318.06    | 0          | 5         
89    | 1,137,027.19    | 0          | 5         
90    | 1,129,275.23    | 0          | 5         
91    | 1,126,312.66    | 0          | 5         
92    | 1,119,422.87    | 0          | 5         
93    | 1,100,790.70    | 0          | 5         
94    | 1,084,689.17    | 0          | 5         
95    | 1,074,845.94    | 0          | 5         
96    | 1,037,090.61    | 0          | 5         
97    | 1,037,090.61    | 0          | 5         
98    | 1,025,918.47    | 0          | 5         
99    | 1,025,918.47    | 0          | 5         
100   | 1,024,961.81    | 0          | 5         
101   | 1,022,135.98    | 0          | 5         
102   | 1,003,420.47    | 0          | 5         
103   | 982,371.67      | 1          | 5         
104   | 950,529.78      | 0          | 5         
105   | 949,911.36      | 0          | 5         
106   | 949,911.36      | 0          | 5         
107   | 949,911.36      | 0          | 5         
108   | 949,586.13      | 0          | 5         
109   | 949,586.13      | 0          | 5         
110   | 949,110.29      | 0          | 5         
111   | 947,702.33      | 0          | 5         
112   | 947,409.49      | 4          | 5         
113   | 947,409.49      | 0          | 5         
114   | 947,392.20      | 0          | 5         
115   | 947,392.20      | 0          | 5         
116   | 947,392.20      | 0          | 5         
117   | 947,019.76      | 0          | 5         
118   | 947,019.76      | 0          | 5         
119   | 945,875.48      | 0          | 5         
120   | 945,413.08      | 0          | 5         
121   | 945,413.08      | 0          | 5         
122   | 944,959.11      | 0          | 5         
123   | 944,959.11      | 0          | 5         
124   | 944,766.23      | 0          | 5         
125   | 944,568.30      | 0          | 5         
126   | 944,257.46      | 0          | 5         
127   | 944,257.46      | 0          | 5         
128   | 944,245.38      | 0          | 5         
129   | 944,245.38      | 0          | 5         
130   | 944,193.86      | 0          | 5         
131   | 944,193.86      | 0          | 5         
132   | 944,130.42      | 0          | 5         
133   | 944,023.88      | 0          | 5         
134   | 944,023.88      | 0          | 5         
135   | 944,023.88      | 0          | 5         
136   | 944,023.88      | 0          | 5         
137   | 943,795.95      | 0          | 5         
138   | 943,795.95      | 0          | 5         
139   | 943,795.95      | 0          | 5         
140   | 943,614.63      | 0          | 5         
141   | 943,614.63      | 0          | 5         
142   | 943,614.63      | 0          | 5         
143   | 943,614.63      | 0          | 5         
144   | 943,614.63      | 0          | 5         
145   | 943,614.63      | 0          | 5         
146   | 943,544.19      | 0          | 5         
147   | 943,135.53      | 0          | 5         
148   | 943,059.13      | 0          | 5         
149   | 943,059.13      | 0          | 5         
150   | 943,059.13      | 0          | 5         
151   | 942,943.61      | 0          | 5         
152   | 942,755.62      | 0          | 5         
153   | 942,755.62      | 0          | 5         
154   | 942,755.62      | 0          | 5         
155   | 942,375.77      | 0          | 5         
156   | 942,369.25      | 0          | 5         
157   | 942,369.25      | 0          | 5         
158   | 942,369.25      | 0          | 3         
159   | 942,369.25      | 0          | 5         
160   | 942,350.00      | 0          | 5         
161   | 942,350.00      | 0          | 5         
162   | 942,281.10      | 0          | 3         
163   | 942,281.10      | 0          | 3         
164   | 942,281.10      | 0          | 3         
165   | 942,044.75      | 0          | 3         
166   | 942,044.75      | 0          | 3         
167   | 941,989.89      | 0          | 3         
168   | 941,989.89      | 0          | 3         
169   | 941,989.89      | 0          | 3         
170   | 941,989.89      | 0          | 3         
171   | 941,695.61      | 0          | 5         
172   | 941,544.64      | 0          | 3         
173   | 941,544.64      | 0          | 5         
174   | 941,521.04      | 0          | 5         
175   | 941,521.04      | 0          | 5         
176   | 941,521.04      | 0          | 5         
177   | 941,497.66      | 0          | 3         
178   | 941,428.68      | 0          | 3         
179   | 941,428.68      | 0          | 5         
180   | 941,428.68      | 0          | 5         
181   | 941,428.68      | 0          | 3         
182   | 941,428.68      | 0          | 5         
183   | 941,428.68      | 0          | 5         
184   | 941,428.68      | 0          | 5         
185   | 941,428.68      | 0          | 3         
186   | 941,428.68      | 0          | 4         
187   | 941,428.68      | 0          | 5         
188   | 941,428.68      | 0          | 5         
189   | 941,428.68      | 0          | 5         
190   | 941,428.68      | 0          | 5         
191   | 941,428.68      | 0          | 5         
192   | 941,428.68      | 0          | 5         
193   | 941,428.68      | 0          | 5         
