==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,182,700.00
  RMP Relaxed Value (Root): 2,181,186.29
  Integrality Gap       : 91.7626 %
  Execution Time  : 84.6690 sec
  Iterations      : 200
  RMP Time  : 50.9052 s
  MIP Time  : 5.6596 s
  Pool Search Time: 3.7707 s
  Graph Search Time: 24.1627 s
  MIP Decision Variables: 727 (Columns used in Final MIP)
  MIP Filtered Columns  : 429 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2334
  Pool Hits (Reused from History)   : 301
  Graph Gen (Newly Created)         : 845
  Pool Hit Rate                     : 26.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  449 / Total Gen:  449
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  473 / Total Gen:  946
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  467 / Total Gen:  934
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
178   | 2,181,582.58    | 0          | 5         
179   | 2,181,577.78    | 0          | 5         
180   | 2,181,577.78    | 0          | 4         
181   | 2,181,577.78    | 0          | 5         
182   | 2,181,577.78    | 0          | 4         
183   | 2,181,577.78    | 0          | 4         
184   | 2,181,577.78    | 0          | 5         
185   | 2,181,577.78    | 0          | 4         
186   | 2,181,552.63    | 0          | 5         
187   | 2,181,552.63    | 0          | 4         
188   | 2,181,548.48    | 0          | 5         
189   | 2,181,471.43    | 0          | 5         
190   | 2,181,471.43    | 0          | 5         
191   | 2,181,471.43    | 0          | 5         
192   | 2,181,386.52    | 0          | 5         
193   | 2,181,261.27    | 0          | 5         
194   | 2,181,261.27    | 0          | 5         
195   | 2,181,261.27    | 0          | 5         
196   | 2,181,256.15    | 0          | 5         
197   | 2,181,256.15    | 0          | 5         
198   | 2,181,256.15    | 0          | 5         
199   | 2,181,256.15    | 0          | 5         
200   | 2,181,186.29    | 0          | 4         
