==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,201,200.00
  RMP Relaxed Value (Root): 290,906.32
  Integrality Gap       : 1000.4230 %
  Execution Time  : 115.3501 sec
  Iterations      : 192
  RMP Time  : 51.6299 s
  MIP Time  : 8.9370 s
  Pool Search Time: 32.3847 s
  Graph Search Time: 22.1770 s
  MIP Decision Variables: 634 (Columns used in Final MIP)
  MIP Filtered Columns  : 495 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12275
  Pool Hits (Reused from History)   : 443
  Graph Gen (Newly Created)         : 676
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2306 / Total Gen: 2306
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2467 / Total Gen: 4934
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 2515 / Total Gen: 5030
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
150   | 292,063.73      | 0          | 5         
151   | 292,063.20      | 0          | 4         
152   | 291,941.67      | 0          | 4         
153   | 291,921.79      | 0          | 5         
154   | 291,921.79      | 0          | 5         
155   | 291,696.49      | 0          | 4         
156   | 291,696.49      | 0          | 4         
157   | 291,595.42      | 0          | 5         
158   | 291,595.42      | 0          | 5         
159   | 291,595.42      | 0          | 4         
160   | 291,591.09      | 0          | 4         
161   | 291,580.15      | 0          | 4         
162   | 291,580.15      | 0          | 4         
163   | 291,580.15      | 0          | 4         
164   | 291,580.15      | 0          | 4         
165   | 291,580.15      | 0          | 4         
166   | 291,580.15      | 0          | 4         
167   | 291,580.15      | 0          | 4         
168   | 291,580.15      | 0          | 4         
169   | 291,580.15      | 0          | 4         
170   | 291,580.15      | 0          | 4         
171   | 291,580.15      | 0          | 4         
172   | 291,580.15      | 0          | 4         
173   | 291,580.15      | 0          | 4         
174   | 291,580.15      | 0          | 4         
175   | 291,580.15      | 0          | 4         
176   | 291,003.01      | 0          | 5         
177   | 290,906.32      | 0          | 4         
178   | 290,906.32      | 0          | 3         
179   | 290,906.32      | 0          | 2         
180   | 290,906.32      | 0          | 2         
181   | 290,906.32      | 0          | 3         
182   | 290,906.32      | 0          | 3         
183   | 290,906.32      | 0          | 2         
184   | 290,906.32      | 0          | 2         
185   | 290,906.32      | 0          | 2         
186   | 290,906.32      | 0          | 3         
187   | 290,906.32      | 0          | 2         
188   | 290,906.32      | 0          | 5         
189   | 290,906.32      | 0          | 2         
190   | 290,906.32      | 0          | 2         
191   | 290,906.32      | 0          | 2         
192   | 290,906.32      | 0          | 2         
