==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 191,400.00
  RMP Relaxed Value (Root): 190,475.00
  Integrality Gap       : 0.4856 %
  MIP Best Bound (Final)  : 190,475.00
  Final MIP Gap           : 0.4856 %
  Execution Time  : 100.8854 sec
  Iterations      : 197
  RMP Time  : 52.0217 s
  MIP Time  : 0.7763 s
  Pool Search Time: 27.2843 s
  Graph Search Time: 20.5951 s
  MIP Decision Variables: 1202 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10359
  Pool Hits (Reused from History)   : 475
  Graph Gen (Newly Created)         : 717
  Pool Hit Rate                     : 39.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1954 / Total Gen: 1954
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2083 / Total Gen: 4166
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2117 / Total Gen: 4234
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,076,517.70    | 2          | 5         
38    | 1,808,385.30    | 10         | 0         
39    | 1,806,053.88    | 6          | 0         
40    | 1,806,053.88    | 0          | 5         
41    | 1,688,041.24    | 10         | 0         
42    | 1,672,476.11    | 6          | 0         
43    | 1,670,184.35    | 0          | 5         
44    | 1,526,285.09    | 10         | 0         
45    | 1,507,730.36    | 8          | 0         
46    | 1,502,799.65    | 0          | 5         
47    | 1,340,150.27    | 10         | 0         
48    | 1,332,568.11    | 2          | 5         
49    | 1,250,523.85    | 2          | 5         
50    | 1,168,231.61    | 10         | 0         
51    | 1,162,078.67    | 0          | 5         
52    | 1,094,199.47    | 10         | 0         
53    | 1,083,711.06    | 0          | 5         
54    | 1,026,994.91    | 10         | 0         
55    | 1,020,714.41    | 6          | 0         
56    | 1,020,712.00    | 2          | 5         
57    | 975,947.01      | 7          | 0         
58    | 974,390.63      | 0          | 5         
59    | 884,358.40      | 8          | 0         
60    | 881,280.02      | 0          | 5         
61    | 821,443.76      | 2          | 5         
62    | 795,127.66      | 0          | 5         
63    | 777,304.80      | 0          | 5         
64    | 730,653.78      | 3          | 5         
65    | 688,731.22      | 6          | 0         
66    | 687,131.28      | 0          | 5         
67    | 638,072.96      | 8          | 0         
68    | 637,310.16      | 0          | 5         
69    | 625,120.14      | 6          | 0         
70    | 625,116.04      | 0          | 5         
71    | 611,506.24      | 2          | 5         
72    | 593,072.24      | 0          | 5         
73    | 578,815.47      | 0          | 5         
74    | 558,622.69      | 0          | 5         
75    | 530,267.53      | 4          | 5         
76    | 481,450.71      | 0          | 5         
77    | 462,239.45      | 0          | 5         
78    | 448,852.04      | 0          | 5         
79    | 442,832.89      | 0          | 5         
80    | 437,808.86      | 0          | 5         
81    | 432,849.33      | 0          | 5         
82    | 432,849.33      | 0          | 5         
83    | 411,449.19      | 2          | 5         
84    | 397,402.68      | 0          | 5         
85    | 392,631.41      | 0          | 5         
86    | 369,022.76      | 0          | 5         
87    | 348,654.63      | 0          | 5         
88    | 318,696.90      | 0          | 5         
89    | 308,926.53      | 0          | 5         
90    | 277,725.18      | 0          | 5         
91    | 256,362.86      | 0          | 5         
92    | 252,673.74      | 0          | 5         
93    | 252,673.74      | 0          | 5         
94    | 251,717.45      | 0          | 5         
95    | 242,232.03      | 0          | 5         
96    | 240,295.17      | 0          | 5         
97    | 236,708.01      | 0          | 5         
98    | 231,019.18      | 0          | 5         
99    | 227,168.74      | 0          | 5         
100   | 225,310.44      | 0          | 5         
101   | 220,669.79      | 0          | 5         
102   | 197,700.00      | 0          | 5         
103   | 197,700.00      | 2          | 5         
104   | 197,700.00      | 0          | 5         
105   | 197,700.00      | 0          | 5         
106   | 197,700.00      | 0          | 5         
107   | 197,700.00      | 0          | 5         
108   | 196,460.24      | 0          | 5         
109   | 196,460.24      | 0          | 5         
110   | 196,415.73      | 0          | 5         
111   | 196,415.73      | 0          | 5         
112   | 196,415.73      | 0          | 5         
113   | 196,252.83      | 0          | 5         
114   | 196,134.51      | 0          | 5         
115   | 196,079.82      | 0          | 5         
116   | 196,079.82      | 0          | 5         
117   | 196,079.82      | 0          | 5         
118   | 196,027.67      | 0          | 5         
119   | 195,908.77      | 0          | 5         
120   | 195,254.26      | 0          | 5         
121   | 195,254.26      | 0          | 5         
122   | 195,254.26      | 0          | 5         
123   | 194,940.46      | 0          | 5         
124   | 194,908.25      | 0          | 5         
125   | 193,824.24      | 0          | 5         
126   | 192,753.33      | 0          | 5         
127   | 192,522.00      | 0          | 5         
128   | 192,522.00      | 0          | 5         
129   | 192,522.00      | 0          | 5         
130   | 192,522.00      | 0          | 5         
131   | 192,325.00      | 0          | 5         
132   | 192,325.00      | 0          | 5         
133   | 192,190.67      | 0          | 5         
134   | 192,190.67      | 0          | 5         
135   | 192,053.33      | 0          | 5         
136   | 192,053.33      | 0          | 5         
137   | 192,053.33      | 0          | 5         
138   | 192,053.33      | 0          | 5         
139   | 192,053.33      | 0          | 3         
140   | 191,846.15      | 0          | 5         
141   | 191,846.15      | 0          | 5         
142   | 191,846.15      | 0          | 5         
143   | 191,846.15      | 0          | 5         
144   | 191,846.15      | 0          | 5         
145   | 191,846.15      | 0          | 5         
146   | 191,846.15      | 0          | 5         
147   | 191,846.15      | 0          | 5         
148   | 191,846.15      | 0          | 5         
149   | 191,846.15      | 0          | 5         
150   | 191,846.15      | 0          | 5         
151   | 191,846.15      | 0          | 5         
152   | 191,846.15      | 0          | 5         
153   | 191,824.87      | 0          | 5         
154   | 191,824.87      | 0          | 5         
155   | 191,641.76      | 0          | 5         
156   | 191,641.76      | 0          | 5         
157   | 191,641.76      | 0          | 5         
158   | 191,535.19      | 0          | 5         
159   | 191,535.19      | 0          | 5         
160   | 191,535.19      | 0          | 5         
161   | 191,535.18      | 0          | 5         
162   | 191,479.17      | 0          | 5         
163   | 191,479.17      | 0          | 5         
164   | 191,479.17      | 0          | 5         
165   | 191,479.17      | 0          | 5         
166   | 191,479.17      | 0          | 5         
167   | 191,422.73      | 0          | 5         
168   | 191,422.73      | 0          | 5         
169   | 191,415.15      | 0          | 5         
170   | 191,400.00      | 0          | 4         
171   | 191,400.00      | 0          | 4         
172   | 191,400.00      | 0          | 2         
173   | 191,400.00      | 0          | 4         
174   | 191,400.00      | 0          | 4         
175   | 191,400.00      | 0          | 4         
176   | 191,400.00      | 0          | 2         
177   | 191,400.00      | 0          | 2         
178   | 191,400.00      | 0          | 5         
179   | 191,400.00      | 0          | 2         
180   | 191,400.00      | 0          | 5         
181   | 190,981.25      | 0          | 5         
182   | 190,475.00      | 0          | 5         
183   | 190,475.00      | 0          | 5         
184   | 190,475.00      | 0          | 5         
185   | 190,475.00      | 0          | 5         
186   | 190,475.00      | 0          | 5         
187   | 190,475.00      | 0          | 5         
188   | 190,475.00      | 0          | 3         
189   | 190,475.00      | 0          | 3         
190   | 190,475.00      | 0          | 4         
191   | 190,475.00      | 0          | 5         
192   | 190,475.00      | 0          | 3         
193   | 190,475.00      | 0          | 5         
194   | 190,475.00      | 0          | 5         
195   | 190,475.00      | 0          | 4         
196   | 190,475.00      | 0          | 5         
197   | 190,475.00      | 0          | 4         
