==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,189,600.00
  RMP Relaxed Value (Root): 527,233.33
  Integrality Gap       : 315.3000 %
  Execution Time  : 101.5123 sec
  Iterations      : 200
  RMP Time  : 56.7756 s
  MIP Time  : 2.9361 s
  Pool Search Time: 19.2168 s
  Graph Search Time: 22.3653 s
  MIP Decision Variables: 722 (Columns used in Final MIP)
  MIP Filtered Columns  : 599 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7383
  Pool Hits (Reused from History)   : 576
  Graph Gen (Newly Created)         : 735
  Pool Hit Rate                     : 43.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1410 / Total Gen: 1410
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1483 / Total Gen: 2966
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1501 / Total Gen: 3002
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,196,723.09    | 10         | 0         
36    | 4,162,373.07    | 10         | 0         
37    | 4,125,721.97    | 8          | 0         
38    | 4,119,710.92    | 1          | 5         
39    | 3,762,293.40    | 10         | 0         
40    | 3,737,906.66    | 10         | 0         
41    | 3,692,184.26    | 2          | 5         
42    | 3,377,056.93    | 5          | 5         
43    | 3,192,516.44    | 9          | 0         
44    | 3,187,140.71    | 10         | 0         
45    | 3,185,150.12    | 4          | 5         
46    | 3,063,137.77    | 10         | 0         
47    | 3,054,948.61    | 3          | 5         
48    | 2,966,553.90    | 10         | 0         
49    | 2,947,363.61    | 4          | 5         
50    | 2,778,812.07    | 10         | 0         
51    | 2,736,389.66    | 10         | 0         
52    | 2,715,113.52    | 2          | 5         
53    | 2,556,596.66    | 10         | 0         
54    | 2,548,576.61    | 8          | 0         
55    | 2,542,898.23    | 5          | 5         
56    | 2,493,406.21    | 10         | 0         
57    | 2,485,947.92    | 6          | 0         
58    | 2,483,732.06    | 0          | 5         
59    | 2,442,531.06    | 6          | 0         
60    | 2,441,593.50    | 0          | 5         
61    | 2,389,165.08    | 4          | 5         
62    | 2,249,241.79    | 9          | 0         
63    | 2,248,545.18    | 8          | 0         
64    | 2,248,545.18    | 0          | 5         
65    | 2,173,678.14    | 2          | 5         
66    | 1,989,357.97    | 10         | 0         
67    | 1,988,487.58    | 4          | 5         
68    | 1,917,047.86    | 10         | 0         
69    | 1,912,644.49    | 1          | 5         
70    | 1,825,125.19    | 10         | 0         
71    | 1,824,747.23    | 3          | 5         
72    | 1,813,641.93    | 8          | 0         
73    | 1,805,954.60    | 2          | 5         
74    | 1,793,996.05    | 4          | 5         
75    | 1,715,116.75    | 4          | 5         
76    | 1,640,907.97    | 0          | 5         
77    | 1,636,832.36    | 0          | 5         
78    | 1,577,581.79    | 0          | 5         
79    | 1,564,256.40    | 2          | 5         
80    | 1,554,830.42    | 2          | 5         
81    | 1,518,014.73    | 0          | 5         
82    | 1,505,210.21    | 2          | 5         
83    | 1,495,706.28    | 0          | 5         
84    | 1,495,706.28    | 0          | 5         
85    | 1,462,935.62    | 0          | 5         
86    | 1,432,697.30    | 0          | 5         
87    | 1,406,790.12    | 0          | 5         
88    | 1,392,249.92    | 0          | 5         
89    | 1,350,242.43    | 0          | 5         
90    | 1,327,367.53    | 0          | 5         
91    | 1,312,829.91    | 0          | 5         
92    | 1,310,185.98    | 0          | 5         
93    | 1,269,842.38    | 0          | 5         
94    | 1,230,375.37    | 2          | 5         
95    | 1,224,731.68    | 0          | 5         
96    | 1,167,187.16    | 0          | 5         
97    | 1,150,108.72    | 0          | 5         
98    | 1,128,293.98    | 0          | 5         
99    | 1,115,290.60    | 0          | 5         
100   | 1,106,728.02    | 0          | 5         
101   | 1,086,768.07    | 0          | 5         
102   | 1,072,454.43    | 0          | 5         
103   | 1,034,611.30    | 2          | 5         
104   | 1,018,700.67    | 0          | 5         
105   | 985,032.02      | 0          | 5         
106   | 959,540.53      | 0          | 5         
107   | 934,992.67      | 0          | 5         
108   | 916,187.95      | 0          | 5         
109   | 905,792.95      | 0          | 5         
110   | 873,849.01      | 0          | 5         
111   | 861,252.66      | 0          | 5         
112   | 845,219.46      | 0          | 5         
113   | 826,926.53      | 0          | 5         
114   | 812,362.36      | 0          | 5         
115   | 806,178.37      | 0          | 5         
116   | 792,873.40      | 0          | 5         
117   | 763,816.49      | 0          | 5         
118   | 743,573.72      | 0          | 5         
119   | 735,066.31      | 0          | 5         
120   | 735,066.31      | 0          | 5         
121   | 720,384.96      | 0          | 5         
122   | 714,425.58      | 0          | 5         
123   | 705,747.82      | 0          | 5         
124   | 700,583.34      | 0          | 5         
125   | 693,273.86      | 0          | 5         
126   | 691,766.45      | 0          | 5         
127   | 664,146.65      | 0          | 5         
128   | 647,705.48      | 0          | 5         
129   | 641,828.52      | 0          | 5         
130   | 641,511.27      | 0          | 5         
131   | 636,605.07      | 0          | 5         
132   | 633,543.68      | 0          | 5         
133   | 633,304.15      | 0          | 5         
134   | 610,428.19      | 0          | 5         
135   | 610,405.06      | 0          | 5         
136   | 610,405.06      | 0          | 5         
137   | 608,017.25      | 0          | 5         
138   | 608,017.25      | 0          | 5         
139   | 607,405.83      | 0          | 5         
140   | 607,395.22      | 0          | 5         
141   | 607,395.22      | 0          | 5         
142   | 606,977.77      | 0          | 5         
143   | 606,310.35      | 0          | 5         
144   | 606,310.35      | 0          | 5         
145   | 606,310.35      | 0          | 5         
146   | 606,310.35      | 0          | 5         
147   | 606,234.89      | 0          | 5         
148   | 605,612.99      | 0          | 5         
149   | 605,178.92      | 0          | 5         
150   | 605,178.92      | 0          | 5         
151   | 598,960.12      | 0          | 5         
152   | 597,989.29      | 0          | 5         
153   | 596,054.38      | 0          | 5         
154   | 590,461.22      | 0          | 5         
155   | 587,125.60      | 0          | 5         
156   | 585,668.12      | 0          | 5         
157   | 583,305.13      | 0          | 5         
158   | 578,240.10      | 0          | 5         
159   | 578,240.10      | 0          | 5         
160   | 570,862.46      | 0          | 5         
161   | 570,712.99      | 0          | 5         
162   | 570,708.32      | 0          | 5         
163   | 568,729.50      | 0          | 5         
164   | 567,539.70      | 0          | 5         
165   | 567,539.70      | 0          | 5         
166   | 567,539.70      | 0          | 5         
167   | 566,829.41      | 0          | 5         
168   | 566,432.85      | 0          | 5         
169   | 566,432.85      | 0          | 5         
170   | 565,215.68      | 0          | 5         
171   | 561,447.73      | 0          | 5         
172   | 557,411.67      | 0          | 5         
173   | 557,411.67      | 0          | 5         
174   | 554,695.89      | 0          | 5         
175   | 548,326.25      | 0          | 5         
176   | 547,427.94      | 0          | 5         
177   | 546,262.32      | 0          | 5         
178   | 545,688.26      | 0          | 5         
179   | 545,688.26      | 0          | 5         
180   | 539,762.50      | 0          | 5         
181   | 539,762.50      | 0          | 5         
182   | 539,762.50      | 0          | 5         
183   | 539,762.50      | 0          | 5         
184   | 538,213.15      | 0          | 5         
185   | 535,054.27      | 0          | 5         
186   | 535,054.27      | 0          | 5         
187   | 529,990.00      | 0          | 5         
188   | 529,990.00      | 0          | 5         
189   | 529,133.33      | 0          | 5         
190   | 529,133.33      | 0          | 5         
191   | 529,133.33      | 0          | 5         
192   | 529,133.33      | 0          | 5         
193   | 527,322.22      | 0          | 5         
194   | 527,322.22      | 0          | 5         
195   | 527,322.22      | 0          | 5         
196   | 527,322.22      | 0          | 5         
197   | 527,233.33      | 0          | 5         
198   | 527,233.33      | 0          | 5         
199   | 527,233.33      | 0          | 5         
200   | 527,233.33      | 0          | 5         
