==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,194,100.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 196.1035 %
  Execution Time  : 104.8455 sec
  Iterations      : 200
  RMP Time  : 55.3646 s
  MIP Time  : 6.4055 s
  Pool Search Time: 21.1118 s
  Graph Search Time: 21.7564 s
  MIP Decision Variables: 842 (Columns used in Final MIP)
  MIP Filtered Columns  : 357 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8084
  Pool Hits (Reused from History)   : 488
  Graph Gen (Newly Created)         : 701
  Pool Hit Rate                     : 41.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1527 / Total Gen: 1527
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1625 / Total Gen: 3250
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1651 / Total Gen: 3302
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
186   | 741,082.68      | 0          | 2         
187   | 741,082.68      | 0          | 4         
188   | 741,082.68      | 0          | 4         
189   | 741,082.68      | 0          | 2         
190   | 741,043.43      | 0          | 4         
191   | 741,039.39      | 0          | 3         
192   | 741,039.39      | 0          | 1         
193   | 740,993.10      | 0          | 5         
194   | 740,990.90      | 0          | 4         
195   | 740,990.90      | 0          | 5         
196   | 740,990.90      | 0          | 5         
197   | 740,990.90      | 0          | 2         
198   | 740,990.90      | 0          | 2         
199   | 740,990.90      | 0          | 5         
200   | 740,990.90      | 0          | 4         
