==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,334,400.00
  Execution Time  : 151.5097 sec
  Iterations      : 168
  RMP Time (LP)   : 82.2353 s
  RMP Time (MIP)  : 30.1511 s
  Pool Search Time: 16.5957 s
  Graph Search Time: 22.3000 s
  MIP Decision Variables: 374 (Columns used in Final MIP)
  MIP Filtered Columns  : 1974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7134
  Pool Hits (Reused from History)   : 1538
  Graph Gen (Newly Created)         : 790
  Pool Hit Rate                     : 66.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  710 / Total Gen: 1420
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  713 / Total Gen: 2852
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  713 / Total Gen: 2852
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
40    | 357,596.69      | 20         | 0         
41    | 357,263.52      | 20         | 0         
42    | 357,212.54      | 20         | 0         
43    | 357,168.71      | 2          | 10        
44    | 355,087.08      | 20         | 0         
45    | 354,772.41      | 20         | 0         
46    | 354,718.99      | 12         | 0         
47    | 354,708.64      | 0          | 10        
48    | 351,001.41      | 20         | 0         
49    | 350,116.04      | 20         | 0         
50    | 350,065.20      | 10         | 0         
51    | 350,062.99      | 0          | 10        
52    | 347,785.21      | 20         | 0         
53    | 347,565.21      | 20         | 0         
54    | 347,512.62      | 8          | 0         
55    | 347,476.35      | 6          | 0         
56    | 347,474.39      | 0          | 10        
57    | 345,014.78      | 20         | 0         
58    | 344,715.35      | 20         | 0         
59    | 344,400.68      | 16         | 0         
60    | 344,355.12      | 0          | 10        
61    | 342,967.91      | 20         | 0         
62    | 342,766.91      | 20         | 0         
63    | 342,735.91      | 10         | 0         
64    | 342,734.33      | 0          | 10        
65    | 341,029.49      | 20         | 0         
66    | 340,857.29      | 20         | 0         
67    | 340,743.96      | 20         | 0         
68    | 340,711.81      | 20         | 0         
69    | 340,663.80      | 6          | 0         
70    | 340,657.27      | 2          | 10        
71    | 339,184.83      | 20         | 0         
72    | 339,028.92      | 20         | 0         
73    | 338,962.11      | 20         | 0         
74    | 338,955.38      | 8          | 0         
75    | 338,955.38      | 4          | 10        
76    | 338,263.58      | 8          | 0         
77    | 338,218.29      | 8          | 0         
78    | 338,215.93      | 0          | 10        
79    | 336,655.37      | 20         | 0         
80    | 336,579.98      | 14         | 0         
81    | 336,553.47      | 4          | 10        
82    | 335,374.48      | 20         | 0         
83    | 335,103.19      | 6          | 0         
84    | 335,068.73      | 4          | 10        
85    | 333,552.74      | 14         | 0         
86    | 333,535.65      | 0          | 10        
87    | 332,220.10      | 20         | 0         
88    | 332,165.38      | 20         | 0         
89    | 332,138.43      | 8          | 0         
90    | 332,133.66      | 0          | 10        
91    | 330,844.07      | 12         | 0         
92    | 330,831.41      | 8          | 0         
93    | 330,828.87      | 0          | 10        
94    | 330,220.09      | 20         | 0         
95    | 330,204.23      | 0          | 10        
96    | 329,721.66      | 20         | 0         
97    | 329,704.67      | 0          | 10        
98    | 328,756.49      | 8          | 0         
99    | 328,738.10      | 4          | 10        
100   | 328,298.55      | 4          | 10        
101   | 327,665.32      | 12         | 0         
102   | 327,665.23      | 2          | 10        
103   | 327,045.50      | 6          | 0         
104   | 327,043.83      | 0          | 10        
105   | 326,418.58      | 20         | 0         
106   | 326,410.64      | 4          | 10        
107   | 325,937.89      | 6          | 0         
108   | 325,915.63      | 0          | 10        
109   | 325,557.21      | 2          | 10        
110   | 325,156.50      | 8          | 0         
111   | 325,156.50      | 0          | 10        
112   | 325,074.38      | 0          | 10        
113   | 324,779.16      | 0          | 10        
114   | 324,395.61      | 0          | 10        
115   | 323,790.39      | 0          | 10        
116   | 323,171.99      | 0          | 10        
117   | 322,528.28      | 8          | 0         
118   | 322,514.22      | 2          | 10        
119   | 322,333.00      | 0          | 10        
120   | 321,745.89      | 12         | 0         
121   | 321,735.99      | 0          | 10        
122   | 321,241.35      | 0          | 10        
123   | 321,124.09      | 0          | 10        
124   | 320,834.96      | 0          | 10        
125   | 320,333.53      | 12         | 0         
126   | 320,306.56      | 0          | 10        
127   | 319,765.84      | 2          | 10        
128   | 319,548.71      | 4          | 10        
129   | 319,393.53      | 2          | 10        
130   | 319,134.73      | 8          | 0         
131   | 319,134.73      | 0          | 10        
132   | 319,092.39      | 0          | 10        
133   | 318,877.77      | 4          | 10        
134   | 318,713.63      | 4          | 10        
135   | 318,659.40      | 4          | 10        
136   | 318,633.47      | 0          | 10        
137   | 318,535.62      | 0          | 10        
138   | 318,443.39      | 0          | 10        
139   | 318,328.75      | 0          | 10        
140   | 318,122.63      | 4          | 10        
141   | 317,885.60      | 4          | 10        
142   | 317,877.84      | 8          | 0         
143   | 317,877.84      | 0          | 10        
144   | 317,697.94      | 0          | 10        
145   | 317,432.26      | 0          | 10        
146   | 317,208.16      | 0          | 10        
147   | 317,176.60      | 0          | 10        
148   | 317,002.59      | 0          | 10        
149   | 316,892.21      | 0          | 10        
150   | 316,701.44      | 0          | 10        
151   | 316,574.38      | 0          | 10        
152   | 316,425.32      | 0          | 10        
153   | 316,306.51      | 0          | 10        
154   | 316,138.22      | 0          | 10        
155   | 315,939.64      | 0          | 10        
156   | 315,632.50      | 0          | 10        
157   | 315,610.98      | 0          | 10        
158   | 315,574.49      | 0          | 10        
159   | 315,546.96      | 0          | 10        
160   | 315,445.87      | 0          | 10        
161   | 315,376.66      | 0          | 10        
162   | 315,247.31      | 0          | 10        
163   | 315,166.25      | 0          | 10        
164   | 315,063.12      | 0          | 10        
165   | 315,023.20      | 0          | 10        
166   | 315,015.81      | 0          | 10        
167   | 314,990.35      | 0          | 10        
168   | 314,969.93      | 0          | 10        
