==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,198,400.00
  RMP Relaxed Value (Root): 1,028,028.39
  Integrality Gap       : 211.1198 %
  MIP Best Bound (Final)  : 3,198,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 54.5651 sec
  Iterations      : 119
  RMP Time  : 21.6640 s
  MIP Time  : 4.9508 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 27.8741 s
  MIP Decision Variables: 605 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 605
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 595
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  120 / Total Gen:  120
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  120 / Total Gen:  240
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  120 / Total Gen:  240
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
100   | 1,028,527.16    | 0          | 5         
101   | 1,028,502.58    | 0          | 5         
102   | 1,028,408.58    | 0          | 5         
103   | 1,028,408.58    | 0          | 5         
104   | 1,028,196.48    | 0          | 5         
105   | 1,028,196.48    | 0          | 5         
106   | 1,028,196.48    | 0          | 5         
107   | 1,028,196.48    | 0          | 5         
108   | 1,028,196.48    | 0          | 5         
109   | 1,028,093.80    | 0          | 5         
110   | 1,028,093.80    | 0          | 5         
111   | 1,028,092.85    | 0          | 5         
112   | 1,028,092.85    | 0          | 5         
113   | 1,028,092.85    | 0          | 5         
114   | 1,028,028.39    | 0          | 5         
115   | 1,028,028.39    | 0          | 5         
116   | 1,028,028.39    | 0          | 5         
117   | 1,028,028.39    | 0          | 5         
118   | 1,028,028.39    | 0          | 5         
119   | 1,028,028.39    | 0          | 5         
