==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,200,600.00
  RMP Relaxed Value (Root): 196,816.67
  Integrality Gap       : 1526.1834 %
  MIP Best Bound (Final)  : 3,200,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 80.9330 sec
  Iterations      : 148
  RMP Time  : 31.8503 s
  MIP Time  : 14.9343 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 34.0504 s
  MIP Decision Variables: 727 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 727
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 717
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  138 / Total Gen:  138
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  149 / Total Gen:  298
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
132   | 196,936.36      | 0          | 4         
133   | 196,893.72      | 0          | 5         
134   | 196,893.72      | 0          | 5         
135   | 196,887.08      | 0          | 4         
136   | 196,887.08      | 0          | 4         
137   | 196,849.40      | 0          | 5         
138   | 196,849.40      | 0          | 4         
139   | 196,846.91      | 0          | 5         
140   | 196,833.06      | 0          | 5         
141   | 196,833.06      | 0          | 4         
142   | 196,822.36      | 0          | 4         
143   | 196,816.67      | 0          | 3         
144   | 196,816.67      | 0          | 2         
145   | 196,816.67      | 0          | 2         
146   | 196,816.67      | 0          | 3         
147   | 196,816.67      | 0          | 2         
148   | 196,816.67      | 0          | 2         
