==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,000.00
  RMP Relaxed Value (Root): 525,833.33
  Integrality Gap       : 316.6720 %
  MIP Best Bound (Final)  : 2,191,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 109.4871 sec
  Iterations      : 213
  RMP Time  : 56.2546 s
  MIP Time  : 4.3408 s
  Pool Search Time: 25.2080 s
  Graph Search Time: 23.5330 s
  MIP Decision Variables: 1369 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8938
  Pool Hits (Reused from History)   : 556
  Graph Gen (Newly Created)         : 803
  Pool Hit Rate                     : 40.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1653 / Total Gen: 1653
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1796 / Total Gen: 3592
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1844 / Total Gen: 3688
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 3,336,930.08    | 10         | 0         
43    | 3,313,095.92    | 10         | 0         
44    | 3,312,379.75    | 2          | 5         
45    | 3,148,766.35    | 10         | 0         
46    | 3,125,714.22    | 2          | 5         
47    | 2,932,533.39    | 10         | 0         
48    | 2,919,239.17    | 10         | 0         
49    | 2,912,947.80    | 10         | 0         
50    | 2,912,359.25    | 2          | 5         
51    | 2,742,437.58    | 10         | 0         
52    | 2,715,700.21    | 10         | 0         
53    | 2,709,566.10    | 2          | 5         
54    | 2,640,840.84    | 7          | 0         
55    | 2,637,335.67    | 2          | 5         
56    | 2,529,767.85    | 10         | 0         
57    | 2,517,499.42    | 5          | 5         
58    | 2,465,923.00    | 5          | 5         
59    | 2,360,488.09    | 10         | 0         
60    | 2,358,323.84    | 8          | 0         
61    | 2,356,989.66    | 2          | 5         
62    | 2,309,452.90    | 5          | 5         
63    | 2,184,028.38    | 10         | 0         
64    | 2,180,674.18    | 7          | 0         
65    | 2,179,018.61    | 1          | 5         
66    | 2,044,180.46    | 5          | 5         
67    | 1,949,242.61    | 10         | 0         
68    | 1,937,909.61    | 4          | 5         
69    | 1,838,401.89    | 0          | 5         
70    | 1,788,878.65    | 2          | 5         
71    | 1,732,704.87    | 7          | 0         
72    | 1,731,594.36    | 2          | 5         
73    | 1,708,377.05    | 0          | 5         
74    | 1,677,726.59    | 0          | 5         
75    | 1,653,618.32    | 2          | 5         
76    | 1,609,903.19    | 0          | 5         
77    | 1,605,114.76    | 0          | 5         
78    | 1,586,926.34    | 0          | 5         
79    | 1,540,434.44    | 4          | 5         
80    | 1,530,594.83    | 0          | 5         
81    | 1,509,973.70    | 0          | 5         
82    | 1,480,100.49    | 0          | 5         
83    | 1,329,007.95    | 0          | 5         
84    | 1,311,030.24    | 0          | 5         
85    | 1,272,107.80    | 2          | 5         
86    | 1,221,200.31    | 0          | 5         
87    | 1,202,748.08    | 0          | 5         
88    | 1,192,976.31    | 0          | 5         
89    | 1,138,316.36    | 0          | 5         
90    | 1,106,394.98    | 2          | 5         
91    | 1,062,817.20    | 0          | 5         
92    | 1,056,478.80    | 0          | 5         
93    | 1,043,430.83    | 0          | 5         
94    | 1,028,451.03    | 2          | 5         
95    | 1,022,011.03    | 2          | 5         
96    | 997,448.70      | 0          | 5         
97    | 978,600.62      | 0          | 5         
98    | 974,658.74      | 0          | 5         
99    | 959,664.41      | 0          | 5         
100   | 940,323.27      | 0          | 5         
101   | 913,386.82      | 0          | 5         
102   | 882,627.81      | 0          | 5         
103   | 870,318.25      | 0          | 5         
104   | 864,234.77      | 0          | 5         
105   | 864,187.47      | 0          | 5         
106   | 857,636.30      | 0          | 5         
107   | 851,442.49      | 0          | 5         
108   | 801,589.49      | 0          | 5         
109   | 782,475.11      | 0          | 5         
110   | 782,227.43      | 0          | 5         
111   | 774,251.35      | 0          | 5         
112   | 756,484.62      | 0          | 5         
113   | 756,483.07      | 0          | 5         
114   | 747,882.79      | 0          | 5         
115   | 745,055.06      | 0          | 5         
116   | 726,770.03      | 0          | 5         
117   | 720,395.27      | 0          | 5         
118   | 720,388.47      | 0          | 5         
119   | 718,943.08      | 0          | 5         
120   | 714,213.62      | 0          | 5         
121   | 694,021.55      | 0          | 5         
122   | 655,778.12      | 0          | 5         
123   | 655,778.12      | 0          | 5         
124   | 644,033.30      | 0          | 5         
125   | 631,007.87      | 0          | 5         
126   | 631,007.87      | 0          | 5         
127   | 630,130.93      | 0          | 5         
128   | 626,187.83      | 0          | 5         
129   | 624,340.64      | 0          | 5         
130   | 618,439.19      | 0          | 5         
131   | 618,278.03      | 0          | 5         
132   | 607,368.45      | 0          | 5         
133   | 604,865.10      | 0          | 5         
134   | 604,865.10      | 0          | 5         
135   | 603,198.57      | 0          | 5         
136   | 594,955.78      | 0          | 5         
137   | 594,056.99      | 0          | 5         
138   | 594,056.99      | 0          | 5         
139   | 590,892.60      | 0          | 5         
140   | 590,892.60      | 0          | 5         
141   | 590,892.60      | 0          | 5         
142   | 590,892.60      | 0          | 5         
143   | 589,524.02      | 0          | 5         
144   | 587,073.64      | 0          | 5         
145   | 587,073.64      | 0          | 5         
146   | 587,073.64      | 0          | 5         
147   | 586,413.41      | 0          | 5         
148   | 586,413.41      | 0          | 5         
149   | 582,615.17      | 0          | 5         
150   | 582,615.17      | 0          | 5         
151   | 579,550.47      | 0          | 5         
152   | 575,668.44      | 0          | 5         
153   | 575,198.42      | 0          | 5         
154   | 575,198.42      | 0          | 5         
155   | 567,685.74      | 0          | 5         
156   | 567,685.74      | 0          | 5         
157   | 567,685.74      | 0          | 5         
158   | 567,685.74      | 0          | 5         
159   | 567,685.74      | 0          | 5         
160   | 563,398.73      | 0          | 5         
161   | 563,398.73      | 0          | 5         
162   | 563,398.73      | 0          | 5         
163   | 563,398.73      | 0          | 5         
164   | 561,674.61      | 0          | 5         
165   | 559,763.20      | 0          | 5         
166   | 559,763.20      | 0          | 5         
167   | 559,743.43      | 0          | 5         
168   | 553,507.11      | 0          | 5         
169   | 549,646.46      | 0          | 5         
170   | 549,646.46      | 0          | 5         
171   | 548,911.77      | 0          | 5         
172   | 548,911.77      | 0          | 5         
173   | 546,886.31      | 0          | 5         
174   | 546,393.00      | 0          | 5         
175   | 546,393.00      | 0          | 5         
176   | 546,393.00      | 0          | 5         
177   | 539,772.00      | 0          | 5         
178   | 538,399.24      | 0          | 5         
179   | 538,399.24      | 0          | 5         
180   | 538,399.24      | 0          | 5         
181   | 538,286.84      | 0          | 5         
182   | 538,286.84      | 0          | 5         
183   | 538,286.84      | 0          | 5         
184   | 538,286.84      | 0          | 5         
185   | 538,286.84      | 0          | 5         
186   | 534,448.14      | 0          | 5         
187   | 532,618.38      | 0          | 5         
188   | 532,618.38      | 0          | 5         
189   | 527,411.11      | 0          | 5         
190   | 527,411.11      | 0          | 5         
191   | 527,411.11      | 0          | 5         
192   | 527,411.11      | 0          | 5         
193   | 527,411.11      | 0          | 5         
194   | 527,411.11      | 0          | 5         
195   | 527,411.11      | 0          | 5         
196   | 527,411.11      | 0          | 5         
197   | 527,411.11      | 0          | 5         
198   | 525,833.33      | 0          | 5         
199   | 525,833.33      | 0          | 5         
200   | 525,833.33      | 0          | 5         
201   | 525,833.33      | 0          | 5         
202   | 525,833.33      | 0          | 5         
203   | 525,833.33      | 0          | 5         
204   | 525,833.33      | 0          | 5         
205   | 525,833.33      | 0          | 5         
206   | 525,833.33      | 0          | 3         
207   | 525,833.33      | 0          | 5         
208   | 525,833.33      | 0          | 5         
209   | 525,833.33      | 0          | 5         
210   | 525,833.33      | 0          | 5         
211   | 525,833.33      | 0          | 5         
212   | 525,833.33      | 0          | 5         
213   | 525,833.33      | 0          | 5         
