==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,189,100.00
  RMP Relaxed Value (Root): 680,656.85
  Integrality Gap       : 74.6989 %
  MIP Best Bound (Final)  : 1,189,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.0401 sec
  Iterations      : 179
  RMP Time  : 38.0439 s
  MIP Time  : 2.0343 s
  Pool Search Time: 26.9882 s
  Graph Search Time: 20.8412 s
  MIP Decision Variables: 1155 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11332
  Pool Hits (Reused from History)   : 463
  Graph Gen (Newly Created)         : 682
  Pool Hit Rate                     : 40.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2071 / Total Gen: 2071
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2278 / Total Gen: 4556
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2350 / Total Gen: 4700
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 1,901,773.75    | 0          | 5         
43    | 1,816,934.85    | 5          | 5         
44    | 1,529,043.85    | 4          | 5         
45    | 1,432,686.17    | 4          | 5         
46    | 1,370,666.10    | 10         | 0         
47    | 1,364,714.88    | 4          | 5         
48    | 1,264,178.35    | 8          | 0         
49    | 1,249,441.75    | 8          | 0         
50    | 1,249,429.53    | 2          | 5         
51    | 1,173,111.42    | 10         | 0         
52    | 1,173,111.42    | 0          | 5         
53    | 1,095,982.28    | 2          | 5         
54    | 1,057,389.49    | 2          | 5         
55    | 978,249.52      | 10         | 0         
56    | 978,249.52      | 0          | 5         
57    | 959,851.02      | 2          | 5         
58    | 956,432.84      | 2          | 5         
59    | 955,770.84      | 0          | 5         
60    | 953,112.97      | 0          | 5         
61    | 946,082.90      | 0          | 5         
62    | 916,028.05      | 0          | 5         
63    | 907,963.01      | 0          | 5         
64    | 875,353.87      | 0          | 5         
65    | 836,359.39      | 4          | 5         
66    | 823,738.47      | 0          | 5         
67    | 803,008.66      | 0          | 5         
68    | 793,620.47      | 0          | 5         
69    | 780,170.26      | 0          | 5         
70    | 748,892.20      | 0          | 5         
71    | 722,316.27      | 0          | 5         
72    | 722,316.27      | 0          | 5         
73    | 691,817.86      | 10         | 0         
74    | 691,817.86      | 4          | 5         
75    | 691,817.86      | 1          | 5         
76    | 690,657.57      | 6          | 0         
77    | 690,657.57      | 2          | 5         
78    | 689,768.33      | 0          | 5         
79    | 689,768.33      | 0          | 5         
80    | 689,768.33      | 4          | 5         
81    | 689,768.33      | 0          | 5         
82    | 689,094.74      | 0          | 5         
83    | 689,009.72      | 0          | 5         
84    | 687,970.17      | 4          | 5         
85    | 687,595.71      | 0          | 5         
86    | 687,416.00      | 0          | 5         
87    | 686,755.42      | 0          | 5         
88    | 686,602.23      | 0          | 5         
89    | 685,880.55      | 0          | 5         
90    | 685,880.55      | 0          | 5         
91    | 685,610.81      | 0          | 5         
92    | 685,610.81      | 0          | 5         
93    | 685,288.58      | 10         | 0         
94    | 685,288.58      | 0          | 5         
95    | 684,950.82      | 0          | 5         
96    | 684,936.13      | 0          | 5         
97    | 684,900.07      | 0          | 5         
98    | 684,873.45      | 0          | 5         
99    | 684,873.45      | 0          | 5         
100   | 684,772.10      | 0          | 5         
101   | 684,772.11      | 0          | 5         
102   | 684,772.11      | 0          | 5         
103   | 684,700.55      | 0          | 5         
104   | 684,700.55      | 0          | 5         
105   | 684,410.12      | 0          | 5         
106   | 684,232.84      | 0          | 5         
107   | 684,232.84      | 0          | 5         
108   | 683,571.10      | 0          | 5         
109   | 683,571.10      | 0          | 5         
110   | 683,571.10      | 0          | 5         
111   | 683,200.00      | 0          | 5         
112   | 683,079.41      | 0          | 5         
113   | 683,079.41      | 0          | 5         
114   | 682,809.52      | 0          | 5         
115   | 682,809.52      | 0          | 5         
116   | 682,624.25      | 0          | 5         
117   | 682,157.14      | 0          | 5         
118   | 682,157.14      | 0          | 5         
119   | 681,928.23      | 0          | 5         
120   | 681,928.23      | 0          | 5         
121   | 681,928.23      | 0          | 5         
122   | 681,928.23      | 0          | 5         
123   | 681,803.52      | 0          | 5         
124   | 681,803.52      | 0          | 5         
125   | 681,803.52      | 0          | 5         
126   | 681,803.52      | 0          | 5         
127   | 681,803.52      | 0          | 5         
128   | 681,803.52      | 0          | 5         
129   | 681,750.00      | 0          | 5         
130   | 681,750.00      | 0          | 5         
131   | 681,750.00      | 0          | 5         
132   | 681,750.00      | 0          | 5         
133   | 681,750.00      | 0          | 5         
134   | 681,750.00      | 0          | 5         
135   | 681,544.39      | 0          | 5         
136   | 681,544.39      | 0          | 5         
137   | 681,544.39      | 0          | 5         
138   | 681,198.06      | 0          | 5         
139   | 681,064.26      | 0          | 5         
140   | 681,064.26      | 0          | 5         
141   | 681,064.26      | 0          | 5         
142   | 681,064.26      | 0          | 5         
143   | 681,064.26      | 0          | 5         
144   | 681,064.26      | 0          | 5         
145   | 681,064.26      | 0          | 5         
146   | 681,053.47      | 0          | 5         
147   | 681,053.47      | 0          | 5         
148   | 681,044.26      | 0          | 5         
149   | 681,019.44      | 0          | 5         
150   | 680,801.61      | 0          | 5         
151   | 680,801.61      | 0          | 5         
152   | 680,801.61      | 0          | 5         
153   | 680,801.61      | 0          | 5         
154   | 680,700.00      | 0          | 5         
155   | 680,700.00      | 0          | 5         
156   | 680,662.50      | 0          | 5         
157   | 680,662.50      | 0          | 5         
158   | 680,662.50      | 0          | 5         
159   | 680,662.50      | 0          | 5         
160   | 680,662.50      | 0          | 5         
161   | 680,662.50      | 0          | 5         
162   | 680,662.50      | 0          | 5         
163   | 680,662.50      | 0          | 5         
164   | 680,656.85      | 0          | 5         
165   | 680,656.85      | 0          | 5         
166   | 680,656.85      | 0          | 5         
167   | 680,656.85      | 0          | 5         
168   | 680,656.85      | 0          | 5         
169   | 680,656.85      | 0          | 5         
170   | 680,656.85      | 0          | 5         
171   | 680,656.85      | 0          | 4         
172   | 680,656.85      | 0          | 5         
173   | 680,656.85      | 0          | 5         
174   | 680,656.85      | 0          | 5         
175   | 680,656.85      | 0          | 4         
176   | 680,656.85      | 0          | 4         
177   | 680,656.85      | 0          | 5         
178   | 680,656.85      | 0          | 5         
179   | 680,656.85      | 0          | 5         
