==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 160,000.00
  RMP Relaxed Value (Root): 154,153.33
  Integrality Gap       : 3.7928 %
  MIP Best Bound (Final)  : 160,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 153.7472 sec
  Iterations      : 247
  RMP Time  : 75.2150 s
  MIP Time  : 2.1272 s
  Pool Search Time: 46.3743 s
  Graph Search Time: 29.7819 s
  MIP Decision Variables: 1592 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12933
  Pool Hits (Reused from History)   : 692
  Graph Gen (Newly Created)         : 890
  Pool Hit Rate                     : 43.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2364 / Total Gen: 2364
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2595 / Total Gen: 5190
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2687 / Total Gen: 5374
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 224,477.85      | 10         | 0         
43    | 214,519.93      | 10         | 0         
44    | 201,572.52      | 10         | 0         
45    | 197,982.79      | 10         | 0         
46    | 196,141.61      | 5          | 5         
47    | 192,529.30      | 10         | 0         
48    | 192,064.97      | 10         | 0         
49    | 191,925.38      | 7          | 0         
50    | 191,783.53      | 3          | 5         
51    | 189,493.97      | 10         | 0         
52    | 189,328.83      | 10         | 0         
53    | 189,212.10      | 10         | 0         
54    | 189,178.90      | 2          | 5         
55    | 187,347.27      | 10         | 0         
56    | 187,129.62      | 10         | 0         
57    | 187,107.80      | 10         | 0         
58    | 187,091.13      | 5          | 5         
59    | 185,878.69      | 10         | 0         
60    | 185,878.69      | 10         | 0         
61    | 185,808.68      | 4          | 5         
62    | 184,351.88      | 10         | 0         
63    | 184,230.26      | 10         | 0         
64    | 184,180.15      | 4          | 5         
65    | 182,152.70      | 10         | 0         
66    | 182,109.30      | 5          | 5         
67    | 181,665.78      | 2          | 5         
68    | 178,498.87      | 10         | 0         
69    | 178,460.04      | 0          | 5         
70    | 175,515.65      | 8          | 0         
71    | 175,512.79      | 3          | 5         
72    | 174,003.29      | 10         | 0         
73    | 173,868.27      | 9          | 0         
74    | 173,826.79      | 4          | 5         
75    | 173,572.83      | 7          | 0         
76    | 173,548.41      | 0          | 5         
77    | 173,175.79      | 1          | 5         
78    | 172,415.26      | 0          | 5         
79    | 171,244.84      | 2          | 5         
80    | 169,631.14      | 10         | 0         
81    | 169,598.84      | 7          | 0         
82    | 169,574.06      | 2          | 5         
83    | 168,665.83      | 5          | 5         
84    | 167,140.03      | 1          | 5         
85    | 166,491.39      | 8          | 0         
86    | 166,446.80      | 4          | 5         
87    | 165,745.26      | 1          | 5         
88    | 165,293.62      | 2          | 5         
89    | 164,338.75      | 2          | 5         
90    | 164,057.34      | 2          | 5         
91    | 163,735.53      | 4          | 5         
92    | 163,551.43      | 5          | 5         
93    | 163,400.28      | 4          | 5         
94    | 163,307.65      | 0          | 5         
95    | 163,220.83      | 0          | 5         
96    | 162,997.93      | 0          | 5         
97    | 162,536.12      | 0          | 5         
98    | 162,115.69      | 0          | 5         
99    | 161,573.05      | 0          | 5         
100   | 161,330.60      | 1          | 5         
101   | 161,017.16      | 0          | 5         
102   | 160,870.69      | 2          | 5         
103   | 160,641.91      | 0          | 5         
104   | 160,418.74      | 2          | 5         
105   | 160,083.89      | 0          | 5         
106   | 159,752.34      | 0          | 5         
107   | 159,420.13      | 2          | 5         
108   | 159,262.02      | 2          | 5         
109   | 158,776.45      | 0          | 5         
110   | 158,760.49      | 0          | 5         
111   | 158,576.08      | 0          | 5         
112   | 158,548.10      | 2          | 5         
113   | 158,529.17      | 0          | 5         
114   | 158,442.12      | 0          | 5         
115   | 158,265.94      | 0          | 5         
116   | 158,247.23      | 0          | 5         
117   | 157,964.82      | 0          | 5         
118   | 157,781.67      | 0          | 5         
119   | 157,655.72      | 0          | 5         
120   | 157,654.92      | 0          | 5         
121   | 157,557.68      | 0          | 5         
122   | 157,526.83      | 0          | 5         
123   | 157,299.04      | 0          | 5         
124   | 157,137.57      | 2          | 5         
125   | 156,986.93      | 0          | 5         
126   | 156,984.25      | 0          | 5         
127   | 156,984.25      | 0          | 5         
128   | 156,868.03      | 0          | 5         
129   | 156,868.03      | 0          | 5         
130   | 156,867.32      | 0          | 5         
131   | 156,723.39      | 0          | 5         
132   | 156,686.06      | 0          | 5         
133   | 156,686.06      | 0          | 5         
134   | 156,686.06      | 0          | 5         
135   | 156,686.06      | 0          | 5         
136   | 156,686.06      | 0          | 5         
137   | 156,676.63      | 0          | 5         
138   | 156,661.26      | 0          | 5         
139   | 156,661.26      | 0          | 5         
140   | 156,661.26      | 0          | 5         
141   | 156,595.35      | 0          | 5         
142   | 156,595.35      | 0          | 5         
143   | 156,595.35      | 0          | 5         
144   | 156,595.35      | 0          | 5         
145   | 156,491.10      | 0          | 5         
146   | 156,334.07      | 0          | 5         
147   | 156,171.87      | 0          | 5         
148   | 156,171.87      | 0          | 5         
149   | 156,171.87      | 0          | 5         
150   | 156,154.46      | 0          | 5         
151   | 156,109.41      | 0          | 5         
152   | 156,045.86      | 0          | 5         
153   | 156,022.17      | 0          | 5         
154   | 156,022.17      | 0          | 5         
155   | 155,836.18      | 0          | 5         
156   | 155,836.18      | 0          | 5         
157   | 155,824.07      | 0          | 5         
158   | 155,824.07      | 0          | 5         
159   | 155,779.30      | 0          | 5         
160   | 155,744.76      | 0          | 4         
161   | 155,744.76      | 0          | 5         
162   | 155,609.60      | 0          | 5         
163   | 155,590.37      | 0          | 5         
164   | 155,506.45      | 0          | 5         
165   | 155,503.96      | 0          | 5         
166   | 155,377.15      | 0          | 5         
167   | 155,377.15      | 0          | 5         
168   | 155,316.22      | 0          | 5         
169   | 155,315.16      | 0          | 5         
170   | 155,315.16      | 0          | 5         
171   | 155,289.29      | 0          | 5         
172   | 155,289.29      | 0          | 5         
173   | 155,289.29      | 0          | 5         
174   | 155,152.50      | 0          | 5         
175   | 155,152.50      | 0          | 5         
176   | 155,152.50      | 0          | 4         
177   | 155,152.50      | 0          | 5         
178   | 155,152.50      | 0          | 4         
179   | 155,152.50      | 0          | 5         
180   | 155,152.50      | 0          | 5         
181   | 155,152.50      | 0          | 5         
182   | 155,152.50      | 0          | 4         
183   | 154,966.99      | 0          | 5         
184   | 154,966.99      | 0          | 5         
185   | 154,966.99      | 0          | 5         
186   | 154,966.99      | 0          | 5         
187   | 154,966.99      | 0          | 5         
188   | 154,965.85      | 0          | 5         
189   | 154,942.09      | 0          | 4         
190   | 154,942.09      | 0          | 4         
191   | 154,942.09      | 0          | 4         
192   | 154,942.09      | 0          | 5         
193   | 154,852.02      | 0          | 5         
194   | 154,852.02      | 0          | 5         
195   | 154,852.02      | 0          | 5         
196   | 154,852.02      | 0          | 5         
197   | 154,852.02      | 0          | 5         
198   | 154,852.02      | 0          | 5         
199   | 154,852.02      | 0          | 4         
200   | 154,852.02      | 0          | 4         
201   | 154,729.61      | 0          | 5         
202   | 154,675.90      | 0          | 4         
203   | 154,675.90      | 0          | 4         
204   | 154,675.90      | 0          | 4         
205   | 154,662.45      | 0          | 5         
206   | 154,662.45      | 0          | 4         
207   | 154,662.45      | 0          | 5         
208   | 154,662.45      | 0          | 5         
209   | 154,453.58      | 0          | 5         
210   | 154,453.58      | 0          | 5         
211   | 154,453.58      | 0          | 5         
212   | 154,453.58      | 0          | 5         
213   | 154,453.58      | 0          | 4         
214   | 154,380.77      | 0          | 5         
215   | 154,380.77      | 0          | 4         
216   | 154,380.77      | 0          | 5         
217   | 154,380.77      | 0          | 4         
218   | 154,380.77      | 0          | 4         
219   | 154,380.77      | 0          | 4         
220   | 154,380.77      | 0          | 4         
221   | 154,380.77      | 0          | 4         
222   | 154,380.77      | 0          | 4         
223   | 154,282.88      | 0          | 5         
224   | 154,282.88      | 0          | 5         
225   | 154,245.73      | 0          | 5         
226   | 154,165.73      | 0          | 4         
227   | 154,165.73      | 0          | 5         
228   | 154,165.73      | 0          | 4         
229   | 154,165.73      | 0          | 4         
230   | 154,165.73      | 0          | 4         
231   | 154,165.73      | 0          | 4         
232   | 154,153.33      | 0          | 4         
233   | 154,153.33      | 0          | 4         
234   | 154,153.33      | 0          | 5         
235   | 154,153.33      | 0          | 5         
236   | 154,153.33      | 0          | 4         
237   | 154,153.33      | 0          | 4         
238   | 154,153.33      | 0          | 5         
239   | 154,153.33      | 0          | 4         
240   | 154,153.33      | 0          | 5         
241   | 154,153.33      | 0          | 5         
242   | 154,153.33      | 0          | 4         
243   | 154,153.33      | 0          | 5         
244   | 154,153.33      | 0          | 4         
245   | 154,153.33      | 0          | 4         
246   | 154,153.33      | 0          | 4         
247   | 154,153.33      | 0          | 5         
