==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,179,600.00
  RMP Relaxed Value (Root): 186,165.71
  Integrality Gap       : 1070.7849 %
  MIP Best Bound (Final)  : 2,179,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.7630 sec
  Iterations      : 164
  RMP Time  : 57.3141 s
  MIP Time  : 5.7960 s
  Pool Search Time: 23.1168 s
  Graph Search Time: 33.3875 s
  MIP Decision Variables: 1019 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6255
  Pool Hits (Reused from History)   : 374
  Graph Gen (Newly Created)         : 635
  Pool Hit Rate                     : 37.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1144 / Total Gen: 1144
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1272 / Total Gen: 2544
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1281 / Total Gen: 2562
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
87    | 194,136.54      | 0          | 5         
88    | 194,136.55      | 0          | 5         
89    | 194,123.59      | 0          | 5         
90    | 193,994.84      | 0          | 5         
91    | 193,827.16      | 0          | 5         
92    | 193,754.54      | 0          | 5         
93    | 193,400.64      | 0          | 5         
94    | 191,928.41      | 0          | 5         
95    | 191,741.47      | 0          | 5         
96    | 190,840.10      | 0          | 5         
97    | 190,402.02      | 0          | 5         
98    | 190,339.92      | 0          | 5         
99    | 190,079.72      | 0          | 5         
100   | 189,650.04      | 0          | 5         
101   | 189,650.04      | 0          | 5         
102   | 189,525.86      | 0          | 5         
103   | 189,488.27      | 0          | 5         
104   | 189,399.31      | 0          | 5         
105   | 189,044.82      | 0          | 5         
106   | 189,044.82      | 0          | 5         
107   | 189,013.87      | 0          | 5         
108   | 188,919.20      | 0          | 5         
109   | 188,919.20      | 0          | 5         
110   | 188,807.90      | 0          | 5         
111   | 188,304.13      | 0          | 5         
112   | 188,150.84      | 0          | 5         
113   | 188,129.68      | 0          | 5         
114   | 187,672.13      | 0          | 5         
115   | 187,304.23      | 0          | 5         
116   | 187,304.23      | 0          | 5         
117   | 187,164.37      | 0          | 5         
118   | 187,054.21      | 0          | 5         
119   | 186,960.83      | 0          | 5         
120   | 186,960.83      | 0          | 5         
121   | 186,959.36      | 0          | 5         
122   | 186,952.49      | 0          | 5         
123   | 186,952.49      | 0          | 5         
124   | 186,873.55      | 0          | 5         
125   | 186,802.06      | 0          | 5         
126   | 186,681.89      | 0          | 5         
127   | 186,550.60      | 0          | 5         
128   | 186,550.60      | 0          | 5         
129   | 186,480.52      | 0          | 5         
130   | 186,480.52      | 0          | 5         
131   | 186,480.52      | 0          | 5         
132   | 186,480.52      | 0          | 5         
133   | 186,356.63      | 0          | 5         
134   | 186,345.52      | 0          | 5         
135   | 186,345.52      | 0          | 5         
136   | 186,328.37      | 0          | 5         
137   | 186,276.19      | 0          | 5         
138   | 186,223.43      | 0          | 5         
139   | 186,223.43      | 0          | 5         
140   | 186,223.43      | 0          | 5         
141   | 186,202.38      | 0          | 5         
142   | 186,175.24      | 0          | 5         
143   | 186,175.24      | 0          | 5         
144   | 186,175.24      | 0          | 5         
145   | 186,175.24      | 0          | 5         
146   | 186,175.24      | 0          | 5         
147   | 186,175.24      | 0          | 3         
148   | 186,175.24      | 0          | 5         
149   | 186,165.71      | 0          | 5         
150   | 186,165.71      | 0          | 3         
151   | 186,165.71      | 0          | 4         
152   | 186,165.71      | 0          | 4         
153   | 186,165.71      | 0          | 5         
154   | 186,165.71      | 0          | 5         
155   | 186,165.71      | 0          | 5         
156   | 186,165.71      | 0          | 5         
157   | 186,165.71      | 0          | 2         
158   | 186,165.71      | 0          | 5         
159   | 186,165.71      | 0          | 5         
160   | 186,165.71      | 0          | 5         
161   | 186,165.71      | 0          | 4         
162   | 186,165.71      | 0          | 5         
163   | 186,165.71      | 0          | 5         
164   | 186,165.71      | 0          | 5         
