==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,188,700.00
  RMP Relaxed Value (Root): 190,362.50
  Integrality Gap       : 524.4402 %
  MIP Best Bound (Final)  : 1,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.5878 sec
  Iterations      : 197
  RMP Time  : 46.9291 s
  MIP Time  : 3.6338 s
  Pool Search Time: 32.3268 s
  Graph Search Time: 24.5343 s
  MIP Decision Variables: 1193 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12043
  Pool Hits (Reused from History)   : 472
  Graph Gen (Newly Created)         : 711
  Pool Hit Rate                     : 39.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2214 / Total Gen: 2214
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2410 / Total Gen: 4820
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2502 / Total Gen: 5004
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 2,045,003.33    | 0          | 5         
43    | 1,937,771.02    | 8          | 0         
44    | 1,921,458.82    | 3          | 5         
45    | 1,732,439.54    | 10         | 0         
46    | 1,701,094.80    | 10         | 0         
47    | 1,699,157.16    | 2          | 5         
48    | 1,549,176.62    | 10         | 0         
49    | 1,546,250.73    | 6          | 0         
50    | 1,546,242.48    | 0          | 5         
51    | 1,373,845.85    | 10         | 0         
52    | 1,358,347.87    | 10         | 0         
53    | 1,348,711.10    | 0          | 5         
54    | 1,293,356.43    | 5          | 5         
55    | 1,213,227.51    | 2          | 5         
56    | 1,120,452.38    | 10         | 0         
57    | 1,118,959.43    | 2          | 5         
58    | 1,060,230.70    | 2          | 5         
59    | 1,026,911.14    | 6          | 0         
60    | 1,026,815.75    | 2          | 5         
61    | 949,447.18      | 2          | 5         
62    | 906,340.73      | 4          | 5         
63    | 890,073.79      | 0          | 5         
64    | 809,424.83      | 0          | 5         
65    | 762,372.40      | 2          | 5         
66    | 738,015.68      | 0          | 5         
67    | 687,221.13      | 0          | 5         
68    | 667,084.98      | 0          | 5         
69    | 651,911.65      | 0          | 5         
70    | 616,041.04      | 0          | 5         
71    | 588,692.96      | 2          | 5         
72    | 585,307.95      | 0          | 5         
73    | 536,036.45      | 0          | 5         
74    | 515,377.26      | 0          | 5         
75    | 501,271.14      | 0          | 5         
76    | 474,391.46      | 0          | 5         
77    | 460,826.89      | 0          | 5         
78    | 447,461.41      | 0          | 5         
79    | 428,353.53      | 0          | 5         
80    | 413,241.19      | 0          | 5         
81    | 397,438.01      | 0          | 5         
82    | 397,438.01      | 0          | 5         
83    | 392,776.02      | 0          | 5         
84    | 392,776.02      | 0          | 5         
85    | 391,707.35      | 0          | 5         
86    | 372,299.52      | 0          | 5         
87    | 371,196.56      | 0          | 5         
88    | 358,550.14      | 0          | 5         
89    | 348,810.36      | 0          | 5         
90    | 344,392.95      | 0          | 5         
91    | 335,640.03      | 0          | 5         
92    | 320,522.37      | 0          | 5         
93    | 317,257.06      | 0          | 5         
94    | 317,257.06      | 0          | 5         
95    | 313,805.45      | 0          | 5         
96    | 303,593.08      | 0          | 5         
97    | 298,216.55      | 0          | 5         
98    | 296,905.48      | 0          | 5         
99    | 283,472.01      | 0          | 5         
100   | 269,610.64      | 0          | 5         
101   | 267,976.36      | 0          | 5         
102   | 267,195.22      | 0          | 5         
103   | 266,059.83      | 0          | 5         
104   | 261,061.37      | 0          | 5         
105   | 261,061.37      | 0          | 5         
106   | 259,721.18      | 0          | 5         
107   | 248,326.95      | 0          | 5         
108   | 239,099.07      | 0          | 5         
109   | 221,053.92      | 0          | 5         
110   | 216,210.61      | 0          | 5         
111   | 212,479.64      | 0          | 5         
112   | 201,710.86      | 0          | 5         
113   | 201,318.59      | 0          | 5         
114   | 201,318.59      | 0          | 5         
115   | 201,275.35      | 0          | 5         
116   | 196,029.71      | 0          | 5         
117   | 195,854.55      | 0          | 5         
118   | 195,065.74      | 0          | 5         
119   | 195,065.74      | 0          | 5         
120   | 195,065.74      | 0          | 5         
121   | 194,621.19      | 0          | 5         
122   | 194,621.19      | 0          | 5         
123   | 194,578.20      | 0          | 5         
124   | 194,578.20      | 0          | 5         
125   | 194,578.20      | 0          | 4         
126   | 194,578.20      | 0          | 4         
127   | 194,578.20      | 0          | 5         
128   | 194,578.20      | 0          | 5         
129   | 194,025.19      | 0          | 5         
130   | 193,643.38      | 0          | 5         
131   | 193,111.95      | 0          | 5         
132   | 193,111.95      | 0          | 5         
133   | 192,877.78      | 2          | 5         
134   | 192,877.78      | 0          | 5         
135   | 192,877.78      | 0          | 5         
136   | 192,877.78      | 0          | 5         
137   | 192,877.78      | 0          | 5         
138   | 192,877.78      | 0          | 5         
139   | 192,877.78      | 0          | 5         
140   | 192,877.78      | 0          | 5         
141   | 192,877.78      | 0          | 3         
142   | 192,877.78      | 0          | 3         
143   | 192,877.78      | 0          | 3         
144   | 192,527.78      | 0          | 5         
145   | 191,816.67      | 0          | 5         
146   | 191,816.67      | 0          | 5         
147   | 191,816.67      | 0          | 5         
148   | 191,816.67      | 0          | 5         
149   | 191,816.67      | 0          | 5         
150   | 191,337.50      | 0          | 5         
151   | 191,337.50      | 0          | 5         
152   | 191,337.50      | 0          | 4         
153   | 190,800.00      | 0          | 5         
154   | 190,800.00      | 0          | 5         
155   | 190,800.00      | 0          | 5         
156   | 190,800.00      | 0          | 5         
157   | 190,694.44      | 0          | 5         
158   | 190,694.44      | 0          | 5         
159   | 190,694.44      | 0          | 5         
160   | 190,694.44      | 0          | 5         
161   | 190,694.44      | 0          | 5         
162   | 190,694.44      | 0          | 5         
163   | 190,694.44      | 0          | 3         
164   | 190,694.44      | 0          | 5         
165   | 190,694.44      | 0          | 5         
166   | 190,694.44      | 0          | 3         
167   | 190,681.82      | 0          | 5         
168   | 190,681.82      | 0          | 4         
169   | 190,625.00      | 0          | 5         
170   | 190,375.00      | 0          | 5         
171   | 190,375.00      | 0          | 5         
172   | 190,375.00      | 0          | 5         
173   | 190,375.00      | 0          | 5         
174   | 190,375.00      | 0          | 5         
175   | 190,375.00      | 0          | 5         
176   | 190,375.00      | 0          | 5         
177   | 190,375.00      | 0          | 3         
178   | 190,375.00      | 0          | 2         
179   | 190,375.00      | 0          | 5         
180   | 190,366.67      | 0          | 5         
181   | 190,366.67      | 0          | 5         
182   | 190,362.50      | 0          | 5         
183   | 190,362.50      | 0          | 3         
184   | 190,362.50      | 0          | 3         
185   | 190,362.50      | 0          | 3         
186   | 190,362.50      | 0          | 3         
187   | 190,362.50      | 0          | 3         
188   | 190,362.50      | 0          | 2         
189   | 190,362.50      | 0          | 5         
190   | 190,362.50      | 0          | 3         
191   | 190,362.50      | 0          | 3         
192   | 190,362.50      | 0          | 3         
193   | 190,362.50      | 0          | 3         
194   | 190,362.50      | 0          | 2         
195   | 190,362.50      | 0          | 4         
196   | 190,362.50      | 0          | 2         
197   | 190,362.50      | 0          | 3         
