==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,600.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7661 %
  MIP Best Bound (Final)  : 2,191,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 139.7111 sec
  Iterations      : 244
  RMP Time  : 72.5216 s
  MIP Time  : 6.2063 s
  Pool Search Time: 32.6843 s
  Graph Search Time: 28.1099 s
  MIP Decision Variables: 1398 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9797
  Pool Hits (Reused from History)   : 529
  Graph Gen (Newly Created)         : 859
  Pool Hit Rate                     : 38.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1792 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1964 / Total Gen: 3928
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 2036 / Total Gen: 4072
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
179   | 741,185.31      | 0          | 3         
180   | 741,185.31      | 0          | 3         
181   | 741,185.31      | 0          | 2         
182   | 741,185.31      | 0          | 2         
183   | 741,185.31      | 0          | 3         
184   | 741,185.31      | 0          | 4         
185   | 741,185.31      | 0          | 3         
186   | 741,185.31      | 0          | 2         
187   | 741,185.31      | 0          | 5         
188   | 741,185.31      | 0          | 2         
189   | 741,185.31      | 0          | 3         
190   | 741,165.09      | 0          | 4         
191   | 741,165.09      | 0          | 4         
192   | 741,121.28      | 0          | 5         
193   | 741,110.06      | 0          | 4         
194   | 741,110.06      | 0          | 4         
195   | 741,110.06      | 0          | 5         
196   | 741,099.99      | 0          | 2         
197   | 741,099.99      | 0          | 2         
198   | 741,099.99      | 0          | 2         
199   | 741,099.99      | 0          | 2         
200   | 741,099.99      | 0          | 2         
201   | 741,099.99      | 0          | 2         
202   | 741,099.99      | 0          | 2         
203   | 741,099.99      | 0          | 2         
204   | 741,062.62      | 0          | 2         
205   | 741,062.62      | 0          | 5         
206   | 741,062.62      | 0          | 2         
207   | 741,062.62      | 0          | 3         
208   | 741,062.62      | 0          | 2         
209   | 741,062.62      | 0          | 4         
210   | 741,062.62      | 0          | 3         
211   | 741,062.62      | 0          | 5         
212   | 741,062.62      | 0          | 5         
213   | 741,052.16      | 0          | 5         
214   | 741,052.16      | 0          | 5         
215   | 741,052.16      | 0          | 4         
216   | 741,052.16      | 0          | 4         
217   | 741,028.37      | 0          | 4         
218   | 741,028.37      | 0          | 4         
219   | 741,028.37      | 0          | 4         
220   | 741,028.37      | 0          | 4         
221   | 741,028.37      | 0          | 4         
222   | 741,028.37      | 0          | 4         
223   | 741,004.24      | 0          | 5         
224   | 741,004.24      | 0          | 5         
225   | 741,004.24      | 0          | 4         
226   | 740,996.10      | 0          | 4         
227   | 740,996.10      | 0          | 4         
228   | 740,996.10      | 0          | 5         
229   | 740,990.90      | 0          | 5         
230   | 740,990.90      | 0          | 5         
231   | 740,990.90      | 0          | 4         
232   | 740,990.90      | 0          | 5         
233   | 740,990.90      | 0          | 5         
234   | 740,990.90      | 0          | 2         
235   | 740,990.90      | 0          | 3         
236   | 740,990.90      | 0          | 2         
237   | 740,990.90      | 0          | 4         
238   | 740,990.90      | 0          | 2         
239   | 740,990.90      | 0          | 5         
240   | 740,990.90      | 0          | 3         
241   | 740,990.90      | 0          | 3         
242   | 740,990.90      | 0          | 4         
243   | 740,990.90      | 0          | 3         
244   | 740,990.90      | 0          | 2         
