==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 163,900.00
  RMP Relaxed Value (Root): 161,656.25
  Integrality Gap       : 1.3880 %
  MIP Best Bound (Final)  : 163,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 176.6158 sec
  Iterations      : 254
  RMP Time  : 108.9611 s
  MIP Time  : 1.6183 s
  Pool Search Time: 17.4750 s
  Graph Search Time: 48.3077 s
  MIP Decision Variables: 1426 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3883
  Pool Hits (Reused from History)   : 410
  Graph Gen (Newly Created)         : 1006
  Pool Hit Rate                     : 29.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  692 / Total Gen:  692
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  792 / Total Gen: 1584
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  801 / Total Gen: 1602
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
53    | 180,982.99      | 6          | 0         
54    | 180,960.89      | 2          | 5         
55    | 180,140.76      | 0          | 5         
56    | 179,455.17      | 3          | 5         
57    | 178,951.61      | 2          | 5         
58    | 178,263.69      | 6          | 0         
59    | 178,239.56      | 0          | 5         
60    | 177,723.21      | 6          | 0         
61    | 177,677.34      | 1          | 5         
62    | 177,184.94      | 0          | 5         
63    | 176,536.74      | 4          | 5         
64    | 176,303.10      | 0          | 5         
65    | 175,801.48      | 0          | 5         
66    | 175,714.04      | 0          | 5         
67    | 175,634.18      | 0          | 5         
68    | 175,595.01      | 0          | 5         
69    | 175,302.96      | 0          | 5         
70    | 174,365.25      | 0          | 5         
71    | 174,364.53      | 4          | 5         
72    | 174,308.81      | 0          | 5         
73    | 174,290.42      | 0          | 5         
74    | 174,121.62      | 0          | 5         
75    | 173,573.86      | 0          | 5         
76    | 173,378.37      | 0          | 5         
77    | 173,208.70      | 0          | 5         
78    | 173,193.07      | 0          | 5         
79    | 173,054.35      | 2          | 5         
80    | 172,903.93      | 0          | 5         
81    | 172,207.06      | 0          | 5         
82    | 172,070.10      | 0          | 5         
83    | 171,903.70      | 0          | 5         
84    | 171,559.28      | 0          | 5         
85    | 171,258.78      | 0          | 5         
86    | 170,675.14      | 4          | 5         
87    | 170,231.31      | 0          | 5         
88    | 169,960.57      | 0          | 5         
89    | 169,813.85      | 0          | 5         
90    | 169,798.40      | 0          | 5         
91    | 169,774.85      | 0          | 5         
92    | 169,774.85      | 0          | 5         
93    | 169,759.86      | 0          | 5         
94    | 169,306.13      | 0          | 5         
95    | 169,248.08      | 0          | 5         
96    | 169,170.18      | 0          | 5         
97    | 169,170.18      | 0          | 5         
98    | 168,818.16      | 0          | 5         
99    | 168,649.53      | 0          | 5         
100   | 168,492.23      | 0          | 5         
101   | 168,109.01      | 0          | 5         
102   | 167,301.20      | 0          | 5         
103   | 166,742.93      | 0          | 5         
104   | 166,444.56      | 0          | 5         
105   | 166,163.46      | 0          | 5         
106   | 166,059.02      | 0          | 5         
107   | 165,854.08      | 0          | 5         
108   | 165,774.61      | 0          | 5         
109   | 165,740.76      | 0          | 5         
110   | 165,502.10      | 0          | 5         
111   | 165,491.79      | 0          | 5         
112   | 165,393.07      | 0          | 5         
113   | 165,330.83      | 0          | 5         
114   | 165,330.83      | 0          | 4         
115   | 165,105.75      | 0          | 5         
116   | 165,105.75      | 0          | 5         
117   | 165,029.11      | 0          | 5         
118   | 164,996.72      | 0          | 5         
119   | 164,562.66      | 0          | 5         
120   | 164,479.13      | 2          | 5         
121   | 164,472.21      | 0          | 5         
122   | 164,458.33      | 0          | 5         
123   | 164,437.22      | 0          | 4         
124   | 164,426.88      | 0          | 4         
125   | 164,375.71      | 0          | 5         
126   | 164,372.93      | 0          | 5         
127   | 164,354.67      | 0          | 5         
128   | 164,354.67      | 0          | 5         
129   | 164,354.67      | 0          | 5         
130   | 164,353.98      | 0          | 4         
131   | 164,353.98      | 0          | 4         
132   | 164,310.38      | 0          | 4         
133   | 164,252.33      | 0          | 5         
134   | 164,225.06      | 0          | 5         
135   | 164,224.96      | 0          | 5         
136   | 164,169.59      | 0          | 5         
137   | 164,169.59      | 0          | 5         
138   | 164,155.78      | 0          | 5         
139   | 164,138.42      | 0          | 5         
140   | 163,822.23      | 0          | 5         
141   | 163,822.23      | 0          | 5         
142   | 163,785.87      | 0          | 5         
143   | 163,582.10      | 0          | 5         
144   | 163,582.10      | 0          | 5         
145   | 163,582.10      | 0          | 5         
146   | 163,582.10      | 0          | 4         
147   | 163,527.22      | 0          | 5         
148   | 163,490.97      | 0          | 5         
149   | 163,490.97      | 0          | 5         
150   | 163,490.97      | 0          | 5         
151   | 163,490.97      | 0          | 5         
152   | 163,490.97      | 0          | 4         
153   | 163,490.97      | 0          | 5         
154   | 163,490.97      | 0          | 4         
155   | 163,490.97      | 0          | 4         
156   | 163,364.39      | 0          | 4         
157   | 163,364.39      | 0          | 5         
158   | 163,364.39      | 0          | 4         
159   | 163,194.90      | 0          | 4         
160   | 163,139.06      | 0          | 5         
161   | 163,139.06      | 0          | 4         
162   | 163,123.34      | 0          | 4         
163   | 163,123.34      | 0          | 4         
164   | 163,123.34      | 0          | 4         
165   | 163,099.32      | 0          | 5         
166   | 163,074.22      | 0          | 5         
167   | 163,062.14      | 0          | 4         
168   | 162,995.77      | 0          | 4         
169   | 162,995.77      | 0          | 4         
170   | 162,964.36      | 0          | 4         
171   | 162,862.28      | 0          | 4         
172   | 162,862.28      | 0          | 4         
173   | 162,862.28      | 0          | 5         
174   | 162,862.28      | 0          | 4         
175   | 162,860.01      | 0          | 5         
176   | 162,860.01      | 0          | 4         
177   | 162,860.01      | 0          | 4         
178   | 162,860.01      | 0          | 4         
179   | 162,852.70      | 0          | 5         
180   | 162,852.70      | 0          | 4         
181   | 162,809.01      | 0          | 5         
182   | 162,809.01      | 0          | 4         
183   | 162,709.89      | 0          | 5         
184   | 162,709.89      | 0          | 4         
185   | 162,703.79      | 0          | 5         
186   | 162,703.79      | 0          | 4         
187   | 162,703.79      | 0          | 5         
188   | 162,703.79      | 0          | 4         
189   | 162,703.79      | 0          | 4         
190   | 162,565.94      | 0          | 5         
191   | 162,565.92      | 0          | 4         
192   | 162,565.92      | 0          | 4         
193   | 162,495.83      | 0          | 4         
194   | 162,438.22      | 0          | 4         
195   | 162,365.12      | 0          | 4         
196   | 162,365.12      | 0          | 4         
197   | 162,365.12      | 0          | 4         
198   | 162,362.29      | 0          | 5         
199   | 162,361.73      | 0          | 5         
200   | 162,300.00      | 0          | 5         
201   | 162,300.00      | 0          | 5         
202   | 162,300.00      | 0          | 5         
203   | 162,300.00      | 0          | 5         
204   | 162,300.00      | 0          | 5         
205   | 162,300.00      | 0          | 5         
206   | 162,300.00      | 0          | 5         
207   | 162,300.00      | 0          | 4         
208   | 162,300.00      | 0          | 4         
209   | 162,265.70      | 0          | 4         
210   | 162,256.48      | 0          | 5         
211   | 162,256.48      | 0          | 4         
212   | 162,201.04      | 0          | 5         
213   | 162,183.67      | 0          | 5         
214   | 162,183.67      | 0          | 5         
215   | 162,178.23      | 0          | 4         
216   | 162,178.23      | 0          | 4         
217   | 162,178.23      | 0          | 4         
218   | 162,178.23      | 0          | 4         
219   | 162,164.59      | 0          | 4         
220   | 162,164.59      | 0          | 4         
221   | 162,164.59      | 0          | 5         
222   | 162,145.10      | 0          | 5         
223   | 162,145.10      | 0          | 4         
224   | 162,145.10      | 0          | 5         
225   | 162,145.10      | 0          | 4         
226   | 162,145.10      | 0          | 5         
227   | 162,127.11      | 0          | 5         
228   | 162,127.11      | 0          | 5         
229   | 162,127.11      | 0          | 5         
230   | 162,127.11      | 0          | 4         
231   | 162,127.11      | 0          | 4         
232   | 162,127.11      | 0          | 4         
233   | 162,126.61      | 0          | 4         
234   | 162,031.81      | 0          | 5         
235   | 162,023.83      | 0          | 4         
236   | 162,023.83      | 0          | 4         
237   | 161,737.50      | 0          | 5         
238   | 161,710.00      | 0          | 4         
239   | 161,656.25      | 0          | 4         
240   | 161,656.25      | 0          | 4         
241   | 161,656.25      | 0          | 4         
242   | 161,656.25      | 0          | 4         
243   | 161,656.25      | 0          | 4         
244   | 161,656.25      | 0          | 4         
245   | 161,656.25      | 0          | 4         
246   | 161,656.25      | 0          | 4         
247   | 161,656.25      | 0          | 4         
248   | 161,656.25      | 0          | 4         
249   | 161,656.25      | 0          | 4         
250   | 161,656.25      | 0          | 4         
251   | 161,656.25      | 0          | 4         
252   | 161,656.25      | 0          | 4         
253   | 161,656.25      | 0          | 4         
254   | 161,656.25      | 0          | 5         
