==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,716,900.00
  Execution Time  : 331.4063 sec
  Iterations      : 147
  RMP Time (LP)   : 226.2194 s
  RMP Time (MIP)  : 30.6037 s
  Pool Search Time: 20.7699 s
  Graph Search Time: 53.3711 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 2884 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6380
  Pool Hits (Reused from History)   : 2712
  Graph Gen (Newly Created)         : 1260
  Pool Hit Rate                     : 68.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  318 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  318 / Total Gen: 2544
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  318 / Total Gen: 2544
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 32 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
51    | 712,356.71      | 40         | 0         
52    | 712,232.88      | 28         | 0         
53    | 712,185.07      | 0          | 20        
54    | 709,053.82      | 40         | 0         
55    | 708,587.23      | 20         | 0         
56    | 708,533.95      | 0          | 20        
57    | 705,567.68      | 40         | 0         
58    | 705,461.02      | 20         | 0         
59    | 705,450.22      | 0          | 20        
60    | 703,133.84      | 40         | 0         
61    | 702,469.96      | 40         | 0         
62    | 702,379.27      | 28         | 0         
63    | 702,374.25      | 4          | 20        
64    | 699,740.35      | 40         | 0         
65    | 699,565.27      | 32         | 0         
66    | 699,515.27      | 12         | 0         
67    | 699,515.24      | 0          | 20        
68    | 697,365.26      | 40         | 0         
69    | 696,922.12      | 12         | 0         
70    | 696,918.68      | 8          | 0         
71    | 696,917.79      | 0          | 20        
72    | 694,759.77      | 40         | 0         
73    | 694,546.02      | 8          | 0         
74    | 694,546.02      | 8          | 0         
75    | 694,546.02      | 0          | 20        
76    | 692,634.83      | 36         | 0         
77    | 692,463.49      | 16         | 0         
78    | 692,461.46      | 0          | 20        
79    | 691,027.88      | 32         | 0         
80    | 691,023.58      | 0          | 20        
81    | 690,181.94      | 40         | 0         
82    | 690,144.84      | 0          | 20        
83    | 689,284.03      | 40         | 0         
84    | 689,176.96      | 0          | 20        
85    | 688,896.61      | 0          | 20        
86    | 688,169.57      | 16         | 0         
87    | 688,139.30      | 8          | 0         
88    | 688,136.72      | 0          | 20        
89    | 687,809.77      | 12         | 0         
90    | 687,801.92      | 0          | 20        
91    | 687,230.64      | 40         | 0         
92    | 687,176.93      | 16         | 0         
93    | 687,168.22      | 0          | 20        
94    | 686,304.02      | 32         | 0         
95    | 686,298.41      | 0          | 20        
96    | 685,618.36      | 4          | 20        
97    | 685,186.81      | 0          | 20        
98    | 684,080.39      | 36         | 0         
99    | 683,948.03      | 8          | 0         
100   | 683,942.94      | 0          | 20        
101   | 683,071.19      | 8          | 0         
102   | 683,066.78      | 0          | 20        
103   | 682,533.45      | 12         | 0         
104   | 682,499.92      | 4          | 20        
105   | 681,303.24      | 4          | 20        
106   | 681,025.97      | 0          | 20        
107   | 680,528.95      | 20         | 0         
108   | 680,527.64      | 0          | 20        
109   | 680,137.02      | 8          | 0         
110   | 680,137.00      | 0          | 20        
111   | 679,881.64      | 0          | 20        
112   | 679,347.08      | 0          | 20        
113   | 678,945.55      | 8          | 0         
114   | 678,944.74      | 0          | 20        
115   | 678,755.66      | 0          | 20        
116   | 678,488.46      | 4          | 20        
117   | 678,071.60      | 0          | 20        
118   | 677,799.95      | 8          | 0         
119   | 677,799.52      | 0          | 20        
120   | 677,371.42      | 0          | 20        
121   | 676,827.03      | 4          | 20        
122   | 676,206.17      | 12         | 0         
123   | 676,193.90      | 0          | 20        
124   | 675,998.67      | 0          | 20        
125   | 675,777.36      | 0          | 20        
126   | 675,359.47      | 0          | 20        
127   | 674,297.24      | 4          | 20        
128   | 673,681.93      | 0          | 20        
129   | 673,273.40      | 4          | 20        
130   | 672,861.19      | 0          | 20        
131   | 672,636.72      | 0          | 20        
132   | 672,508.93      | 0          | 20        
133   | 672,007.00      | 0          | 20        
134   | 671,818.15      | 0          | 20        
135   | 671,618.48      | 4          | 20        
136   | 671,467.83      | 0          | 20        
137   | 671,295.77      | 0          | 20        
138   | 671,118.72      | 0          | 20        
139   | 670,898.28      | 0          | 20        
140   | 670,664.64      | 0          | 20        
141   | 670,627.23      | 0          | 20        
142   | 670,565.89      | 0          | 20        
143   | 670,399.42      | 0          | 20        
144   | 670,343.84      | 0          | 20        
145   | 670,244.41      | 0          | 20        
146   | 670,038.45      | 4          | 20        
147   | 669,877.08      | 0          | 20        
