==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 343,000.00
  RMP Relaxed Value (Root): 328,350.14
  Integrality Gap       : 4.4617 %
  MIP Best Bound (Final)  : 339,573.74
  Final MIP Gap           : 1.0090 %
  Execution Time  : 10296.5453 sec
  Iterations      : 400
  RMP Time  : 516.5828 s
  MIP Time  : 9600.1503 s
  Pool Search Time: 0.0016 s
  Graph Search Time: 178.7664 s
  MIP Decision Variables: 3962 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3962
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3942
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  374 / Total Gen:  748
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  400 / Total Gen: 1600
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  401 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 22.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 27 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
44    | 356,821.81      | 0          | 10        
45    | 356,216.57      | 0          | 10        
46    | 355,836.88      | 0          | 10        
47    | 355,278.25      | 0          | 10        
48    | 354,134.91      | 0          | 10        
49    | 353,477.28      | 0          | 10        
50    | 353,052.11      | 0          | 10        
51    | 352,836.29      | 0          | 10        
52    | 352,694.18      | 0          | 10        
53    | 352,281.54      | 0          | 10        
54    | 351,110.37      | 0          | 10        
55    | 350,298.73      | 0          | 10        
56    | 350,047.71      | 0          | 10        
57    | 349,495.81      | 0          | 10        
58    | 348,895.73      | 0          | 10        
59    | 348,239.27      | 0          | 10        
60    | 347,779.88      | 0          | 10        
61    | 347,253.94      | 0          | 10        
62    | 346,856.82      | 0          | 10        
63    | 346,493.41      | 0          | 10        
64    | 346,132.55      | 0          | 10        
65    | 345,807.51      | 0          | 10        
66    | 345,557.90      | 0          | 10        
67    | 345,199.39      | 0          | 10        
68    | 345,004.39      | 0          | 10        
69    | 344,867.45      | 0          | 10        
70    | 344,639.67      | 0          | 10        
71    | 344,530.79      | 0          | 10        
72    | 344,369.35      | 0          | 10        
73    | 344,203.08      | 0          | 10        
74    | 344,039.29      | 0          | 10        
75    | 343,565.20      | 0          | 10        
76    | 343,304.45      | 0          | 10        
77    | 343,175.82      | 0          | 10        
78    | 342,981.50      | 0          | 10        
79    | 342,818.89      | 0          | 10        
80    | 342,372.08      | 0          | 10        
81    | 342,237.96      | 0          | 10        
82    | 341,943.40      | 0          | 10        
83    | 341,473.88      | 0          | 10        
84    | 341,229.23      | 0          | 10        
85    | 340,873.77      | 0          | 10        
86    | 340,631.13      | 0          | 10        
87    | 340,332.96      | 0          | 10        
88    | 340,070.04      | 0          | 10        
89    | 339,644.82      | 0          | 10        
90    | 339,155.86      | 0          | 10        
91    | 338,805.24      | 0          | 10        
92    | 338,552.15      | 0          | 10        
93    | 338,448.33      | 0          | 10        
94    | 337,838.80      | 0          | 10        
95    | 337,498.21      | 0          | 10        
96    | 337,334.45      | 0          | 10        
97    | 336,898.50      | 0          | 10        
98    | 336,743.39      | 0          | 10        
99    | 336,602.57      | 0          | 10        
100   | 336,456.23      | 0          | 10        
101   | 336,343.40      | 0          | 10        
102   | 336,322.90      | 0          | 10        
103   | 336,118.00      | 0          | 10        
104   | 336,053.79      | 0          | 10        
105   | 335,950.33      | 0          | 10        
106   | 335,887.49      | 0          | 10        
107   | 335,724.67      | 0          | 10        
108   | 335,626.37      | 0          | 10        
109   | 335,237.88      | 0          | 10        
110   | 335,009.09      | 0          | 10        
111   | 334,882.53      | 0          | 10        
112   | 334,725.99      | 0          | 10        
113   | 334,667.31      | 0          | 10        
114   | 334,518.20      | 0          | 10        
115   | 334,475.19      | 0          | 10        
116   | 334,329.11      | 0          | 10        
117   | 334,294.69      | 0          | 10        
118   | 334,277.89      | 0          | 10        
119   | 334,177.62      | 0          | 10        
120   | 334,025.03      | 0          | 10        
121   | 333,970.99      | 0          | 10        
122   | 333,931.06      | 0          | 10        
123   | 333,881.95      | 0          | 10        
124   | 333,810.22      | 0          | 10        
125   | 333,732.37      | 0          | 10        
126   | 333,725.48      | 0          | 10        
127   | 333,667.36      | 0          | 10        
128   | 333,618.68      | 0          | 10        
129   | 333,603.34      | 0          | 10        
130   | 333,560.26      | 0          | 10        
131   | 333,457.43      | 0          | 10        
132   | 333,313.15      | 0          | 10        
133   | 333,289.62      | 0          | 10        
134   | 333,261.65      | 0          | 10        
135   | 333,197.55      | 0          | 10        
136   | 333,153.40      | 0          | 10        
137   | 333,128.81      | 0          | 10        
138   | 333,097.28      | 0          | 10        
139   | 333,044.36      | 0          | 10        
140   | 333,012.61      | 0          | 10        
141   | 333,010.20      | 0          | 10        
142   | 332,995.40      | 0          | 10        
143   | 332,988.76      | 0          | 10        
144   | 332,971.53      | 0          | 10        
145   | 332,942.98      | 0          | 10        
146   | 332,845.43      | 0          | 10        
147   | 332,789.69      | 0          | 10        
148   | 332,769.93      | 0          | 10        
149   | 332,733.28      | 0          | 10        
150   | 332,721.67      | 0          | 10        
151   | 332,677.34      | 0          | 10        
152   | 332,659.21      | 0          | 10        
153   | 332,658.56      | 0          | 10        
154   | 332,579.35      | 0          | 10        
155   | 332,512.30      | 0          | 10        
156   | 332,403.60      | 0          | 10        
157   | 332,369.55      | 0          | 10        
158   | 332,301.98      | 0          | 10        
159   | 332,247.61      | 0          | 10        
160   | 332,234.72      | 0          | 10        
161   | 332,193.08      | 0          | 10        
162   | 332,162.18      | 0          | 10        
163   | 332,105.18      | 0          | 10        
164   | 332,100.98      | 0          | 10        
165   | 332,100.93      | 0          | 10        
166   | 332,027.77      | 0          | 10        
167   | 331,992.75      | 0          | 10        
168   | 331,930.14      | 0          | 10        
169   | 331,890.67      | 0          | 10        
170   | 331,872.36      | 0          | 10        
171   | 331,871.65      | 0          | 10        
172   | 331,822.50      | 0          | 10        
173   | 331,772.91      | 0          | 10        
174   | 331,725.56      | 0          | 10        
175   | 331,721.91      | 0          | 10        
176   | 331,541.72      | 0          | 10        
177   | 331,521.88      | 0          | 10        
178   | 331,406.45      | 0          | 10        
179   | 331,347.70      | 0          | 10        
180   | 331,256.31      | 0          | 10        
181   | 331,248.52      | 0          | 10        
182   | 331,100.13      | 0          | 10        
183   | 331,027.64      | 0          | 10        
184   | 330,937.28      | 0          | 10        
185   | 330,935.53      | 0          | 10        
186   | 330,844.30      | 0          | 10        
187   | 330,835.69      | 0          | 10        
188   | 330,813.14      | 0          | 10        
189   | 330,717.47      | 0          | 10        
190   | 330,678.44      | 0          | 10        
191   | 330,599.65      | 0          | 10        
192   | 330,557.52      | 0          | 10        
193   | 330,327.48      | 0          | 10        
194   | 330,236.19      | 0          | 10        
195   | 330,151.49      | 0          | 10        
196   | 330,102.07      | 0          | 10        
197   | 330,102.00      | 0          | 10        
198   | 330,102.00      | 0          | 10        
199   | 330,102.00      | 0          | 10        
200   | 330,081.88      | 0          | 10        
201   | 330,031.02      | 0          | 10        
202   | 329,897.25      | 0          | 10        
203   | 329,621.79      | 0          | 10        
204   | 329,536.38      | 0          | 10        
205   | 329,437.84      | 0          | 10        
206   | 329,417.74      | 0          | 10        
207   | 329,417.74      | 0          | 10        
208   | 329,373.30      | 0          | 10        
209   | 329,334.58      | 0          | 10        
210   | 329,332.24      | 0          | 10        
211   | 329,332.24      | 0          | 10        
212   | 329,286.59      | 0          | 10        
213   | 329,226.95      | 0          | 10        
214   | 329,200.51      | 0          | 10        
215   | 329,181.65      | 0          | 10        
216   | 329,170.96      | 0          | 10        
217   | 329,167.86      | 0          | 10        
218   | 329,154.35      | 0          | 10        
219   | 329,154.35      | 0          | 10        
220   | 329,153.99      | 0          | 10        
221   | 329,129.88      | 0          | 10        
222   | 329,129.88      | 0          | 10        
223   | 329,129.77      | 0          | 10        
224   | 329,129.40      | 0          | 10        
225   | 329,116.76      | 0          | 10        
226   | 329,111.36      | 0          | 10        
227   | 329,077.81      | 0          | 10        
228   | 329,056.69      | 0          | 10        
229   | 329,056.69      | 0          | 10        
230   | 329,032.03      | 0          | 10        
231   | 329,026.64      | 0          | 10        
232   | 329,026.21      | 0          | 10        
233   | 329,024.09      | 0          | 10        
234   | 328,954.00      | 0          | 10        
235   | 328,948.42      | 0          | 10        
236   | 328,948.43      | 0          | 10        
237   | 328,945.92      | 0          | 10        
238   | 328,929.60      | 0          | 10        
239   | 328,929.60      | 0          | 10        
240   | 328,929.59      | 0          | 10        
241   | 328,927.72      | 0          | 10        
242   | 328,912.60      | 0          | 10        
243   | 328,893.55      | 0          | 10        
244   | 328,880.12      | 0          | 10        
245   | 328,878.59      | 0          | 10        
246   | 328,877.26      | 0          | 10        
247   | 328,872.22      | 0          | 10        
248   | 328,870.97      | 0          | 10        
249   | 328,856.64      | 0          | 10        
250   | 328,854.37      | 0          | 10        
251   | 328,851.07      | 0          | 10        
252   | 328,840.16      | 0          | 10        
253   | 328,837.22      | 0          | 10        
254   | 328,835.76      | 0          | 10        
255   | 328,835.43      | 0          | 10        
256   | 328,835.43      | 0          | 10        
257   | 328,835.43      | 0          | 10        
258   | 328,830.48      | 0          | 10        
259   | 328,830.48      | 0          | 10        
260   | 328,830.48      | 0          | 10        
261   | 328,830.14      | 0          | 10        
262   | 328,803.96      | 0          | 10        
263   | 328,776.19      | 0          | 10        
264   | 328,776.19      | 0          | 10        
265   | 328,776.19      | 0          | 10        
266   | 328,731.16      | 0          | 10        
267   | 328,731.16      | 0          | 10        
268   | 328,708.76      | 0          | 10        
269   | 328,700.81      | 0          | 10        
270   | 328,653.10      | 0          | 10        
271   | 328,638.07      | 0          | 10        
272   | 328,623.98      | 0          | 10        
273   | 328,608.86      | 0          | 10        
274   | 328,586.02      | 0          | 10        
275   | 328,584.52      | 0          | 10        
276   | 328,581.40      | 0          | 10        
277   | 328,581.40      | 0          | 10        
278   | 328,578.46      | 0          | 10        
279   | 328,574.76      | 0          | 10        
280   | 328,574.76      | 0          | 10        
281   | 328,560.83      | 0          | 10        
282   | 328,560.71      | 0          | 10        
283   | 328,560.71      | 0          | 10        
284   | 328,560.71      | 0          | 10        
285   | 328,560.71      | 0          | 10        
286   | 328,560.42      | 0          | 10        
287   | 328,560.36      | 0          | 10        
288   | 328,560.36      | 0          | 10        
289   | 328,560.36      | 0          | 10        
290   | 328,560.36      | 0          | 10        
291   | 328,560.36      | 0          | 8         
292   | 328,551.07      | 0          | 10        
293   | 328,551.07      | 0          | 10        
294   | 328,551.07      | 0          | 10        
295   | 328,541.87      | 0          | 10        
296   | 328,529.23      | 0          | 10        
297   | 328,512.48      | 0          | 8         
298   | 328,512.48      | 0          | 8         
299   | 328,504.93      | 0          | 10        
300   | 328,497.41      | 0          | 10        
301   | 328,488.32      | 0          | 10        
302   | 328,488.32      | 0          | 10        
303   | 328,488.32      | 0          | 10        
304   | 328,484.61      | 0          | 10        
305   | 328,480.84      | 0          | 10        
306   | 328,480.84      | 0          | 10        
307   | 328,480.84      | 0          | 10        
308   | 328,480.69      | 0          | 10        
309   | 328,480.66      | 0          | 10        
310   | 328,480.66      | 0          | 10        
311   | 328,479.90      | 0          | 10        
312   | 328,479.66      | 0          | 10        
313   | 328,452.94      | 0          | 10        
314   | 328,452.94      | 0          | 10        
315   | 328,452.94      | 0          | 10        
316   | 328,452.94      | 0          | 10        
317   | 328,451.67      | 0          | 10        
318   | 328,448.57      | 0          | 10        
319   | 328,445.15      | 0          | 10        
320   | 328,445.15      | 0          | 10        
321   | 328,445.15      | 0          | 10        
322   | 328,444.42      | 0          | 10        
323   | 328,443.18      | 0          | 10        
324   | 328,441.34      | 0          | 10        
325   | 328,440.37      | 0          | 10        
326   | 328,440.37      | 0          | 10        
327   | 328,434.24      | 0          | 10        
328   | 328,434.24      | 0          | 10        
329   | 328,434.24      | 0          | 8         
330   | 328,434.03      | 0          | 10        
331   | 328,434.03      | 0          | 10        
332   | 328,434.03      | 0          | 10        
333   | 328,432.75      | 0          | 10        
334   | 328,432.75      | 0          | 10        
335   | 328,432.75      | 0          | 10        
336   | 328,430.96      | 0          | 8         
337   | 328,430.96      | 0          | 8         
338   | 328,430.96      | 0          | 8         
339   | 328,430.93      | 0          | 10        
340   | 328,416.75      | 0          | 10        
341   | 328,416.75      | 0          | 10        
342   | 328,410.19      | 0          | 10        
343   | 328,408.27      | 0          | 10        
344   | 328,408.27      | 0          | 10        
345   | 328,408.27      | 0          | 10        
346   | 328,404.20      | 0          | 10        
347   | 328,392.84      | 0          | 10        
348   | 328,381.83      | 0          | 10        
349   | 328,381.83      | 0          | 10        
350   | 328,375.04      | 0          | 10        
351   | 328,375.04      | 0          | 10        
352   | 328,375.04      | 0          | 10        
353   | 328,375.04      | 0          | 10        
354   | 328,372.15      | 0          | 10        
355   | 328,372.15      | 0          | 10        
356   | 328,372.15      | 0          | 10        
357   | 328,372.15      | 0          | 10        
358   | 328,372.15      | 0          | 10        
359   | 328,369.20      | 0          | 10        
360   | 328,361.42      | 0          | 10        
361   | 328,361.42      | 0          | 10        
362   | 328,361.02      | 0          | 8         
363   | 328,361.02      | 0          | 8         
364   | 328,361.02      | 0          | 8         
365   | 328,361.02      | 0          | 8         
366   | 328,361.02      | 0          | 8         
367   | 328,361.02      | 0          | 8         
368   | 328,361.02      | 0          | 8         
369   | 328,361.02      | 0          | 8         
370   | 328,361.02      | 0          | 8         
371   | 328,361.02      | 0          | 8         
372   | 328,361.02      | 0          | 10        
373   | 328,361.02      | 0          | 8         
374   | 328,361.02      | 0          | 8         
375   | 328,359.14      | 0          | 10        
376   | 328,358.01      | 0          | 10        
377   | 328,358.01      | 0          | 8         
378   | 328,358.01      | 0          | 10        
379   | 328,358.01      | 0          | 4         
380   | 328,358.01      | 0          | 8         
381   | 328,358.01      | 0          | 8         
382   | 328,355.09      | 0          | 8         
383   | 328,355.08      | 0          | 10        
384   | 328,355.08      | 0          | 10        
385   | 328,355.08      | 0          | 8         
386   | 328,355.08      | 0          | 8         
387   | 328,355.08      | 0          | 8         
388   | 328,355.08      | 0          | 10        
389   | 328,355.09      | 0          | 10        
390   | 328,355.08      | 0          | 10        
391   | 328,350.32      | 0          | 10        
392   | 328,350.32      | 0          | 10        
393   | 328,350.32      | 0          | 10        
394   | 328,350.32      | 0          | 10        
395   | 328,350.32      | 0          | 10        
396   | 328,350.32      | 0          | 10        
397   | 328,350.32      | 0          | 10        
398   | 328,350.32      | 0          | 10        
399   | 328,350.32      | 0          | 10        
400   | 328,350.14      | 0          | 10        
