==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,193,200.00
  RMP Relaxed Value (Root): 291,866.19
  Integrality Gap       : 994.0630 %
  MIP Best Bound (Final)  : 3,193,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 126.5956 sec
  Iterations      : 159
  RMP Time  : 53.3031 s
  MIP Time  : 13.1938 s
  Pool Search Time: 33.3712 s
  Graph Search Time: 26.5603 s
  MIP Decision Variables: 1002 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9449
  Pool Hits (Reused from History)   : 426
  Graph Gen (Newly Created)         : 566
  Pool Hit Rate                     : 42.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1836 / Total Gen: 1836
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1899 / Total Gen: 3798
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1905 / Total Gen: 3810
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
143   | 292,387.12      | 0          | 3         
144   | 292,387.12      | 0          | 3         
145   | 292,387.12      | 0          | 5         
146   | 292,387.12      | 0          | 2         
147   | 292,173.62      | 0          | 5         
148   | 292,119.23      | 0          | 4         
149   | 292,119.23      | 0          | 5         
150   | 292,119.23      | 0          | 4         
151   | 292,119.23      | 0          | 4         
152   | 292,119.23      | 0          | 4         
153   | 292,058.47      | 0          | 4         
154   | 291,866.19      | 0          | 2         
155   | 291,866.19      | 0          | 2         
156   | 291,866.19      | 0          | 2         
157   | 291,866.19      | 0          | 2         
158   | 291,866.19      | 0          | 2         
159   | 291,866.19      | 0          | 3         
