==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,196,600.00
  RMP Relaxed Value (Root): 543,419.27
  Integrality Gap       : 304.2183 %
  MIP Best Bound (Final)  : 2,196,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.8060 sec
  Iterations      : 163
  RMP Time  : 55.3587 s
  MIP Time  : 5.6362 s
  Pool Search Time: 20.2930 s
  Graph Search Time: 26.3725 s
  MIP Decision Variables: 1079 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6000
  Pool Hits (Reused from History)   : 479
  Graph Gen (Newly Created)         : 590
  Pool Hit Rate                     : 44.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1165 / Total Gen: 1165
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1208 / Total Gen: 2416
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1207 / Total Gen: 2414
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 3,766,203.72    | 0          | 5         
43    | 3,663,563.98    | 10         | 0         
44    | 3,649,922.15    | 2          | 5         
45    | 3,457,534.13    | 9          | 0         
46    | 3,456,161.21    | 2          | 5         
47    | 3,378,783.28    | 10         | 0         
48    | 3,367,247.88    | 8          | 0         
49    | 3,362,531.19    | 2          | 5         
50    | 3,235,651.92    | 4          | 5         
51    | 3,089,985.76    | 6          | 0         
52    | 3,075,508.84    | 2          | 5         
53    | 2,930,050.75    | 5          | 5         
54    | 2,842,230.97    | 10         | 0         
55    | 2,840,253.20    | 2          | 5         
56    | 2,737,817.80    | 10         | 0         
57    | 2,726,936.50    | 0          | 5         
58    | 2,584,508.74    | 10         | 0         
59    | 2,578,879.81    | 2          | 5         
60    | 2,418,997.99    | 4          | 5         
61    | 2,323,639.48    | 0          | 5         
62    | 2,198,852.49    | 1          | 5         
63    | 2,041,297.29    | 0          | 5         
64    | 1,936,789.96    | 8          | 0         
65    | 1,936,380.80    | 2          | 5         
66    | 1,911,067.70    | 4          | 5         
67    | 1,864,295.23    | 0          | 5         
68    | 1,832,874.05    | 0          | 5         
69    | 1,762,887.02    | 4          | 5         
70    | 1,687,425.89    | 2          | 5         
71    | 1,647,070.08    | 0          | 5         
72    | 1,625,100.90    | 1          | 5         
73    | 1,576,396.25    | 2          | 5         
74    | 1,522,794.76    | 0          | 5         
75    | 1,500,630.13    | 0          | 5         
76    | 1,456,231.63    | 0          | 5         
77    | 1,422,225.06    | 0          | 5         
78    | 1,393,881.25    | 0          | 5         
79    | 1,367,417.62    | 0          | 5         
80    | 1,345,957.77    | 0          | 5         
81    | 1,325,282.26    | 0          | 5         
82    | 1,302,003.07    | 0          | 5         
83    | 1,290,244.44    | 0          | 5         
84    | 1,283,922.21    | 0          | 5         
85    | 1,265,841.11    | 0          | 5         
86    | 1,239,547.93    | 0          | 5         
87    | 1,200,232.68    | 0          | 5         
88    | 1,134,554.10    | 0          | 5         
89    | 1,118,297.12    | 2          | 5         
90    | 1,111,271.77    | 0          | 5         
91    | 1,100,458.83    | 0          | 5         
92    | 1,058,195.15    | 0          | 5         
93    | 1,037,312.05    | 0          | 5         
94    | 1,018,930.79    | 0          | 5         
95    | 1,006,595.48    | 0          | 5         
96    | 979,909.39      | 0          | 5         
97    | 973,858.80      | 0          | 5         
98    | 970,788.35      | 0          | 5         
99    | 951,306.94      | 0          | 5         
100   | 939,652.84      | 0          | 5         
101   | 939,126.53      | 0          | 5         
102   | 932,233.62      | 0          | 5         
103   | 928,645.40      | 0          | 5         
104   | 918,371.13      | 0          | 5         
105   | 914,647.22      | 0          | 5         
106   | 894,394.44      | 0          | 5         
107   | 894,394.44      | 0          | 5         
108   | 889,758.05      | 0          | 5         
109   | 886,640.34      | 0          | 5         
110   | 884,767.54      | 0          | 5         
111   | 871,449.17      | 0          | 5         
112   | 846,172.17      | 0          | 5         
113   | 837,465.97      | 0          | 5         
114   | 820,993.81      | 0          | 5         
115   | 816,932.10      | 0          | 5         
116   | 808,940.66      | 0          | 5         
117   | 797,224.43      | 0          | 5         
118   | 783,638.47      | 0          | 5         
119   | 783,638.47      | 0          | 5         
120   | 759,486.25      | 0          | 5         
121   | 759,486.25      | 0          | 5         
122   | 750,628.20      | 0          | 5         
123   | 749,900.91      | 0          | 5         
124   | 743,389.89      | 0          | 5         
125   | 742,337.98      | 0          | 5         
126   | 740,182.43      | 0          | 5         
127   | 735,522.60      | 0          | 5         
128   | 735,389.99      | 0          | 5         
129   | 727,236.40      | 0          | 5         
130   | 726,731.82      | 0          | 5         
131   | 717,731.88      | 0          | 5         
132   | 708,895.96      | 0          | 5         
133   | 707,240.64      | 0          | 5         
134   | 696,744.99      | 0          | 5         
135   | 679,220.08      | 0          | 5         
136   | 661,537.35      | 0          | 5         
137   | 644,430.49      | 0          | 5         
138   | 630,267.21      | 0          | 5         
139   | 627,582.14      | 0          | 5         
140   | 611,053.32      | 0          | 5         
141   | 611,053.32      | 0          | 5         
142   | 586,057.82      | 0          | 5         
143   | 573,439.75      | 0          | 5         
144   | 572,635.29      | 0          | 5         
145   | 572,069.09      | 0          | 5         
146   | 570,347.40      | 0          | 5         
147   | 569,552.70      | 0          | 5         
148   | 566,148.78      | 0          | 5         
149   | 557,734.78      | 0          | 5         
150   | 557,693.98      | 0          | 5         
151   | 551,442.00      | 0          | 5         
152   | 547,912.33      | 0          | 5         
153   | 547,912.33      | 0          | 5         
154   | 547,912.33      | 0          | 5         
155   | 546,368.46      | 0          | 5         
156   | 546,368.46      | 0          | 5         
157   | 546,368.46      | 0          | 5         
158   | 543,419.27      | 0          | 5         
159   | 543,419.27      | 0          | 5         
160   | 543,419.27      | 0          | 5         
161   | 543,419.27      | 0          | 5         
162   | 543,419.27      | 0          | 5         
163   | 543,419.27      | 0          | 5         
