==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,167,800.00
  RMP Relaxed Value (Root): 162,203.37
  Integrality Gap       : 619.9604 %
  MIP Best Bound (Final)  : 1,167,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 105.0476 sec
  Iterations      : 176
  RMP Time  : 57.9426 s
  MIP Time  : 7.1532 s
  Pool Search Time: 7.1646 s
  Graph Search Time: 32.6137 s
  MIP Decision Variables: 1059 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2529
  Pool Hits (Reused from History)   : 351
  Graph Gen (Newly Created)         : 698
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  490 / Total Gen:  490
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  509 / Total Gen: 1018
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  508 / Total Gen: 1016
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 27 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
53    | 179,783.57      | 6          | 0         
54    | 179,782.50      | 0          | 5         
55    | 179,067.02      | 0          | 5         
56    | 178,918.00      | 2          | 5         
57    | 178,678.31      | 0          | 5         
58    | 178,485.11      | 0          | 5         
59    | 178,189.92      | 0          | 5         
60    | 177,989.26      | 0          | 5         
61    | 177,589.65      | 2          | 5         
62    | 177,065.97      | 4          | 5         
63    | 176,838.98      | 0          | 5         
64    | 176,286.03      | 0          | 5         
65    | 175,590.98      | 0          | 5         
66    | 175,351.87      | 0          | 5         
67    | 175,202.45      | 0          | 5         
68    | 174,757.05      | 0          | 5         
69    | 174,504.89      | 0          | 5         
70    | 174,094.11      | 0          | 5         
71    | 173,762.75      | 0          | 5         
72    | 173,489.76      | 0          | 5         
73    | 172,501.57      | 0          | 5         
74    | 171,865.79      | 0          | 5         
75    | 171,640.45      | 0          | 5         
76    | 171,166.24      | 0          | 5         
77    | 170,589.14      | 0          | 5         
78    | 170,328.27      | 0          | 5         
79    | 170,045.26      | 0          | 5         
80    | 169,548.65      | 0          | 5         
81    | 169,343.71      | 0          | 5         
82    | 169,117.97      | 0          | 5         
83    | 168,634.78      | 0          | 5         
84    | 168,630.67      | 0          | 5         
85    | 168,517.24      | 0          | 5         
86    | 168,417.27      | 0          | 5         
87    | 168,371.86      | 0          | 5         
88    | 168,371.86      | 0          | 5         
89    | 168,118.88      | 0          | 5         
90    | 167,873.57      | 0          | 5         
91    | 167,873.57      | 0          | 5         
92    | 167,140.03      | 0          | 5         
93    | 166,907.87      | 0          | 5         
94    | 166,817.63      | 0          | 5         
95    | 166,730.57      | 0          | 4         
96    | 166,707.82      | 0          | 5         
97    | 166,707.82      | 0          | 5         
98    | 166,622.34      | 0          | 5         
99    | 166,384.74      | 0          | 5         
100   | 165,831.74      | 0          | 5         
101   | 165,554.14      | 0          | 5         
102   | 165,408.79      | 0          | 4         
103   | 164,941.02      | 0          | 5         
104   | 164,817.07      | 0          | 5         
105   | 164,596.74      | 0          | 5         
106   | 164,513.16      | 0          | 5         
107   | 164,361.97      | 0          | 5         
108   | 164,361.97      | 0          | 5         
109   | 164,361.97      | 0          | 5         
110   | 164,318.77      | 0          | 5         
111   | 164,241.01      | 0          | 5         
112   | 164,223.92      | 0          | 5         
113   | 164,207.78      | 0          | 5         
114   | 164,207.78      | 0          | 5         
115   | 164,178.11      | 0          | 5         
116   | 164,166.98      | 0          | 5         
117   | 164,160.22      | 0          | 5         
118   | 164,127.76      | 0          | 5         
119   | 164,127.76      | 0          | 5         
120   | 164,089.60      | 0          | 5         
121   | 164,041.67      | 0          | 5         
122   | 164,041.04      | 0          | 5         
123   | 164,034.46      | 0          | 5         
124   | 164,015.49      | 0          | 5         
125   | 163,772.81      | 0          | 5         
126   | 163,675.69      | 0          | 5         
127   | 163,675.69      | 0          | 5         
128   | 163,670.47      | 0          | 5         
129   | 163,594.83      | 0          | 5         
130   | 163,594.83      | 0          | 5         
131   | 163,577.89      | 0          | 5         
132   | 163,566.79      | 0          | 5         
133   | 163,566.42      | 0          | 5         
134   | 163,487.04      | 0          | 4         
135   | 163,461.38      | 0          | 4         
136   | 163,443.55      | 0          | 5         
137   | 163,386.75      | 0          | 5         
138   | 163,386.61      | 0          | 5         
139   | 163,323.60      | 0          | 5         
140   | 163,172.17      | 0          | 5         
141   | 163,136.41      | 0          | 5         
142   | 163,093.28      | 0          | 5         
143   | 163,060.34      | 0          | 5         
144   | 163,059.55      | 0          | 5         
145   | 163,051.43      | 0          | 5         
146   | 163,051.43      | 0          | 5         
147   | 163,051.43      | 0          | 5         
148   | 163,051.28      | 0          | 5         
149   | 163,051.28      | 0          | 4         
150   | 163,051.28      | 0          | 5         
151   | 163,020.48      | 0          | 5         
152   | 163,020.48      | 0          | 4         
153   | 163,018.32      | 0          | 5         
154   | 163,018.32      | 0          | 4         
155   | 162,958.50      | 0          | 4         
156   | 162,927.34      | 0          | 5         
157   | 162,927.34      | 0          | 5         
158   | 162,784.58      | 0          | 5         
159   | 162,312.01      | 0          | 5         
160   | 162,312.01      | 0          | 5         
161   | 162,259.28      | 0          | 5         
162   | 162,243.26      | 0          | 5         
163   | 162,243.26      | 0          | 5         
164   | 162,243.26      | 0          | 5         
165   | 162,243.26      | 0          | 5         
166   | 162,243.26      | 0          | 5         
167   | 162,212.17      | 0          | 5         
168   | 162,203.41      | 0          | 5         
169   | 162,203.41      | 0          | 5         
170   | 162,203.41      | 0          | 5         
171   | 162,203.37      | 0          | 4         
172   | 162,203.37      | 0          | 4         
173   | 162,203.37      | 0          | 4         
174   | 162,203.37      | 0          | 4         
175   | 162,203.37      | 0          | 5         
176   | 162,203.37      | 0          | 5         
