==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,196,700.00
  RMP Relaxed Value (Root): 944,379.19
  Integrality Gap       : 238.4975 %
  MIP Best Bound (Final)  : 3,196,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 80.0684 sec
  Iterations      : 137
  RMP Time  : 41.4161 s
  MIP Time  : 4.3873 s
  Pool Search Time: 13.0878 s
  Graph Search Time: 21.0328 s
  MIP Decision Variables: 952 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4767
  Pool Hits (Reused from History)   : 482
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 51.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  932 / Total Gen:  932
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  958 / Total Gen: 1916
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  957 / Total Gen: 1914
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
68    | 1,523,666.04    | 0          | 5         
69    | 1,473,606.80    | 0          | 5         
70    | 1,413,003.92    | 5          | 5         
71    | 1,366,193.42    | 2          | 5         
72    | 1,358,712.41    | 6          | 0         
73    | 1,358,712.41    | 0          | 5         
74    | 1,343,902.46    | 0          | 5         
75    | 1,332,697.94    | 0          | 5         
76    | 1,307,182.54    | 2          | 5         
77    | 1,272,699.33    | 1          | 5         
78    | 1,240,727.79    | 0          | 5         
79    | 1,214,528.01    | 1          | 5         
80    | 1,203,708.98    | 0          | 5         
81    | 1,197,512.40    | 0          | 5         
82    | 1,175,168.74    | 0          | 5         
83    | 1,171,599.02    | 0          | 5         
84    | 1,148,465.78    | 0          | 5         
85    | 1,136,043.36    | 1          | 5         
86    | 1,090,490.08    | 0          | 5         
87    | 1,079,313.01    | 0          | 5         
88    | 1,060,913.36    | 0          | 5         
89    | 1,043,819.75    | 0          | 5         
90    | 1,037,835.45    | 0          | 5         
91    | 1,036,818.13    | 0          | 5         
92    | 1,024,561.97    | 0          | 5         
93    | 1,015,902.08    | 0          | 5         
94    | 1,014,857.65    | 0          | 5         
95    | 977,018.01      | 0          | 5         
96    | 977,018.01      | 0          | 5         
97    | 976,946.06      | 0          | 5         
98    | 976,946.06      | 0          | 5         
99    | 976,115.00      | 0          | 5         
100   | 972,966.98      | 0          | 5         
101   | 968,604.86      | 0          | 5         
102   | 961,951.99      | 0          | 5         
103   | 961,951.99      | 0          | 5         
104   | 955,414.46      | 0          | 5         
105   | 949,499.81      | 0          | 5         
106   | 949,499.81      | 0          | 5         
107   | 949,499.81      | 0          | 5         
108   | 949,488.54      | 0          | 5         
109   | 948,632.82      | 2          | 5         
110   | 947,217.95      | 0          | 5         
111   | 947,177.39      | 0          | 5         
112   | 946,686.14      | 0          | 5         
113   | 946,686.14      | 0          | 5         
114   | 946,686.14      | 0          | 5         
115   | 946,515.20      | 0          | 5         
116   | 946,515.20      | 0          | 5         
117   | 946,447.84      | 0          | 5         
118   | 945,451.01      | 0          | 5         
119   | 945,106.99      | 0          | 5         
120   | 945,106.99      | 0          | 5         
121   | 944,860.09      | 0          | 5         
122   | 944,842.26      | 0          | 5         
123   | 944,842.26      | 0          | 5         
124   | 944,732.15      | 0          | 5         
125   | 944,680.83      | 0          | 5         
126   | 944,680.83      | 0          | 5         
127   | 944,649.77      | 0          | 5         
128   | 944,649.77      | 0          | 5         
129   | 944,427.55      | 0          | 5         
130   | 944,382.19      | 0          | 5         
131   | 944,382.19      | 0          | 5         
132   | 944,379.19      | 0          | 5         
133   | 944,379.19      | 0          | 5         
134   | 944,379.19      | 0          | 5         
135   | 944,379.19      | 0          | 5         
136   | 944,379.19      | 0          | 5         
137   | 944,379.19      | 0          | 5         
