==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,189,500.00
  RMP Relaxed Value (Root): 2,195,750.00
  Integrality Gap       : 90.8004 %
  MIP Best Bound (Final)  : 4,189,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 61.2462 sec
  Iterations      : 106
  RMP Time  : 25.8490 s
  MIP Time  : 4.3663 s
  Pool Search Time: 15.2643 s
  Graph Search Time: 15.6703 s
  MIP Decision Variables: 759 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6814
  Pool Hits (Reused from History)   : 401
  Graph Gen (Newly Created)         : 348
  Pool Hit Rate                     : 53.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1323 / Total Gen: 1323
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1372 / Total Gen: 2744
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1371 / Total Gen: 2742
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 4,286,150.37    | 4          | 5         
43    | 4,147,513.64    | 4          | 5         
44    | 3,987,547.09    | 6          | 0         
45    | 3,971,938.02    | 0          | 5         
46    | 3,863,574.74    | 3          | 5         
47    | 3,683,142.85    | 0          | 5         
48    | 3,536,531.75    | 4          | 5         
49    | 3,402,250.17    | 2          | 5         
50    | 3,351,546.34    | 0          | 5         
51    | 3,326,810.00    | 0          | 5         
52    | 3,185,936.59    | 0          | 5         
53    | 3,143,568.37    | 2          | 5         
54    | 2,998,248.44    | 0          | 5         
55    | 2,911,163.89    | 0          | 5         
56    | 2,841,666.22    | 0          | 5         
57    | 2,800,753.82    | 4          | 5         
58    | 2,798,461.06    | 0          | 5         
59    | 2,748,325.80    | 4          | 5         
60    | 2,716,970.20    | 10         | 0         
61    | 2,716,534.83    | 2          | 5         
62    | 2,701,233.02    | 2          | 5         
63    | 2,657,149.96    | 0          | 5         
64    | 2,619,552.39    | 0          | 5         
65    | 2,609,829.00    | 0          | 5         
66    | 2,574,539.52    | 4          | 5         
67    | 2,563,969.06    | 4          | 5         
68    | 2,545,712.98    | 0          | 5         
69    | 2,545,419.87    | 0          | 5         
70    | 2,545,419.87    | 0          | 5         
71    | 2,506,077.22    | 0          | 5         
72    | 2,498,788.37    | 0          | 5         
73    | 2,480,809.65    | 0          | 5         
74    | 2,476,956.03    | 0          | 5         
75    | 2,476,956.03    | 0          | 5         
76    | 2,460,943.54    | 0          | 5         
77    | 2,454,366.35    | 0          | 5         
78    | 2,450,912.95    | 0          | 5         
79    | 2,437,694.99    | 0          | 5         
80    | 2,402,877.72    | 0          | 5         
81    | 2,400,961.89    | 0          | 5         
82    | 2,382,158.23    | 0          | 5         
83    | 2,371,039.77    | 0          | 5         
84    | 2,337,221.34    | 6          | 0         
85    | 2,337,221.34    | 0          | 5         
86    | 2,312,014.55    | 0          | 5         
87    | 2,311,835.20    | 0          | 5         
88    | 2,310,197.63    | 0          | 5         
89    | 2,304,758.69    | 0          | 5         
90    | 2,294,523.86    | 0          | 5         
91    | 2,292,256.96    | 0          | 5         
92    | 2,288,075.65    | 0          | 5         
93    | 2,285,439.84    | 0          | 5         
94    | 2,272,333.56    | 0          | 5         
95    | 2,272,333.56    | 0          | 5         
96    | 2,268,582.44    | 0          | 5         
97    | 2,196,000.00    | 0          | 5         
98    | 2,196,000.00    | 0          | 5         
99    | 2,196,000.00    | 0          | 5         
100   | 2,196,000.00    | 0          | 5         
101   | 2,195,750.00    | 0          | 5         
102   | 2,195,750.00    | 0          | 5         
103   | 2,195,750.00    | 0          | 5         
104   | 2,195,750.00    | 0          | 4         
105   | 2,195,750.00    | 0          | 5         
106   | 2,195,750.00    | 0          | 4         
