==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,182,800.00
  RMP Relaxed Value (Root): 680,550.00
  Integrality Gap       : 73.8006 %
  MIP Best Bound (Final)  : 1,182,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 107.2227 sec
  Iterations      : 163
  RMP Time  : 51.9659 s
  MIP Time  : 1.7358 s
  Pool Search Time: 25.8882 s
  Graph Search Time: 27.4732 s
  MIP Decision Variables: 1034 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7428
  Pool Hits (Reused from History)   : 410
  Graph Gen (Newly Created)         : 614
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1441 / Total Gen: 1441
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1497 / Total Gen: 2994
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1494 / Total Gen: 2988
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 1,448,372.63    | 0          | 5         
43    | 1,350,436.47    | 2          | 5         
44    | 1,324,864.47    | 8          | 0         
45    | 1,324,610.88    | 0          | 5         
46    | 1,270,344.69    | 10         | 0         
47    | 1,264,632.09    | 0          | 5         
48    | 1,193,869.17    | 8          | 0         
49    | 1,193,867.43    | 0          | 5         
50    | 1,152,589.27    | 6          | 0         
51    | 1,152,538.05    | 0          | 5         
52    | 1,100,615.25    | 0          | 5         
53    | 1,073,320.30    | 0          | 5         
54    | 997,319.35      | 0          | 5         
55    | 930,945.88      | 2          | 5         
56    | 930,945.88      | 4          | 5         
57    | 926,802.84      | 0          | 5         
58    | 902,594.63      | 6          | 0         
59    | 902,047.11      | 0          | 5         
60    | 858,189.80      | 4          | 5         
61    | 849,728.07      | 0          | 5         
62    | 849,728.07      | 0          | 5         
63    | 836,682.70      | 0          | 5         
64    | 807,253.04      | 6          | 0         
65    | 807,253.04      | 2          | 5         
66    | 802,996.61      | 0          | 5         
67    | 764,992.33      | 0          | 5         
68    | 729,008.74      | 0          | 5         
69    | 710,265.33      | 0          | 5         
70    | 693,366.98      | 4          | 5         
71    | 692,465.54      | 10         | 0         
72    | 692,465.54      | 4          | 5         
73    | 691,212.86      | 10         | 0         
74    | 691,212.86      | 1          | 5         
75    | 690,723.29      | 10         | 0         
76    | 690,723.29      | 0          | 5         
77    | 690,356.75      | 0          | 5         
78    | 690,356.75      | 3          | 5         
79    | 690,261.76      | 0          | 5         
80    | 690,095.89      | 2          | 5         
81    | 690,095.89      | 0          | 5         
82    | 690,067.51      | 0          | 5         
83    | 688,684.82      | 0          | 5         
84    | 688,299.73      | 0          | 5         
85    | 687,936.24      | 0          | 5         
86    | 687,550.00      | 0          | 5         
87    | 687,550.00      | 0          | 5         
88    | 687,550.00      | 0          | 5         
89    | 687,550.00      | 0          | 5         
90    | 687,550.00      | 0          | 5         
91    | 687,199.24      | 0          | 5         
92    | 687,008.28      | 0          | 5         
93    | 687,008.28      | 0          | 5         
94    | 686,324.55      | 0          | 5         
95    | 686,078.44      | 0          | 5         
96    | 685,410.91      | 0          | 5         
97    | 685,410.91      | 0          | 5         
98    | 685,410.91      | 0          | 5         
99    | 685,079.09      | 0          | 5         
100   | 685,079.09      | 0          | 5         
101   | 685,023.91      | 0          | 5         
102   | 684,924.88      | 0          | 5         
103   | 684,758.75      | 0          | 5         
104   | 684,758.75      | 0          | 5         
105   | 684,270.33      | 0          | 5         
106   | 683,943.82      | 0          | 5         
107   | 683,943.82      | 0          | 5         
108   | 683,837.10      | 0          | 5         
109   | 683,021.51      | 0          | 5         
110   | 683,021.51      | 0          | 5         
111   | 683,021.51      | 0          | 5         
112   | 683,001.69      | 0          | 5         
113   | 683,001.69      | 0          | 5         
114   | 682,971.85      | 0          | 5         
115   | 682,890.62      | 0          | 5         
116   | 682,890.62      | 0          | 5         
117   | 682,890.62      | 0          | 5         
118   | 682,890.62      | 0          | 5         
119   | 682,290.48      | 0          | 5         
120   | 682,258.67      | 0          | 5         
121   | 682,217.29      | 0          | 4         
122   | 682,070.88      | 0          | 5         
123   | 682,070.88      | 0          | 5         
124   | 682,052.23      | 0          | 5         
125   | 681,862.55      | 0          | 4         
126   | 681,855.91      | 0          | 5         
127   | 681,855.91      | 0          | 5         
128   | 681,855.91      | 0          | 5         
129   | 681,684.87      | 0          | 4         
130   | 681,598.96      | 0          | 5         
131   | 681,598.96      | 0          | 5         
132   | 681,598.96      | 0          | 4         
133   | 681,598.96      | 0          | 4         
134   | 681,445.00      | 0          | 5         
135   | 681,376.85      | 0          | 5         
136   | 681,376.85      | 0          | 5         
137   | 681,376.85      | 0          | 5         
138   | 681,013.24      | 0          | 5         
139   | 680,911.24      | 0          | 5         
140   | 680,911.24      | 0          | 5         
141   | 680,911.24      | 0          | 5         
142   | 680,911.24      | 0          | 5         
143   | 680,911.24      | 0          | 5         
144   | 680,792.31      | 0          | 5         
145   | 680,720.27      | 0          | 5         
146   | 680,720.27      | 0          | 5         
147   | 680,720.27      | 0          | 5         
148   | 680,720.27      | 0          | 5         
149   | 680,616.67      | 0          | 4         
150   | 680,616.67      | 0          | 4         
151   | 680,616.67      | 0          | 5         
152   | 680,616.67      | 0          | 5         
153   | 680,616.67      | 0          | 5         
154   | 680,613.67      | 0          | 5         
155   | 680,613.67      | 0          | 5         
156   | 680,613.67      | 0          | 5         
157   | 680,613.67      | 0          | 5         
158   | 680,550.00      | 0          | 5         
159   | 680,550.00      | 1          | 5         
160   | 680,550.00      | 0          | 5         
161   | 680,550.00      | 0          | 3         
162   | 680,550.00      | 0          | 5         
163   | 680,550.00      | 0          | 3         
