==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,181,100.00
  RMP Relaxed Value (Root): 680,550.00
  Integrality Gap       : 73.5508 %
  Execution Time  : 118.2092 sec
  Iterations      : 179
  RMP Time  : 71.2816 s
  MIP Time  : 1.8166 s
  Pool Search Time: 7.7896 s
  Graph Search Time: 37.0630 s
  MIP Decision Variables: 1049 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2599
  Pool Hits (Reused from History)   : 280
  Graph Gen (Newly Created)         : 759
  Pool Hit Rate                     : 26.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  456 / Total Gen:  456
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  525 / Total Gen: 1050
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  544 / Total Gen: 1088
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 1,751,852.35    | 0          | 5         
36    | 1,686,785.40    | 6          | 0         
37    | 1,683,256.24    | 0          | 5         
38    | 1,618,418.94    | 0          | 5         
39    | 1,428,595.89    | 0          | 5         
40    | 1,400,786.45    | 2          | 5         
41    | 1,382,881.63    | 0          | 5         
42    | 1,382,881.63    | 0          | 5         
43    | 1,365,300.99    | 0          | 5         
44    | 1,339,298.31    | 0          | 5         
45    | 1,323,694.64    | 0          | 5         
46    | 1,315,135.94    | 2          | 5         
47    | 1,261,649.76    | 0          | 5         
48    | 1,110,534.57    | 2          | 5         
49    | 1,058,456.75    | 0          | 5         
50    | 970,599.30      | 0          | 5         
51    | 942,385.30      | 4          | 5         
52    | 906,328.17      | 0          | 5         
53    | 890,418.76      | 0          | 5         
54    | 882,106.89      | 0          | 5         
55    | 862,978.84      | 0          | 5         
56    | 846,446.08      | 0          | 5         
57    | 821,278.45      | 0          | 5         
58    | 819,795.03      | 0          | 5         
59    | 819,795.03      | 0          | 5         
60    | 780,244.23      | 0          | 5         
61    | 776,713.95      | 0          | 5         
62    | 716,546.56      | 0          | 5         
63    | 705,873.62      | 0          | 5         
64    | 705,873.62      | 0          | 5         
65    | 689,365.68      | 0          | 5         
66    | 689,365.68      | 2          | 5         
67    | 689,365.68      | 0          | 5         
68    | 688,381.30      | 0          | 5         
69    | 687,660.00      | 0          | 5         
70    | 686,675.00      | 0          | 5         
71    | 686,675.00      | 0          | 5         
72    | 686,675.00      | 0          | 5         
73    | 686,675.00      | 0          | 5         
74    | 686,675.00      | 0          | 5         
75    | 686,482.64      | 0          | 5         
76    | 686,063.94      | 0          | 5         
77    | 685,712.31      | 0          | 5         
78    | 685,350.76      | 0          | 5         
79    | 685,134.20      | 0          | 5         
80    | 684,814.22      | 0          | 5         
81    | 684,814.22      | 0          | 5         
82    | 684,600.24      | 0          | 5         
83    | 684,547.40      | 0          | 5         
84    | 684,547.40      | 0          | 5         
85    | 684,280.74      | 0          | 5         
86    | 683,883.30      | 0          | 5         
87    | 683,883.30      | 0          | 5         
88    | 683,883.30      | 0          | 5         
89    | 683,883.30      | 0          | 5         
90    | 683,856.06      | 0          | 5         
91    | 683,856.06      | 0          | 5         
92    | 683,369.51      | 0          | 5         
93    | 683,369.51      | 0          | 5         
94    | 683,048.89      | 0          | 5         
95    | 683,048.89      | 0          | 5         
96    | 683,048.89      | 0          | 5         
97    | 682,690.45      | 0          | 5         
98    | 682,690.45      | 0          | 5         
99    | 682,690.45      | 0          | 5         
100   | 682,690.45      | 0          | 5         
101   | 682,690.45      | 0          | 5         
102   | 682,690.45      | 0          | 5         
103   | 682,614.28      | 0          | 5         
104   | 682,614.28      | 0          | 5         
105   | 682,614.28      | 0          | 5         
106   | 682,614.28      | 0          | 5         
107   | 682,614.28      | 0          | 5         
108   | 682,555.85      | 0          | 5         
109   | 682,366.29      | 0          | 5         
110   | 682,366.29      | 0          | 5         
111   | 682,366.29      | 0          | 5         
112   | 682,366.29      | 0          | 5         
113   | 682,366.29      | 0          | 5         
114   | 682,366.29      | 0          | 5         
115   | 682,210.17      | 0          | 5         
116   | 682,210.17      | 0          | 5         
117   | 682,001.07      | 0          | 5         
118   | 681,782.38      | 0          | 5         
119   | 681,618.01      | 0          | 5         
120   | 681,618.01      | 0          | 5         
121   | 681,618.01      | 0          | 5         
122   | 681,618.01      | 0          | 4         
123   | 681,618.01      | 0          | 5         
124   | 681,618.01      | 0          | 5         
125   | 681,618.01      | 0          | 5         
126   | 681,593.94      | 0          | 5         
127   | 681,593.94      | 0          | 5         
128   | 681,516.58      | 0          | 5         
129   | 681,516.58      | 0          | 5         
130   | 681,516.58      | 0          | 5         
131   | 681,371.54      | 0          | 5         
132   | 681,282.99      | 0          | 5         
133   | 681,282.99      | 0          | 5         
134   | 681,282.99      | 0          | 5         
135   | 681,282.99      | 0          | 5         
136   | 681,282.99      | 0          | 4         
137   | 681,282.99      | 0          | 5         
138   | 681,212.50      | 0          | 5         
139   | 681,212.50      | 0          | 5         
140   | 681,212.50      | 0          | 5         
141   | 681,129.27      | 0          | 5         
142   | 681,129.27      | 0          | 5         
143   | 681,129.27      | 0          | 5         
144   | 681,058.75      | 0          | 5         
145   | 681,058.75      | 0          | 5         
146   | 681,058.75      | 0          | 5         
147   | 680,916.22      | 0          | 5         
148   | 680,916.22      | 0          | 5         
149   | 680,916.22      | 0          | 5         
150   | 680,883.93      | 0          | 5         
151   | 680,883.93      | 0          | 5         
152   | 680,883.93      | 0          | 5         
153   | 680,883.93      | 0          | 5         
154   | 680,883.93      | 0          | 5         
155   | 680,883.93      | 0          | 5         
156   | 680,883.93      | 0          | 5         
157   | 680,883.93      | 0          | 5         
158   | 680,883.93      | 0          | 5         
159   | 680,883.93      | 0          | 5         
160   | 680,822.50      | 0          | 5         
161   | 680,822.50      | 0          | 5         
162   | 680,822.50      | 0          | 5         
163   | 680,822.50      | 0          | 5         
164   | 680,550.00      | 0          | 5         
165   | 680,550.00      | 0          | 5         
166   | 680,550.00      | 0          | 5         
167   | 680,550.00      | 0          | 5         
168   | 680,550.00      | 0          | 3         
169   | 680,550.00      | 0          | 5         
170   | 680,550.00      | 0          | 5         
171   | 680,550.00      | 0          | 5         
172   | 680,550.00      | 0          | 5         
173   | 680,550.00      | 0          | 5         
174   | 680,550.00      | 0          | 5         
175   | 680,550.00      | 0          | 3         
176   | 680,550.00      | 0          | 5         
177   | 680,550.00      | 0          | 5         
178   | 680,550.00      | 0          | 5         
179   | 680,550.00      | 0          | 5         
