==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,189,100.00
  RMP Relaxed Value (Root): 185,436.91
  Integrality Gap       : 541.2424 %
  Execution Time  : 100.6181 sec
  Iterations      : 174
  RMP Time  : 59.1468 s
  MIP Time  : 3.4041 s
  Pool Search Time: 3.6632 s
  Graph Search Time: 34.2045 s
  MIP Decision Variables: 977 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1767
  Pool Hits (Reused from History)   : 210
  Graph Gen (Newly Created)         : 757
  Pool Hit Rate                     : 21.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen:  345
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  351 / Total Gen:  701
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  358 / Total Gen:  716
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
96    | 187,876.80      | 0          | 5         
97    | 187,809.74      | 0          | 5         
98    | 187,560.50      | 0          | 5         
99    | 187,560.50      | 0          | 5         
100   | 187,324.23      | 0          | 5         
101   | 186,894.92      | 0          | 5         
102   | 186,864.53      | 0          | 5         
103   | 186,727.55      | 0          | 5         
104   | 186,727.55      | 0          | 5         
105   | 186,695.01      | 0          | 5         
106   | 186,681.99      | 0          | 5         
107   | 186,615.92      | 0          | 5         
108   | 186,615.92      | 0          | 5         
109   | 186,417.64      | 0          | 5         
110   | 186,417.64      | 0          | 5         
111   | 186,306.96      | 0          | 5         
112   | 186,258.13      | 0          | 5         
113   | 186,235.79      | 0          | 5         
114   | 186,229.24      | 0          | 5         
115   | 186,218.49      | 0          | 5         
116   | 186,196.45      | 0          | 5         
117   | 186,196.45      | 0          | 5         
118   | 186,196.45      | 0          | 5         
119   | 186,127.45      | 0          | 5         
120   | 186,127.45      | 0          | 5         
121   | 186,098.84      | 0          | 5         
122   | 186,045.10      | 0          | 5         
123   | 186,018.66      | 0          | 5         
124   | 186,018.66      | 0          | 5         
125   | 185,973.30      | 0          | 5         
126   | 185,964.04      | 0          | 5         
127   | 185,964.04      | 0          | 5         
128   | 185,885.63      | 0          | 5         
129   | 185,885.63      | 0          | 5         
130   | 185,885.62      | 0          | 5         
131   | 185,862.92      | 0          | 5         
132   | 185,840.42      | 0          | 5         
133   | 185,840.42      | 0          | 5         
134   | 185,840.42      | 0          | 5         
135   | 185,840.42      | 0          | 5         
136   | 185,713.74      | 0          | 5         
137   | 185,700.29      | 0          | 5         
138   | 185,696.04      | 0          | 5         
139   | 185,696.04      | 0          | 5         
140   | 185,696.04      | 0          | 5         
141   | 185,696.04      | 0          | 5         
142   | 185,661.32      | 0          | 5         
143   | 185,623.53      | 0          | 5         
144   | 185,623.53      | 0          | 4         
145   | 185,623.53      | 0          | 4         
146   | 185,623.53      | 0          | 4         
147   | 185,612.71      | 0          | 5         
148   | 185,612.71      | 0          | 5         
149   | 185,611.05      | 0          | 5         
150   | 185,611.05      | 0          | 5         
151   | 185,585.91      | 0          | 5         
152   | 185,585.91      | 0          | 5         
153   | 185,488.84      | 0          | 5         
154   | 185,488.84      | 0          | 5         
155   | 185,477.82      | 0          | 5         
156   | 185,477.82      | 0          | 5         
157   | 185,465.46      | 0          | 5         
158   | 185,465.46      | 0          | 5         
159   | 185,436.91      | 0          | 3         
160   | 185,436.91      | 0          | 3         
161   | 185,436.91      | 0          | 4         
162   | 185,436.91      | 0          | 3         
163   | 185,436.90      | 0          | 4         
164   | 185,436.90      | 0          | 5         
165   | 185,436.90      | 0          | 5         
166   | 185,436.90      | 0          | 4         
167   | 185,436.90      | 0          | 3         
168   | 185,436.90      | 0          | 4         
169   | 185,436.90      | 0          | 5         
170   | 185,436.90      | 0          | 4         
171   | 185,436.91      | 0          | 3         
172   | 185,436.91      | 0          | 2         
173   | 185,436.91      | 0          | 3         
174   | 185,436.91      | 0          | 5         
