==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,700.00
  RMP Relaxed Value (Root): 940,725.00
  Integrality Gap       : 132.6610 %
  Execution Time  : 216.8993 sec
  Iterations      : 276
  RMP Time  : 143.9711 s
  MIP Time  : 6.6870 s
  Pool Search Time: 11.6724 s
  Graph Search Time: 54.1809 s
  MIP Decision Variables: 1403 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2854
  Pool Hits (Reused from History)   : 306
  Graph Gen (Newly Created)         : 1087
  Pool Hit Rate                     : 22.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  578 / Total Gen:  578
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  530 / Total Gen: 1059
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  606 / Total Gen: 1212
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,234,714.82    | 0          | 5         
76    | 1,225,742.41    | 0          | 5         
77    | 1,215,594.84    | 0          | 5         
78    | 1,199,887.50    | 0          | 5         
79    | 1,191,607.80    | 0          | 5         
80    | 1,189,831.85    | 0          | 5         
81    | 1,182,805.75    | 0          | 5         
82    | 1,176,664.62    | 0          | 5         
83    | 1,156,371.25    | 0          | 5         
84    | 1,145,306.75    | 0          | 5         
85    | 1,144,149.96    | 0          | 5         
86    | 1,136,526.14    | 0          | 5         
87    | 1,129,511.77    | 0          | 5         
88    | 1,116,180.38    | 0          | 5         
89    | 1,086,755.02    | 0          | 5         
90    | 1,086,755.02    | 0          | 5         
91    | 1,083,172.15    | 0          | 5         
92    | 1,083,172.15    | 0          | 5         
93    | 1,058,167.74    | 0          | 5         
94    | 1,054,555.61    | 0          | 5         
95    | 1,025,913.27    | 0          | 5         
96    | 1,008,617.84    | 0          | 5         
97    | 997,206.70      | 0          | 5         
98    | 997,206.70      | 0          | 5         
99    | 997,206.70      | 0          | 5         
100   | 987,994.72      | 0          | 5         
101   | 985,401.58      | 0          | 5         
102   | 976,073.06      | 0          | 5         
103   | 970,742.80      | 0          | 5         
104   | 970,742.80      | 0          | 5         
105   | 970,742.80      | 0          | 5         
106   | 964,994.83      | 0          | 5         
107   | 960,922.10      | 0          | 5         
108   | 959,637.33      | 0          | 5         
109   | 950,303.89      | 0          | 5         
110   | 949,718.11      | 0          | 5         
111   | 949,628.96      | 0          | 5         
112   | 949,628.96      | 0          | 5         
113   | 949,448.31      | 0          | 5         
114   | 949,367.96      | 0          | 5         
115   | 949,313.87      | 0          | 5         
116   | 949,179.40      | 0          | 5         
117   | 948,031.25      | 0          | 5         
118   | 948,031.25      | 0          | 5         
119   | 948,031.25      | 0          | 5         
120   | 948,031.25      | 0          | 3         
121   | 947,609.94      | 0          | 5         
122   | 947,609.94      | 0          | 5         
123   | 947,609.94      | 0          | 5         
124   | 947,609.94      | 0          | 5         
125   | 947,609.94      | 0          | 5         
126   | 947,587.82      | 0          | 3         
127   | 947,587.82      | 0          | 5         
128   | 947,587.82      | 0          | 5         
129   | 947,587.82      | 0          | 5         
130   | 947,549.90      | 0          | 5         
131   | 947,408.78      | 0          | 5         
132   | 946,243.97      | 0          | 5         
133   | 946,243.97      | 0          | 5         
134   | 946,243.97      | 0          | 5         
135   | 946,089.29      | 0          | 5         
136   | 946,089.29      | 0          | 3         
137   | 945,869.53      | 0          | 5         
138   | 945,737.61      | 0          | 5         
139   | 945,737.61      | 0          | 5         
140   | 945,253.01      | 0          | 5         
141   | 945,253.01      | 0          | 5         
142   | 945,030.00      | 0          | 5         
143   | 944,988.79      | 0          | 5         
144   | 944,969.72      | 0          | 5         
145   | 944,969.72      | 0          | 5         
146   | 944,969.72      | 0          | 5         
147   | 944,497.22      | 0          | 5         
148   | 944,497.22      | 0          | 5         
149   | 944,497.22      | 0          | 5         
150   | 944,497.22      | 0          | 5         
151   | 944,497.22      | 0          | 3         
152   | 944,496.89      | 0          | 5         
153   | 944,496.89      | 0          | 5         
154   | 944,476.50      | 0          | 5         
155   | 944,476.50      | 0          | 5         
156   | 944,308.08      | 0          | 5         
157   | 944,308.08      | 0          | 5         
158   | 944,308.08      | 0          | 5         
159   | 944,292.46      | 0          | 5         
160   | 944,292.46      | 0          | 5         
161   | 944,292.46      | 0          | 5         
162   | 944,262.74      | 0          | 3         
163   | 944,107.26      | 0          | 5         
164   | 944,107.26      | 0          | 5         
165   | 943,977.42      | 0          | 5         
166   | 943,977.42      | 0          | 3         
167   | 943,226.29      | 0          | 5         
168   | 942,912.63      | 0          | 5         
169   | 942,912.63      | 0          | 5         
170   | 942,912.63      | 0          | 5         
171   | 942,626.39      | 0          | 5         
172   | 942,626.39      | 0          | 5         
173   | 942,626.39      | 0          | 5         
174   | 942,626.39      | 0          | 5         
175   | 942,626.39      | 0          | 5         
176   | 942,554.02      | 0          | 5         
177   | 942,554.02      | 0          | 5         
178   | 942,489.72      | 0          | 5         
179   | 942,477.46      | 0          | 5         
180   | 942,475.00      | 0          | 3         
181   | 942,475.00      | 0          | 3         
182   | 942,204.41      | 0          | 3         
183   | 942,204.41      | 0          | 3         
184   | 942,204.41      | 0          | 5         
185   | 942,204.41      | 0          | 3         
186   | 942,204.41      | 0          | 5         
187   | 942,104.83      | 0          | 5         
188   | 942,104.83      | 0          | 5         
189   | 942,104.83      | 0          | 5         
190   | 942,104.83      | 0          | 3         
191   | 941,529.58      | 0          | 5         
192   | 941,529.58      | 0          | 5         
193   | 941,529.58      | 0          | 5         
194   | 941,423.07      | 0          | 5         
195   | 941,423.07      | 0          | 5         
196   | 941,423.07      | 0          | 5         
197   | 941,423.07      | 0          | 3         
198   | 941,421.59      | 0          | 5         
199   | 941,421.59      | 0          | 5         
200   | 941,395.00      | 0          | 3         
201   | 941,395.00      | 0          | 3         
202   | 941,382.16      | 0          | 5         
203   | 941,382.16      | 0          | 5         
204   | 941,382.16      | 0          | 5         
205   | 941,382.16      | 0          | 3         
206   | 941,251.21      | 0          | 5         
207   | 941,251.21      | 0          | 5         
208   | 941,251.21      | 0          | 5         
209   | 941,251.21      | 0          | 5         
210   | 941,118.56      | 0          | 5         
211   | 941,118.56      | 0          | 5         
212   | 941,118.56      | 0          | 5         
213   | 941,114.00      | 0          | 3         
214   | 941,114.00      | 0          | 3         
215   | 941,114.00      | 0          | 3         
216   | 941,114.00      | 0          | 3         
217   | 941,114.00      | 0          | 3         
218   | 941,114.00      | 0          | 3         
219   | 941,114.00      | 0          | 3         
220   | 941,033.33      | 0          | 5         
221   | 941,033.33      | 0          | 5         
222   | 941,033.33      | 0          | 5         
223   | 941,033.33      | 0          | 3         
224   | 941,033.33      | 0          | 3         
225   | 941,033.33      | 0          | 3         
226   | 941,033.33      | 0          | 5         
227   | 941,033.33      | 0          | 5         
228   | 941,033.33      | 0          | 5         
229   | 941,033.33      | 0          | 3         
230   | 941,000.00      | 0          | 3         
231   | 941,000.00      | 0          | 3         
232   | 940,875.00      | 0          | 3         
233   | 940,875.00      | 0          | 3         
234   | 940,875.00      | 0          | 3         
235   | 940,875.00      | 0          | 3         
236   | 940,875.00      | 0          | 3         
237   | 940,875.00      | 0          | 3         
238   | 940,875.00      | 0          | 3         
239   | 940,875.00      | 0          | 3         
240   | 940,875.00      | 0          | 3         
241   | 940,875.00      | 0          | 3         
242   | 940,845.00      | 0          | 2         
243   | 940,845.00      | 0          | 2         
244   | 940,845.00      | 0          | 5         
245   | 940,845.00      | 0          | 3         
246   | 940,845.00      | 0          | 3         
247   | 940,845.00      | 0          | 3         
248   | 940,845.00      | 0          | 2         
249   | 940,845.00      | 0          | 2         
250   | 940,845.00      | 0          | 3         
251   | 940,845.00      | 0          | 2         
252   | 940,845.00      | 0          | 2         
253   | 940,845.00      | 0          | 2         
254   | 940,845.00      | 0          | 2         
255   | 940,841.67      | 0          | 3         
256   | 940,808.33      | 0          | 5         
257   | 940,808.33      | 0          | 5         
258   | 940,808.33      | 0          | 3         
259   | 940,808.33      | 0          | 3         
260   | 940,808.33      | 0          | 5         
261   | 940,725.00      | 0          | 2         
262   | 940,725.00      | 0          | 3         
263   | 940,725.00      | 0          | 3         
264   | 940,725.00      | 0          | 3         
265   | 940,725.00      | 0          | 3         
266   | 940,725.00      | 0          | 3         
267   | 940,725.00      | 0          | 2         
268   | 940,725.00      | 0          | 2         
269   | 940,725.00      | 0          | 3         
270   | 940,725.00      | 0          | 2         
271   | 940,725.00      | 0          | 2         
272   | 940,725.00      | 0          | 3         
273   | 940,725.00      | 0          | 3         
274   | 940,725.00      | 0          | 2         
275   | 940,725.00      | 0          | 3         
276   | 940,725.00      | 0          | 4         
