==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,700.00
  RMP Relaxed Value (Root): 740,996.96
  Integrality Gap       : 195.9121 %
  Execution Time  : 153.2919 sec
  Iterations      : 208
  RMP Time  : 91.3637 s
  MIP Time  : 12.9799 s
  Pool Search Time: 8.6113 s
  Graph Search Time: 40.0662 s
  MIP Decision Variables: 1118 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2650
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 790
  Pool Hit Rate                     : 28.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  460 / Total Gen:  460
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  537 / Total Gen: 1073
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  556 / Total Gen: 1112
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
186   | 741,006.73      | 0          | 5         
187   | 741,006.73      | 0          | 4         
188   | 741,006.73      | 0          | 4         
189   | 741,006.73      | 0          | 5         
190   | 741,006.73      | 0          | 4         
191   | 741,006.73      | 0          | 5         
192   | 741,006.73      | 0          | 4         
193   | 740,996.96      | 0          | 2         
194   | 740,996.96      | 0          | 2         
195   | 740,996.96      | 0          | 2         
196   | 740,996.96      | 0          | 2         
197   | 740,996.96      | 0          | 2         
198   | 740,996.96      | 0          | 2         
199   | 740,996.96      | 0          | 2         
200   | 740,996.96      | 0          | 2         
201   | 740,996.96      | 0          | 2         
202   | 740,996.96      | 0          | 2         
203   | 740,996.96      | 0          | 2         
204   | 740,996.96      | 0          | 2         
205   | 740,996.96      | 0          | 2         
206   | 740,996.96      | 0          | 2         
207   | 740,996.96      | 0          | 2         
208   | 740,996.96      | 0          | 2         
