==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,200,500.00
  RMP Relaxed Value (Root): 741,092.59
  Integrality Gap       : 331.8624 %
  MIP Best Bound (Final)  : 3,200,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 188.6963 sec
  Iterations      : 218
  RMP Time  : 101.9037 s
  MIP Time  : 2.7845 s
  Pool Search Time: 47.8941 s
  Graph Search Time: 35.8804 s
  MIP Decision Variables: 241 (Columns used in Final MIP)
  MIP Filtered Columns  : 1079 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8947
  Pool Hits (Reused from History)   : 586
  Graph Gen (Newly Created)         : 724
  Pool Hit Rate                     : 44.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1672 / Total Gen: 1672
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1797 / Total Gen: 3594
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1838 / Total Gen: 3676
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
183   | 741,817.67      | 0          | 2         
184   | 741,678.78      | 0          | 3         
185   | 741,678.78      | 0          | 2         
186   | 741,678.78      | 0          | 3         
187   | 741,678.78      | 0          | 2         
188   | 741,678.78      | 0          | 2         
189   | 741,678.78      | 0          | 4         
190   | 741,678.78      | 0          | 2         
191   | 741,678.78      | 0          | 2         
192   | 741,616.41      | 0          | 5         
193   | 741,616.41      | 0          | 4         
194   | 741,616.41      | 0          | 4         
195   | 741,616.41      | 0          | 4         
196   | 741,616.41      | 0          | 5         
197   | 741,552.42      | 0          | 4         
198   | 741,552.42      | 0          | 4         
199   | 741,539.39      | 0          | 2         
200   | 741,539.39      | 0          | 2         
201   | 741,307.54      | 0          | 4         
202   | 741,307.54      | 0          | 5         
203   | 741,307.54      | 0          | 5         
204   | 741,307.54      | 0          | 4         
205   | 741,224.84      | 0          | 2         
206   | 741,224.84      | 0          | 5         
207   | 741,136.36      | 0          | 4         
208   | 741,092.59      | 0          | 5         
209   | 741,092.59      | 0          | 4         
210   | 741,092.59      | 0          | 5         
211   | 741,092.59      | 0          | 4         
212   | 741,092.59      | 0          | 4         
213   | 741,092.59      | 0          | 4         
214   | 741,092.59      | 0          | 4         
215   | 741,092.59      | 0          | 4         
216   | 741,092.59      | 0          | 4         
217   | 741,092.59      | 0          | 4         
218   | 741,092.59      | 0          | 5         
