==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,600.00
  RMP Relaxed Value (Root): 1,682,658.36
  Integrality Gap       : 90.0921 %
  Execution Time  : 38.7139 sec
  Iterations      : 113
  RMP Time  : 19.7020 s
  MIP Time  : 1.5554 s
  Pool Search Time: 7.0517 s
  Graph Search Time: 10.3151 s
  MIP Decision Variables: 472 (Columns used in Final MIP)
  MIP Filtered Columns  : 335 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5244
  Pool Hits (Reused from History)   : 437
  Graph Gen (Newly Created)         : 360
  Pool Hit Rate                     : 54.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1023 / Total Gen: 1023
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1046 / Total Gen: 2092
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1062 / Total Gen: 2124
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,743,251.01    | 10         | 0         
42    | 2,728,060.65    | 9          | 0         
43    | 2,727,795.24    | 0          | 5         
44    | 2,665,486.82    | 4          | 5         
45    | 2,550,830.56    | 4          | 5         
46    | 2,477,215.46    | 8          | 0         
47    | 2,470,913.61    | 0          | 5         
48    | 2,351,435.32    | 5          | 5         
49    | 2,206,420.81    | 0          | 5         
50    | 2,124,352.74    | 8          | 0         
51    | 2,119,224.14    | 0          | 5         
52    | 2,001,437.37    | 2          | 5         
53    | 1,959,198.36    | 2          | 5         
54    | 1,914,621.67    | 0          | 5         
55    | 1,865,339.88    | 1          | 5         
56    | 1,802,724.17    | 0          | 5         
57    | 1,760,568.64    | 2          | 5         
58    | 1,743,609.22    | 6          | 0         
59    | 1,743,609.22    | 0          | 5         
60    | 1,698,453.31    | 2          | 5         
61    | 1,696,062.10    | 5          | 5         
62    | 1,696,062.10    | 0          | 5         
63    | 1,694,702.97    | 10         | 0         
64    | 1,694,702.97    | 5          | 5         
65    | 1,693,933.28    | 6          | 0         
66    | 1,693,933.27    | 0          | 5         
67    | 1,693,099.96    | 0          | 5         
68    | 1,692,036.43    | 0          | 5         
69    | 1,691,254.46    | 6          | 0         
70    | 1,691,254.46    | 0          | 5         
71    | 1,691,044.61    | 0          | 5         
72    | 1,690,760.76    | 2          | 5         
73    | 1,690,760.76    | 0          | 5         
74    | 1,690,543.37    | 0          | 5         
75    | 1,690,328.61    | 0          | 5         
76    | 1,690,003.91    | 0          | 5         
77    | 1,690,003.91    | 0          | 5         
78    | 1,689,334.69    | 4          | 5         
79    | 1,688,877.54    | 0          | 5         
80    | 1,688,518.87    | 0          | 5         
81    | 1,688,228.03    | 0          | 5         
82    | 1,688,134.82    | 0          | 5         
83    | 1,687,567.97    | 0          | 5         
84    | 1,687,567.97    | 0          | 5         
85    | 1,687,020.87    | 0          | 5         
86    | 1,686,889.57    | 4          | 5         
87    | 1,686,757.73    | 0          | 5         
88    | 1,686,468.74    | 0          | 5         
89    | 1,686,045.75    | 0          | 5         
90    | 1,685,354.93    | 0          | 5         
91    | 1,685,080.18    | 0          | 5         
92    | 1,684,504.66    | 0          | 5         
93    | 1,684,504.66    | 0          | 5         
94    | 1,684,504.66    | 0          | 5         
95    | 1,684,279.33    | 0          | 5         
96    | 1,684,279.33    | 0          | 5         
97    | 1,684,193.25    | 0          | 5         
98    | 1,683,969.92    | 0          | 5         
99    | 1,683,704.34    | 0          | 5         
100   | 1,683,510.63    | 0          | 5         
101   | 1,683,510.63    | 0          | 5         
102   | 1,683,389.38    | 0          | 5         
103   | 1,682,911.44    | 0          | 5         
104   | 1,682,893.82    | 0          | 5         
105   | 1,682,859.02    | 0          | 5         
106   | 1,682,859.02    | 0          | 5         
107   | 1,682,815.35    | 0          | 5         
108   | 1,682,732.44    | 0          | 5         
109   | 1,682,732.43    | 0          | 5         
110   | 1,682,658.36    | 0          | 5         
111   | 1,682,658.36    | 0          | 5         
112   | 1,682,658.36    | 0          | 5         
113   | 1,682,658.36    | 0          | 5         
