==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,900.00
  RMP Relaxed Value (Root): 1,177,583.50
  Integrality Gap       : 170.9702 %
  Execution Time  : 151.8896 sec
  Iterations      : 172
  RMP Time  : 76.3702 s
  MIP Time  : 5.8159 s
  Pool Search Time: 43.4187 s
  Graph Search Time: 26.0041 s
  MIP Decision Variables: 753 (Columns used in Final MIP)
  MIP Filtered Columns  : 441 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10658
  Pool Hits (Reused from History)   : 604
  Graph Gen (Newly Created)         : 580
  Pool Hit Rate                     : 51.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2069 / Total Gen: 2069
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2133 / Total Gen: 4266
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2159 / Total Gen: 4318
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
116   | 1,185,258.81    | 0          | 5         
117   | 1,184,616.86    | 0          | 5         
118   | 1,184,616.86    | 0          | 5         
119   | 1,184,616.86    | 0          | 5         
120   | 1,184,616.86    | 0          | 5         
121   | 1,184,616.86    | 0          | 5         
122   | 1,184,616.86    | 0          | 5         
123   | 1,183,947.95    | 0          | 5         
124   | 1,183,947.95    | 0          | 5         
125   | 1,182,662.74    | 0          | 5         
126   | 1,182,662.74    | 0          | 5         
127   | 1,182,653.08    | 0          | 5         
128   | 1,182,653.08    | 0          | 5         
129   | 1,182,653.08    | 0          | 5         
130   | 1,182,653.08    | 0          | 5         
131   | 1,182,653.08    | 0          | 5         
132   | 1,182,412.72    | 0          | 5         
133   | 1,181,444.76    | 0          | 5         
134   | 1,181,152.55    | 0          | 5         
135   | 1,181,152.55    | 0          | 5         
136   | 1,181,152.55    | 0          | 5         
137   | 1,181,152.55    | 0          | 5         
138   | 1,181,152.55    | 0          | 5         
139   | 1,180,463.95    | 0          | 5         
140   | 1,179,911.63    | 0          | 5         
141   | 1,179,911.63    | 0          | 5         
142   | 1,179,911.63    | 0          | 5         
143   | 1,179,747.24    | 0          | 5         
144   | 1,179,342.23    | 0          | 5         
145   | 1,179,342.23    | 0          | 5         
146   | 1,179,342.23    | 0          | 5         
147   | 1,179,342.23    | 0          | 5         
148   | 1,179,342.23    | 0          | 5         
149   | 1,179,342.23    | 0          | 5         
150   | 1,179,342.23    | 0          | 5         
151   | 1,179,342.23    | 0          | 5         
152   | 1,179,342.23    | 0          | 5         
153   | 1,178,975.90    | 0          | 5         
154   | 1,178,975.90    | 0          | 5         
155   | 1,178,975.90    | 0          | 5         
156   | 1,178,975.90    | 0          | 5         
157   | 1,178,975.90    | 0          | 5         
158   | 1,178,975.90    | 0          | 5         
159   | 1,178,883.64    | 0          | 5         
160   | 1,178,558.91    | 0          | 5         
161   | 1,178,352.18    | 0          | 5         
162   | 1,177,583.50    | 0          | 5         
163   | 1,177,583.50    | 0          | 5         
164   | 1,177,583.50    | 0          | 5         
165   | 1,177,583.50    | 0          | 5         
166   | 1,177,583.50    | 2          | 5         
167   | 1,177,583.50    | 0          | 5         
168   | 1,177,583.50    | 0          | 5         
169   | 1,177,583.50    | 0          | 5         
170   | 1,177,583.50    | 0          | 5         
171   | 1,177,583.50    | 0          | 5         
172   | 1,177,583.50    | 0          | 5         
