==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,197,000.00
  RMP Relaxed Value (Root): 290,790.00
  Integrality Gap       : 655.5280 %
  Execution Time  : 171.2343 sec
  Iterations      : 189
  RMP Time  : 86.6281 s
  MIP Time  : 8.0327 s
  Pool Search Time: 44.0928 s
  Graph Search Time: 32.2024 s
  MIP Decision Variables: 569 (Columns used in Final MIP)
  MIP Filtered Columns  : 658 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10078
  Pool Hits (Reused from History)   : 536
  Graph Gen (Newly Created)         : 681
  Pool Hit Rate                     : 44.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1953 / Total Gen: 1953
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2017 / Total Gen: 4034
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 2043 / Total Gen: 4086
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
150   | 292,160.22      | 0          | 5         
151   | 291,923.70      | 0          | 5         
152   | 291,922.77      | 0          | 5         
153   | 291,740.13      | 0          | 5         
154   | 291,740.13      | 0          | 5         
155   | 291,740.13      | 0          | 5         
156   | 291,740.13      | 0          | 5         
157   | 291,623.34      | 0          | 5         
158   | 291,623.34      | 0          | 5         
159   | 291,489.30      | 0          | 5         
160   | 291,339.96      | 0          | 5         
161   | 291,313.46      | 0          | 5         
162   | 291,313.46      | 0          | 5         
163   | 291,308.14      | 0          | 5         
164   | 291,070.75      | 0          | 5         
165   | 291,070.75      | 0          | 5         
166   | 291,070.75      | 0          | 5         
167   | 291,070.75      | 0          | 5         
168   | 291,036.69      | 0          | 5         
169   | 290,991.89      | 0          | 5         
170   | 290,991.89      | 0          | 5         
171   | 290,984.24      | 0          | 4         
172   | 290,984.24      | 0          | 5         
173   | 290,984.24      | 0          | 4         
174   | 290,974.86      | 0          | 5         
175   | 290,973.72      | 0          | 4         
176   | 290,968.96      | 0          | 5         
177   | 290,968.96      | 0          | 4         
178   | 290,845.57      | 0          | 5         
179   | 290,813.89      | 0          | 5         
180   | 290,812.58      | 0          | 5         
181   | 290,812.58      | 0          | 5         
182   | 290,812.58      | 0          | 5         
183   | 290,796.63      | 0          | 4         
184   | 290,796.63      | 0          | 4         
185   | 290,790.00      | 0          | 4         
186   | 290,790.00      | 0          | 3         
187   | 290,790.00      | 0          | 2         
188   | 290,790.00      | 0          | 2         
189   | 290,790.00      | 0          | 3         
