==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,207,600.00
  RMP Relaxed Value (Root): 4,212,200.00
  Integrality Gap       : 71.1125 %
  Execution Time  : 195.6842 sec
  Iterations      : 192
  RMP Time  : 94.2389 s
  MIP Time  : 9.7456 s
  Pool Search Time: 59.5203 s
  Graph Search Time: 31.8459 s
  MIP Decision Variables: 541 (Columns used in Final MIP)
  MIP Filtered Columns  : 723 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12614
  Pool Hits (Reused from History)   : 549
  Graph Gen (Newly Created)         : 705
  Pool Hit Rate                     : 43.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2457 / Total Gen: 2457
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2524 / Total Gen: 5048
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2552 / Total Gen: 5104
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
101   | 4,799,890.42    | 0          | 5         
102   | 4,788,825.79    | 0          | 5         
103   | 4,785,221.41    | 0          | 5         
104   | 4,784,620.92    | 0          | 5         
105   | 4,784,620.92    | 2          | 5         
106   | 4,782,318.84    | 0          | 5         
107   | 4,773,855.27    | 0          | 5         
108   | 4,773,265.46    | 0          | 5         
109   | 4,765,657.63    | 0          | 5         
110   | 4,748,893.98    | 0          | 5         
111   | 4,745,712.74    | 0          | 5         
112   | 4,739,908.95    | 0          | 5         
113   | 4,730,103.08    | 2          | 5         
114   | 4,728,956.39    | 0          | 5         
115   | 4,712,335.17    | 0          | 5         
116   | 4,712,335.17    | 0          | 5         
117   | 4,678,449.16    | 0          | 5         
118   | 4,617,913.79    | 0          | 5         
119   | 4,602,944.92    | 0          | 5         
120   | 4,602,944.92    | 0          | 5         
121   | 4,602,944.92    | 0          | 5         
122   | 4,596,723.97    | 0          | 5         
123   | 4,596,723.97    | 0          | 5         
124   | 4,596,723.97    | 0          | 5         
125   | 4,596,723.97    | 0          | 5         
126   | 4,593,779.20    | 0          | 5         
127   | 4,565,902.16    | 0          | 5         
128   | 4,560,813.15    | 0          | 5         
129   | 4,557,631.47    | 0          | 5         
130   | 4,557,631.47    | 0          | 5         
131   | 4,557,631.47    | 0          | 5         
132   | 4,550,765.07    | 0          | 5         
133   | 4,530,008.96    | 0          | 5         
134   | 4,514,127.68    | 0          | 5         
135   | 4,513,723.96    | 0          | 5         
136   | 4,508,026.19    | 0          | 5         
137   | 4,507,222.69    | 0          | 5         
138   | 4,507,110.04    | 0          | 5         
139   | 4,507,110.04    | 0          | 5         
140   | 4,504,444.44    | 0          | 5         
141   | 4,504,444.44    | 0          | 5         
142   | 4,504,444.44    | 0          | 5         
143   | 4,495,105.97    | 0          | 5         
144   | 4,494,222.99    | 0          | 5         
145   | 4,486,397.32    | 0          | 5         
146   | 4,485,089.91    | 0          | 5         
147   | 4,482,465.89    | 0          | 5         
148   | 4,482,465.89    | 0          | 5         
149   | 4,454,641.77    | 0          | 5         
150   | 4,436,339.06    | 0          | 5         
151   | 4,431,904.03    | 0          | 5         
152   | 4,431,904.03    | 0          | 5         
153   | 4,421,062.40    | 0          | 5         
154   | 4,421,062.40    | 0          | 5         
155   | 4,412,499.99    | 0          | 5         
156   | 4,412,499.99    | 0          | 5         
157   | 4,395,665.59    | 0          | 5         
158   | 4,391,269.41    | 0          | 5         
159   | 4,389,281.89    | 0          | 5         
160   | 4,386,914.69    | 0          | 5         
161   | 4,386,784.10    | 0          | 5         
162   | 4,368,133.89    | 0          | 5         
163   | 4,356,720.28    | 0          | 5         
164   | 4,330,671.74    | 0          | 5         
165   | 4,330,671.74    | 0          | 5         
166   | 4,330,671.74    | 0          | 5         
167   | 4,330,671.74    | 0          | 5         
168   | 4,330,671.74    | 0          | 5         
169   | 4,330,671.74    | 0          | 5         
170   | 4,317,641.21    | 0          | 5         
171   | 4,316,643.06    | 0          | 5         
172   | 4,313,332.02    | 0          | 5         
173   | 4,311,904.06    | 0          | 5         
174   | 4,281,275.96    | 0          | 5         
175   | 4,281,275.96    | 0          | 5         
176   | 4,281,275.96    | 0          | 5         
177   | 4,281,275.96    | 0          | 5         
178   | 4,281,275.96    | 0          | 5         
179   | 4,278,878.65    | 0          | 5         
180   | 4,278,878.65    | 0          | 5         
181   | 4,278,878.65    | 0          | 5         
182   | 4,212,200.00    | 0          | 5         
183   | 4,212,200.00    | 0          | 5         
184   | 4,212,200.00    | 0          | 5         
185   | 4,212,200.00    | 0          | 5         
186   | 4,212,200.00    | 0          | 5         
187   | 4,212,200.00    | 0          | 5         
188   | 4,212,200.00    | 0          | 5         
189   | 4,212,200.00    | 0          | 5         
190   | 4,212,200.00    | 0          | 5         
191   | 4,212,200.00    | 0          | 5         
192   | 4,212,200.00    | 0          | 5         
