==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,500.00
  RMP Relaxed Value (Root): 190,675.00
  Integrality Gap       : 522.7875 %
  Execution Time  : 145.3345 sec
  Iterations      : 181
  RMP Time  : 73.4569 s
  MIP Time  : 5.6902 s
  Pool Search Time: 33.2944 s
  Graph Search Time: 32.6293 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8376
  Pool Hits (Reused from History)   : 410
  Graph Gen (Newly Created)         : 708
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1623 / Total Gen: 1623
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1676 / Total Gen: 3352
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1698 / Total Gen: 3396
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,584,441.58    | 3          | 5         
36    | 2,164,271.29    | 10         | 0         
37    | 2,152,174.51    | 6          | 0         
38    | 2,152,124.74    | 0          | 5         
39    | 2,045,408.29    | 10         | 0         
40    | 2,044,508.78    | 3          | 5         
41    | 1,811,690.25    | 10         | 0         
42    | 1,792,496.85    | 0          | 5         
43    | 1,630,613.50    | 10         | 0         
44    | 1,618,382.35    | 2          | 5         
45    | 1,457,306.66    | 2          | 5         
46    | 1,418,781.11    | 7          | 0         
47    | 1,415,776.27    | 4          | 5         
48    | 1,351,189.04    | 10         | 0         
49    | 1,347,945.44    | 0          | 5         
50    | 1,316,629.07    | 10         | 0         
51    | 1,308,766.27    | 0          | 5         
52    | 1,284,028.91    | 2          | 5         
53    | 1,221,063.08    | 2          | 5         
54    | 1,192,449.45    | 0          | 5         
55    | 1,155,489.15    | 0          | 5         
56    | 1,125,309.58    | 0          | 5         
57    | 1,080,800.28    | 2          | 5         
58    | 982,297.41      | 2          | 5         
59    | 932,189.03      | 2          | 5         
60    | 900,090.74      | 2          | 5         
61    | 797,773.78      | 0          | 5         
62    | 690,896.12      | 0          | 5         
63    | 609,247.14      | 0          | 5         
64    | 604,106.40      | 2          | 5         
65    | 592,883.83      | 0          | 5         
66    | 578,340.05      | 4          | 5         
67    | 568,065.22      | 0          | 5         
68    | 558,164.37      | 0          | 5         
69    | 530,829.96      | 0          | 5         
70    | 480,786.14      | 4          | 5         
71    | 459,561.61      | 0          | 5         
72    | 455,278.47      | 0          | 5         
73    | 448,651.30      | 0          | 5         
74    | 435,138.37      | 0          | 5         
75    | 413,343.27      | 0          | 5         
76    | 400,428.28      | 0          | 5         
77    | 391,753.71      | 0          | 5         
78    | 376,414.73      | 0          | 5         
79    | 371,959.35      | 0          | 5         
80    | 347,105.29      | 0          | 5         
81    | 337,267.54      | 0          | 5         
82    | 332,845.90      | 0          | 5         
83    | 325,337.44      | 0          | 5         
84    | 321,836.99      | 0          | 5         
85    | 317,336.54      | 0          | 5         
86    | 314,800.64      | 0          | 5         
87    | 309,908.52      | 0          | 5         
88    | 304,535.65      | 0          | 5         
89    | 301,151.60      | 0          | 5         
90    | 291,078.60      | 0          | 5         
91    | 252,714.33      | 0          | 5         
92    | 248,740.89      | 0          | 5         
93    | 248,534.06      | 0          | 5         
94    | 238,342.40      | 0          | 5         
95    | 231,917.53      | 0          | 5         
96    | 230,688.30      | 0          | 5         
97    | 227,205.85      | 0          | 5         
98    | 223,835.41      | 0          | 5         
99    | 220,006.01      | 0          | 5         
100   | 217,291.96      | 0          | 5         
101   | 213,288.81      | 0          | 5         
102   | 209,708.03      | 0          | 5         
103   | 206,407.02      | 0          | 5         
104   | 205,899.85      | 0          | 5         
105   | 204,185.46      | 0          | 5         
106   | 202,952.51      | 0          | 5         
107   | 201,133.14      | 0          | 5         
108   | 197,950.00      | 0          | 5         
109   | 196,776.47      | 0          | 5         
110   | 196,776.47      | 0          | 5         
111   | 196,326.32      | 0          | 5         
112   | 196,326.32      | 0          | 5         
113   | 196,326.32      | 2          | 5         
114   | 196,326.32      | 0          | 5         
115   | 196,326.32      | 0          | 5         
116   | 195,913.33      | 0          | 5         
117   | 195,913.33      | 0          | 5         
118   | 194,118.18      | 0          | 5         
119   | 194,118.18      | 0          | 5         
120   | 194,118.18      | 0          | 5         
121   | 194,118.18      | 0          | 5         
122   | 194,118.18      | 0          | 5         
123   | 194,118.18      | 0          | 5         
124   | 193,559.65      | 0          | 5         
125   | 193,559.65      | 0          | 5         
126   | 192,705.71      | 0          | 5         
127   | 192,705.71      | 0          | 5         
128   | 192,705.71      | 0          | 5         
129   | 192,662.26      | 0          | 5         
130   | 192,662.26      | 0          | 5         
131   | 192,662.26      | 0          | 5         
132   | 192,438.35      | 0          | 5         
133   | 192,438.35      | 0          | 5         
134   | 192,336.81      | 0          | 5         
135   | 192,336.81      | 0          | 5         
136   | 192,336.81      | 0          | 5         
137   | 192,273.45      | 0          | 5         
138   | 192,273.45      | 0          | 5         
139   | 192,162.76      | 0          | 5         
140   | 192,162.76      | 0          | 5         
141   | 192,162.76      | 0          | 5         
142   | 191,960.53      | 0          | 5         
143   | 191,960.53      | 0          | 5         
144   | 191,925.68      | 0          | 5         
145   | 191,925.68      | 0          | 5         
146   | 191,925.68      | 0          | 5         
147   | 191,925.68      | 0          | 5         
148   | 191,925.68      | 0          | 3         
149   | 191,925.68      | 0          | 3         
150   | 191,878.57      | 0          | 5         
151   | 191,878.57      | 0          | 5         
152   | 191,878.57      | 0          | 5         
153   | 191,878.57      | 0          | 5         
154   | 191,878.57      | 0          | 5         
155   | 191,878.57      | 0          | 5         
156   | 191,878.57      | 0          | 3         
157   | 191,558.33      | 0          | 5         
158   | 191,558.33      | 0          | 5         
159   | 191,558.33      | 0          | 5         
160   | 191,558.33      | 0          | 5         
161   | 191,500.00      | 0          | 5         
162   | 191,500.00      | 0          | 5         
163   | 191,500.00      | 0          | 5         
164   | 191,500.00      | 0          | 5         
165   | 191,380.77      | 0          | 5         
166   | 191,380.77      | 0          | 5         
167   | 191,000.00      | 0          | 5         
168   | 191,000.00      | 0          | 5         
169   | 191,000.00      | 0          | 5         
170   | 190,954.54      | 0          | 5         
171   | 190,675.00      | 0          | 5         
172   | 190,675.00      | 0          | 5         
173   | 190,675.00      | 0          | 5         
174   | 190,675.00      | 0          | 5         
175   | 190,675.00      | 0          | 5         
176   | 190,675.00      | 0          | 5         
177   | 190,675.00      | 0          | 5         
178   | 190,675.00      | 0          | 5         
179   | 190,675.00      | 0          | 3         
180   | 190,675.00      | 0          | 3         
181   | 190,675.00      | 0          | 3         
