==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,177,200.00
  RMP Relaxed Value (Root): 680,821.43
  Integrality Gap       : 219.7902 %
  Execution Time  : 120.3977 sec
  Iterations      : 160
  RMP Time  : 58.6682 s
  MIP Time  : 5.7559 s
  Pool Search Time: 27.4546 s
  Graph Search Time: 28.2933 s
  MIP Decision Variables: 694 (Columns used in Final MIP)
  MIP Filtered Columns  : 331 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7668
  Pool Hits (Reused from History)   : 406
  Graph Gen (Newly Created)         : 609
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1479 / Total Gen: 1479
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1538 / Total Gen: 3076
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1554 / Total Gen: 3108
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 1,789,159.30    | 10         | 0         
36    | 1,771,613.26    | 2          | 5         
37    | 1,655,413.52    | 10         | 0         
38    | 1,644,768.84    | 7          | 0         
39    | 1,644,768.84    | 2          | 5         
40    | 1,607,527.17    | 4          | 5         
41    | 1,565,425.92    | 0          | 5         
42    | 1,482,918.20    | 10         | 0         
43    | 1,480,920.08    | 6          | 0         
44    | 1,480,375.97    | 0          | 5         
45    | 1,414,968.39    | 8          | 0         
46    | 1,413,181.92    | 4          | 5         
47    | 1,268,898.32    | 4          | 5         
48    | 1,205,014.29    | 0          | 5         
49    | 1,141,178.16    | 2          | 5         
50    | 1,073,219.02    | 4          | 5         
51    | 1,048,202.65    | 0          | 5         
52    | 1,011,644.07    | 2          | 5         
53    | 983,217.03      | 4          | 5         
54    | 955,448.80      | 0          | 5         
55    | 949,673.77      | 0          | 5         
56    | 877,375.02      | 2          | 5         
57    | 843,039.33      | 0          | 5         
58    | 828,542.83      | 0          | 5         
59    | 810,354.83      | 2          | 5         
60    | 800,356.85      | 0          | 5         
61    | 798,344.91      | 0          | 5         
62    | 795,336.81      | 0          | 5         
63    | 782,361.40      | 0          | 5         
64    | 778,706.31      | 0          | 5         
65    | 778,706.31      | 0          | 5         
66    | 765,143.77      | 0          | 5         
67    | 757,400.52      | 0          | 5         
68    | 757,400.52      | 0          | 5         
69    | 741,377.90      | 0          | 5         
70    | 697,038.96      | 0          | 5         
71    | 689,847.93      | 10         | 0         
72    | 689,847.93      | 1          | 5         
73    | 688,335.90      | 0          | 5         
74    | 688,335.90      | 0          | 5         
75    | 688,335.90      | 3          | 5         
76    | 687,146.10      | 0          | 5         
77    | 686,546.30      | 0          | 5         
78    | 686,546.30      | 0          | 5         
79    | 686,546.30      | 2          | 5         
80    | 686,546.30      | 3          | 5         
81    | 686,546.30      | 0          | 5         
82    | 686,378.85      | 9          | 0         
83    | 686,378.85      | 0          | 5         
84    | 686,378.85      | 0          | 5         
85    | 686,332.90      | 0          | 5         
86    | 686,332.90      | 0          | 5         
87    | 686,332.90      | 0          | 5         
88    | 686,332.90      | 0          | 5         
89    | 686,290.77      | 0          | 5         
90    | 685,236.01      | 0          | 5         
91    | 685,236.01      | 0          | 5         
92    | 684,496.09      | 0          | 5         
93    | 684,496.09      | 1          | 5         
94    | 684,474.51      | 0          | 5         
95    | 684,001.59      | 0          | 5         
96    | 684,001.59      | 0          | 5         
97    | 683,942.31      | 0          | 5         
98    | 683,942.31      | 0          | 5         
99    | 683,569.40      | 0          | 5         
100   | 683,317.74      | 0          | 5         
101   | 683,302.70      | 2          | 5         
102   | 683,302.70      | 0          | 5         
103   | 683,145.82      | 0          | 5         
104   | 683,099.22      | 0          | 5         
105   | 683,023.55      | 0          | 5         
106   | 683,014.23      | 0          | 5         
107   | 683,014.23      | 4          | 5         
108   | 683,014.23      | 0          | 5         
109   | 682,980.62      | 0          | 5         
110   | 682,971.27      | 0          | 5         
111   | 682,945.43      | 9          | 0         
112   | 682,945.43      | 0          | 5         
113   | 682,945.43      | 0          | 5         
114   | 682,810.76      | 0          | 5         
115   | 682,420.21      | 0          | 5         
116   | 682,420.21      | 0          | 5         
117   | 682,420.21      | 0          | 5         
118   | 682,420.21      | 0          | 5         
119   | 682,285.04      | 0          | 5         
120   | 682,285.04      | 0          | 5         
121   | 682,285.04      | 0          | 4         
122   | 682,285.04      | 0          | 5         
123   | 682,285.04      | 0          | 5         
124   | 682,285.04      | 0          | 5         
125   | 682,285.04      | 0          | 4         
126   | 682,285.04      | 0          | 4         
127   | 682,285.04      | 0          | 5         
128   | 682,285.04      | 0          | 5         
129   | 682,137.14      | 0          | 5         
130   | 682,013.95      | 0          | 5         
131   | 682,013.95      | 0          | 5         
132   | 682,013.95      | 0          | 5         
133   | 681,960.68      | 0          | 5         
134   | 681,960.68      | 0          | 5         
135   | 681,946.12      | 0          | 5         
136   | 681,946.12      | 0          | 5         
137   | 681,560.00      | 0          | 5         
138   | 681,337.69      | 0          | 5         
139   | 681,337.69      | 0          | 5         
140   | 681,223.08      | 0          | 5         
141   | 681,223.08      | 0          | 5         
142   | 681,223.08      | 0          | 4         
143   | 681,223.08      | 0          | 5         
144   | 681,223.08      | 0          | 5         
145   | 681,194.63      | 0          | 5         
146   | 681,194.63      | 0          | 5         
147   | 681,112.50      | 0          | 4         
148   | 681,112.50      | 0          | 4         
149   | 680,962.18      | 0          | 5         
150   | 680,844.83      | 0          | 5         
151   | 680,844.83      | 0          | 5         
152   | 680,844.83      | 0          | 5         
153   | 680,844.83      | 0          | 5         
154   | 680,844.83      | 0          | 5         
155   | 680,821.43      | 0          | 5         
156   | 680,821.43      | 0          | 5         
157   | 680,821.43      | 0          | 5         
158   | 680,821.43      | 0          | 5         
159   | 680,821.43      | 0          | 5         
160   | 680,821.43      | 0          | 5         
