==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,185,700.00
  RMP Relaxed Value (Root): 186,650.00
  Integrality Gap       : 1071.0153 %
  Execution Time  : 55.1843 sec
  Iterations      : 146
  RMP Time  : 27.6389 s
  MIP Time  : 3.2829 s
  Pool Search Time: 7.1552 s
  Graph Search Time: 16.9960 s
  MIP Decision Variables: 904 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4346
  Pool Hits (Reused from History)   : 312
  Graph Gen (Newly Created)         : 582
  Pool Hit Rate                     : 34.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  837 / Total Gen:  837
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  876 / Total Gen: 1752
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  876 / Total Gen: 1752
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
95    | 188,609.17      | 0          | 5         
96    | 188,413.83      | 0          | 5         
97    | 188,286.32      | 0          | 5         
98    | 188,260.57      | 0          | 5         
99    | 188,260.57      | 0          | 5         
100   | 188,239.33      | 0          | 5         
101   | 188,221.57      | 0          | 5         
102   | 188,187.78      | 0          | 5         
103   | 188,126.20      | 0          | 5         
104   | 188,126.20      | 0          | 5         
105   | 188,077.45      | 0          | 5         
106   | 188,077.45      | 0          | 5         
107   | 188,077.45      | 0          | 5         
108   | 188,013.38      | 0          | 5         
109   | 188,013.38      | 0          | 5         
110   | 188,013.38      | 0          | 5         
111   | 187,911.92      | 0          | 5         
112   | 187,910.21      | 0          | 5         
113   | 187,816.67      | 0          | 5         
114   | 187,807.36      | 0          | 5         
115   | 187,655.77      | 0          | 5         
116   | 187,617.31      | 0          | 5         
117   | 187,617.31      | 0          | 5         
118   | 187,617.31      | 0          | 5         
119   | 187,617.31      | 0          | 5         
120   | 187,599.10      | 0          | 5         
121   | 187,599.10      | 0          | 5         
122   | 187,599.10      | 0          | 5         
123   | 187,599.10      | 0          | 5         
124   | 187,513.74      | 0          | 5         
125   | 187,083.78      | 0          | 5         
126   | 187,083.78      | 0          | 5         
127   | 187,083.79      | 0          | 5         
128   | 186,819.72      | 0          | 5         
129   | 186,807.47      | 0          | 5         
130   | 186,790.78      | 0          | 5         
131   | 186,790.78      | 0          | 5         
132   | 186,790.78      | 0          | 5         
133   | 186,762.24      | 0          | 5         
134   | 186,762.25      | 0          | 5         
135   | 186,762.25      | 0          | 5         
136   | 186,650.00      | 0          | 5         
137   | 186,650.00      | 0          | 5         
138   | 186,650.00      | 0          | 4         
139   | 186,650.00      | 0          | 5         
140   | 186,650.00      | 0          | 2         
141   | 186,650.00      | 0          | 5         
142   | 186,650.00      | 0          | 2         
143   | 186,650.00      | 0          | 2         
144   | 186,650.00      | 0          | 2         
145   | 186,650.00      | 0          | 5         
146   | 186,650.00      | 0          | 5         
