==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,173,200.00
  RMP Relaxed Value (Root): 162,321.05
  Integrality Gap       : 622.7651 %
  Execution Time  : 79.9266 sec
  Iterations      : 200
  RMP Time  : 47.1605 s
  MIP Time  : 5.2369 s
  Pool Search Time: 3.9382 s
  Graph Search Time: 23.4353 s
  MIP Decision Variables: 1168 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2407
  Pool Hits (Reused from History)   : 329
  Graph Gen (Newly Created)         : 829
  Pool Hit Rate                     : 28.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  458 / Total Gen:  458
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  488 / Total Gen:  976
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  484 / Total Gen:  968
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
60    | 176,851.43      | 0          | 5         
61    | 175,690.77      | 4          | 5         
62    | 175,650.08      | 1          | 5         
63    | 174,957.16      | 0          | 5         
64    | 174,642.73      | 0          | 5         
65    | 173,914.87      | 0          | 5         
66    | 173,291.27      | 0          | 5         
67    | 172,816.63      | 0          | 5         
68    | 172,468.39      | 0          | 5         
69    | 172,356.28      | 0          | 5         
70    | 172,044.52      | 0          | 5         
71    | 171,897.67      | 0          | 5         
72    | 171,480.86      | 0          | 5         
73    | 170,835.33      | 0          | 5         
74    | 170,613.16      | 0          | 5         
75    | 170,471.90      | 0          | 5         
76    | 170,280.22      | 0          | 5         
77    | 170,137.83      | 0          | 5         
78    | 169,958.90      | 0          | 5         
79    | 169,674.88      | 0          | 5         
80    | 169,602.93      | 0          | 5         
81    | 169,501.12      | 0          | 5         
82    | 169,314.39      | 0          | 5         
83    | 169,314.11      | 0          | 5         
84    | 169,072.07      | 0          | 5         
85    | 168,694.34      | 0          | 5         
86    | 168,072.55      | 0          | 5         
87    | 167,843.74      | 0          | 5         
88    | 167,843.74      | 0          | 5         
89    | 167,837.61      | 0          | 5         
90    | 167,686.72      | 0          | 5         
91    | 167,593.28      | 0          | 5         
92    | 167,538.99      | 0          | 5         
93    | 167,497.83      | 0          | 5         
94    | 167,460.90      | 0          | 5         
95    | 166,966.59      | 0          | 5         
96    | 166,869.17      | 0          | 5         
97    | 166,683.43      | 0          | 5         
98    | 166,565.02      | 0          | 5         
99    | 166,524.91      | 0          | 5         
100   | 166,368.39      | 0          | 5         
101   | 165,958.73      | 0          | 5         
102   | 165,958.73      | 0          | 5         
103   | 165,732.64      | 0          | 5         
104   | 165,732.64      | 0          | 5         
105   | 165,653.27      | 0          | 5         
106   | 165,653.27      | 0          | 5         
107   | 165,649.27      | 0          | 5         
108   | 165,487.80      | 0          | 5         
109   | 165,487.80      | 0          | 5         
110   | 165,464.75      | 0          | 5         
111   | 165,315.94      | 0          | 5         
112   | 165,274.50      | 0          | 5         
113   | 165,237.89      | 0          | 5         
114   | 165,155.38      | 0          | 5         
115   | 165,124.06      | 0          | 5         
116   | 164,986.25      | 0          | 5         
117   | 164,931.97      | 0          | 5         
118   | 164,931.97      | 0          | 5         
119   | 164,738.24      | 0          | 5         
120   | 164,738.24      | 0          | 5         
121   | 164,722.07      | 0          | 5         
122   | 164,720.97      | 0          | 5         
123   | 164,720.97      | 0          | 5         
124   | 164,628.46      | 0          | 5         
125   | 164,421.91      | 0          | 5         
126   | 164,351.68      | 0          | 5         
127   | 164,243.05      | 0          | 5         
128   | 164,185.16      | 0          | 5         
129   | 164,108.84      | 0          | 5         
130   | 164,100.00      | 0          | 5         
131   | 164,072.05      | 0          | 5         
132   | 164,072.05      | 0          | 5         
133   | 164,025.24      | 0          | 5         
134   | 164,025.24      | 0          | 5         
135   | 163,952.80      | 0          | 5         
136   | 163,952.80      | 0          | 5         
137   | 163,952.80      | 0          | 5         
138   | 163,952.80      | 0          | 5         
139   | 163,952.80      | 0          | 5         
140   | 163,952.80      | 0          | 5         
141   | 163,932.94      | 0          | 5         
142   | 163,697.22      | 0          | 5         
143   | 163,697.22      | 0          | 4         
144   | 163,675.22      | 0          | 5         
145   | 163,675.22      | 0          | 4         
146   | 163,662.07      | 0          | 5         
147   | 163,662.07      | 0          | 5         
148   | 163,611.01      | 0          | 5         
149   | 163,611.01      | 0          | 5         
150   | 163,444.61      | 0          | 5         
151   | 163,444.61      | 0          | 5         
152   | 163,444.61      | 0          | 5         
153   | 163,318.95      | 0          | 4         
154   | 163,318.87      | 0          | 4         
155   | 163,233.58      | 0          | 5         
156   | 163,233.58      | 0          | 4         
157   | 163,192.90      | 0          | 5         
158   | 163,191.70      | 0          | 5         
159   | 163,073.65      | 0          | 5         
160   | 163,073.65      | 0          | 5         
161   | 163,001.96      | 0          | 5         
162   | 162,870.75      | 0          | 5         
163   | 162,867.24      | 0          | 5         
164   | 162,849.39      | 0          | 5         
165   | 162,849.39      | 0          | 5         
166   | 162,849.39      | 0          | 5         
167   | 162,805.96      | 0          | 5         
168   | 162,799.69      | 0          | 5         
169   | 162,768.64      | 0          | 5         
170   | 162,768.64      | 0          | 5         
171   | 162,732.47      | 0          | 4         
172   | 162,732.47      | 0          | 5         
173   | 162,732.47      | 0          | 5         
174   | 162,732.47      | 0          | 5         
175   | 162,719.74      | 0          | 5         
176   | 162,719.74      | 0          | 4         
177   | 162,719.74      | 0          | 5         
178   | 162,719.74      | 0          | 5         
179   | 162,688.44      | 0          | 4         
180   | 162,688.44      | 0          | 5         
181   | 162,688.44      | 0          | 5         
182   | 162,688.44      | 0          | 5         
183   | 162,688.44      | 0          | 5         
184   | 162,688.44      | 0          | 4         
185   | 162,612.28      | 0          | 4         
186   | 162,612.28      | 0          | 4         
187   | 162,612.28      | 0          | 4         
188   | 162,612.28      | 0          | 4         
189   | 162,477.16      | 0          | 5         
190   | 162,465.95      | 0          | 5         
191   | 162,465.95      | 0          | 5         
192   | 162,371.23      | 0          | 5         
193   | 162,321.05      | 0          | 5         
194   | 162,321.05      | 0          | 5         
195   | 162,321.05      | 0          | 5         
196   | 162,321.05      | 0          | 4         
197   | 162,321.05      | 0          | 5         
198   | 162,321.05      | 0          | 4         
199   | 162,321.05      | 0          | 4         
200   | 162,321.05      | 0          | 5         
