==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,193,900.00
  RMP Relaxed Value (Root): 944,034.91
  Integrality Gap       : 238.3244 %
  Execution Time  : 63.7945 sec
  Iterations      : 154
  RMP Time  : 33.6858 s
  MIP Time  : 4.3254 s
  Pool Search Time: 8.8362 s
  Graph Search Time: 16.8149 s
  MIP Decision Variables: 460 (Columns used in Final MIP)
  MIP Filtered Columns  : 532 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4884
  Pool Hits (Reused from History)   : 444
  Graph Gen (Newly Created)         : 538
  Pool Hit Rate                     : 45.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  951 / Total Gen:  951
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  974 / Total Gen: 1948
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  990 / Total Gen: 1980
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,362,866.61    | 0          | 5         
76    | 1,341,703.06    | 0          | 5         
77    | 1,309,962.25    | 3          | 5         
78    | 1,258,211.34    | 2          | 5         
79    | 1,232,226.60    | 0          | 5         
80    | 1,205,791.73    | 0          | 5         
81    | 1,188,893.15    | 0          | 5         
82    | 1,184,351.30    | 0          | 5         
83    | 1,171,476.96    | 0          | 5         
84    | 1,151,869.84    | 0          | 5         
85    | 1,140,606.76    | 0          | 5         
86    | 1,118,579.68    | 0          | 5         
87    | 1,096,223.92    | 0          | 5         
88    | 1,075,710.30    | 0          | 5         
89    | 1,064,369.34    | 0          | 5         
90    | 1,055,506.60    | 0          | 5         
91    | 1,027,533.66    | 0          | 5         
92    | 1,018,337.38    | 0          | 5         
93    | 1,001,439.03    | 0          | 5         
94    | 1,001,439.03    | 0          | 5         
95    | 1,001,439.03    | 0          | 5         
96    | 989,652.62      | 0          | 5         
97    | 986,752.60      | 0          | 5         
98    | 986,350.18      | 0          | 5         
99    | 983,752.16      | 0          | 5         
100   | 977,703.61      | 0          | 5         
101   | 976,687.12      | 0          | 5         
102   | 976,687.12      | 0          | 5         
103   | 976,687.12      | 0          | 5         
104   | 969,260.06      | 0          | 5         
105   | 954,469.69      | 0          | 5         
106   | 950,337.22      | 0          | 5         
107   | 950,337.22      | 0          | 5         
108   | 950,050.76      | 0          | 5         
109   | 949,699.30      | 0          | 5         
110   | 949,625.82      | 0          | 5         
111   | 948,937.82      | 0          | 5         
112   | 948,295.39      | 0          | 5         
113   | 948,053.76      | 0          | 5         
114   | 947,750.54      | 0          | 5         
115   | 947,546.83      | 0          | 5         
116   | 947,546.83      | 0          | 5         
117   | 947,460.17      | 0          | 5         
118   | 947,279.00      | 0          | 5         
119   | 947,279.00      | 0          | 5         
120   | 946,972.32      | 0          | 5         
121   | 946,855.11      | 0          | 5         
122   | 946,855.11      | 0          | 5         
123   | 946,855.11      | 1          | 5         
124   | 946,448.91      | 0          | 5         
125   | 946,437.50      | 0          | 5         
126   | 946,437.50      | 0          | 3         
127   | 946,437.50      | 0          | 3         
128   | 946,437.50      | 0          | 3         
129   | 946,372.36      | 0          | 5         
130   | 946,372.36      | 0          | 5         
131   | 946,372.36      | 0          | 3         
132   | 945,235.88      | 0          | 5         
133   | 945,164.48      | 0          | 5         
134   | 945,164.48      | 0          | 5         
135   | 945,025.41      | 0          | 5         
136   | 945,025.41      | 0          | 3         
137   | 945,025.41      | 0          | 3         
138   | 945,025.41      | 0          | 5         
139   | 945,025.41      | 0          | 5         
140   | 945,025.41      | 0          | 5         
141   | 944,752.38      | 0          | 5         
142   | 944,752.38      | 0          | 3         
143   | 944,752.38      | 0          | 5         
144   | 944,118.14      | 0          | 5         
145   | 944,118.14      | 0          | 3         
146   | 944,118.14      | 0          | 3         
147   | 944,118.14      | 0          | 5         
148   | 944,118.14      | 0          | 3         
149   | 944,118.14      | 0          | 3         
150   | 944,118.14      | 0          | 3         
151   | 944,118.14      | 0          | 3         
152   | 944,034.91      | 0          | 3         
153   | 944,034.91      | 0          | 3         
154   | 944,034.91      | 0          | 3         
