==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,200,500.00
  RMP Relaxed Value (Root): 2,187,937.01
  Integrality Gap       : 183.3948 %
  Execution Time  : 90.9827 sec
  Iterations      : 106
  RMP Time  : 33.6915 s
  MIP Time  : 12.9694 s
  Pool Search Time: 35.3381 s
  Graph Search Time: 8.8235 s
  MIP Decision Variables: 655 (Columns used in Final MIP)
  MIP Filtered Columns  : 237 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14588
  Pool Hits (Reused from History)   : 697
  Graph Gen (Newly Created)         : 185
  Pool Hit Rate                     : 79.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2837 / Total Gen: 2837
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2923 / Total Gen: 5846
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2950 / Total Gen: 5900
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,321,080.93    | 10         | 0         
36    | 3,222,029.37    | 10         | 0         
37    | 3,158,975.25    | 10         | 0         
38    | 3,103,596.98    | 10         | 0         
39    | 3,070,221.83    | 10         | 0         
40    | 3,069,860.58    | 10         | 0         
41    | 3,069,759.59    | 3          | 5         
42    | 2,718,128.22    | 10         | 0         
43    | 2,710,682.41    | 10         | 0         
44    | 2,703,162.63    | 4          | 5         
45    | 2,416,620.41    | 10         | 0         
46    | 2,365,456.64    | 10         | 0         
47    | 2,348,443.09    | 10         | 0         
48    | 2,334,976.01    | 10         | 0         
49    | 2,333,113.90    | 0          | 5         
50    | 2,275,437.50    | 9          | 0         
51    | 2,275,014.20    | 3          | 5         
52    | 2,254,289.33    | 10         | 0         
53    | 2,251,069.63    | 10         | 0         
54    | 2,247,194.63    | 10         | 0         
55    | 2,246,150.68    | 2          | 5         
56    | 2,232,930.85    | 10         | 0         
57    | 2,232,282.29    | 10         | 0         
58    | 2,232,209.76    | 0          | 5         
59    | 2,217,241.18    | 10         | 0         
60    | 2,215,647.74    | 2          | 5         
61    | 2,203,513.28    | 8          | 0         
62    | 2,203,347.68    | 10         | 0         
63    | 2,203,325.40    | 2          | 5         
64    | 2,200,158.46    | 4          | 5         
65    | 2,198,517.41    | 8          | 0         
66    | 2,198,513.41    | 2          | 5         
67    | 2,198,229.80    | 0          | 5         
68    | 2,195,871.10    | 10         | 0         
69    | 2,195,453.85    | 10         | 0         
70    | 2,195,442.58    | 10         | 0         
71    | 2,195,396.93    | 8          | 0         
72    | 2,195,396.93    | 10         | 0         
73    | 2,195,396.93    | 0          | 5         
74    | 2,194,815.76    | 10         | 0         
75    | 2,194,744.01    | 10         | 0         
76    | 2,194,744.01    | 0          | 5         
77    | 2,194,150.22    | 10         | 0         
78    | 2,194,125.04    | 6          | 0         
79    | 2,194,121.37    | 2          | 5         
80    | 2,193,549.84    | 0          | 5         
81    | 2,193,549.84    | 0          | 5         
82    | 2,192,685.64    | 8          | 0         
83    | 2,192,634.72    | 2          | 5         
84    | 2,192,439.03    | 0          | 5         
85    | 2,191,671.79    | 0          | 5         
86    | 2,191,386.52    | 10         | 0         
87    | 2,191,380.18    | 6          | 0         
88    | 2,191,368.16    | 0          | 5         
89    | 2,190,625.71    | 2          | 5         
90    | 2,190,368.49    | 6          | 0         
91    | 2,190,235.25    | 2          | 5         
92    | 2,189,744.43    | 0          | 5         
93    | 2,189,243.69    | 0          | 5         
94    | 2,189,032.22    | 0          | 5         
95    | 2,188,892.14    | 4          | 5         
96    | 2,188,624.53    | 0          | 5         
97    | 2,188,569.56    | 2          | 5         
98    | 2,188,484.55    | 0          | 5         
99    | 2,188,293.05    | 0          | 5         
100   | 2,188,146.06    | 8          | 0         
101   | 2,188,146.06    | 6          | 0         
102   | 2,188,146.06    | 2          | 5         
103   | 2,188,140.45    | 4          | 5         
104   | 2,188,101.77    | 2          | 5         
105   | 2,188,070.16    | 0          | 5         
106   | 2,187,937.01    | 0          | 5         
