==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,161,600.00
  RMP Relaxed Value (Root): 154,892.19
  Integrality Gap       : 649.9410 %
  Execution Time  : 147.9816 sec
  Iterations      : 174
  RMP Time  : 76.9429 s
  MIP Time  : 8.6825 s
  Pool Search Time: 36.8298 s
  Graph Search Time: 25.2428 s
  MIP Decision Variables: 1210 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8927
  Pool Hits (Reused from History)   : 649
  Graph Gen (Newly Created)         : 551
  Pool Hit Rate                     : 54.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1730 / Total Gen: 1730
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1787 / Total Gen: 3574
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1809 / Total Gen: 3618
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,021,414.80    | 3          | 5         
42    | 900,519.60      | 4          | 5         
43    | 897,438.52      | 10         | 0         
44    | 897,438.52      | 3          | 5         
45    | 523,333.96      | 10         | 0         
46    | 471,604.20      | 10         | 0         
47    | 468,809.23      | 10         | 0         
48    | 468,809.23      | 0          | 5         
49    | 326,326.02      | 10         | 0         
50    | 321,253.88      | 1          | 5         
51    | 200,006.78      | 10         | 0         
52    | 195,161.92      | 10         | 0         
53    | 192,662.05      | 10         | 0         
54    | 192,662.05      | 7          | 0         
55    | 189,525.00      | 10         | 0         
56    | 189,525.00      | 10         | 0         
57    | 189,525.00      | 7          | 0         
58    | 189,525.00      | 6          | 0         
59    | 189,525.00      | 4          | 5         
60    | 188,888.96      | 10         | 0         
61    | 188,848.74      | 6          | 0         
62    | 188,848.58      | 1          | 5         
63    | 187,531.81      | 10         | 0         
64    | 187,493.15      | 2          | 5         
65    | 187,119.74      | 10         | 0         
66    | 187,052.27      | 4          | 5         
67    | 185,830.68      | 10         | 0         
68    | 185,682.49      | 8          | 0         
69    | 185,682.35      | 0          | 5         
70    | 183,724.51      | 2          | 5         
71    | 182,214.53      | 10         | 0         
72    | 182,129.40      | 0          | 5         
73    | 181,158.04      | 5          | 5         
74    | 179,052.60      | 8          | 0         
75    | 178,962.97      | 2          | 5         
76    | 178,079.11      | 2          | 5         
77    | 177,301.93      | 5          | 5         
78    | 175,677.04      | 0          | 5         
79    | 174,101.32      | 2          | 5         
80    | 170,064.06      | 2          | 5         
81    | 168,351.68      | 10         | 0         
82    | 168,251.61      | 0          | 5         
83    | 167,599.56      | 6          | 0         
84    | 167,587.45      | 0          | 5         
85    | 166,279.72      | 6          | 0         
86    | 166,272.10      | 2          | 5         
87    | 166,006.69      | 0          | 5         
88    | 165,810.30      | 6          | 0         
89    | 165,791.90      | 0          | 5         
90    | 165,585.78      | 0          | 5         
91    | 165,132.33      | 0          | 5         
92    | 165,097.77      | 0          | 5         
93    | 164,924.26      | 0          | 5         
94    | 164,880.83      | 0          | 5         
95    | 164,639.15      | 4          | 5         
96    | 164,198.87      | 0          | 5         
97    | 163,855.87      | 0          | 5         
98    | 163,392.07      | 0          | 5         
99    | 163,245.60      | 0          | 5         
100   | 163,111.42      | 0          | 5         
101   | 162,774.08      | 0          | 5         
102   | 162,681.67      | 0          | 5         
103   | 162,299.44      | 0          | 5         
104   | 162,158.99      | 0          | 5         
105   | 161,790.35      | 0          | 5         
106   | 161,508.35      | 0          | 5         
107   | 161,197.20      | 0          | 5         
108   | 160,772.48      | 0          | 5         
109   | 160,696.46      | 0          | 5         
110   | 160,531.89      | 0          | 5         
111   | 160,531.89      | 0          | 5         
112   | 160,482.52      | 0          | 5         
113   | 160,282.64      | 0          | 5         
114   | 160,122.38      | 0          | 5         
115   | 159,788.49      | 0          | 5         
116   | 159,659.93      | 0          | 5         
117   | 159,659.93      | 0          | 5         
118   | 159,637.36      | 0          | 5         
119   | 159,480.27      | 0          | 5         
120   | 159,194.84      | 0          | 5         
121   | 159,145.78      | 0          | 5         
122   | 158,980.77      | 0          | 5         
123   | 158,792.78      | 0          | 5         
124   | 158,792.78      | 0          | 5         
125   | 158,545.84      | 0          | 5         
126   | 158,097.33      | 0          | 5         
127   | 158,094.85      | 0          | 5         
128   | 158,043.03      | 0          | 5         
129   | 158,039.29      | 0          | 5         
130   | 158,000.45      | 0          | 5         
131   | 158,000.45      | 0          | 5         
132   | 158,000.45      | 0          | 5         
133   | 158,000.45      | 0          | 5         
134   | 157,914.41      | 0          | 5         
135   | 157,700.94      | 0          | 5         
136   | 157,700.94      | 0          | 5         
137   | 157,593.22      | 0          | 5         
138   | 157,593.22      | 0          | 5         
139   | 157,593.22      | 0          | 5         
140   | 157,593.22      | 0          | 5         
141   | 157,593.22      | 0          | 5         
142   | 157,593.22      | 0          | 5         
143   | 157,568.46      | 0          | 5         
144   | 157,515.38      | 0          | 5         
145   | 157,180.44      | 0          | 5         
146   | 157,135.07      | 0          | 5         
147   | 156,995.01      | 0          | 5         
148   | 156,975.87      | 0          | 5         
149   | 156,791.74      | 0          | 5         
150   | 156,791.15      | 0          | 5         
151   | 156,594.93      | 0          | 5         
152   | 156,061.94      | 0          | 5         
153   | 155,964.87      | 0          | 5         
154   | 155,869.80      | 0          | 5         
155   | 155,869.80      | 0          | 5         
156   | 155,645.41      | 0          | 5         
157   | 155,645.41      | 0          | 5         
158   | 155,637.30      | 0          | 5         
159   | 155,606.35      | 0          | 5         
160   | 155,196.30      | 0          | 5         
161   | 155,196.30      | 0          | 5         
162   | 155,196.30      | 0          | 5         
163   | 154,908.64      | 0          | 5         
164   | 154,892.19      | 0          | 5         
165   | 154,892.19      | 0          | 5         
166   | 154,892.19      | 0          | 5         
167   | 154,892.19      | 0          | 5         
168   | 154,892.19      | 0          | 4         
169   | 154,892.19      | 0          | 5         
170   | 154,892.19      | 0          | 5         
171   | 154,892.19      | 0          | 4         
172   | 154,892.19      | 0          | 4         
173   | 154,892.19      | 0          | 4         
174   | 154,892.19      | 0          | 5         
