==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,168,800.00
  RMP Relaxed Value (Root): 156,303.88
  Integrality Gap       : 647.7742 %
  Execution Time  : 64.5526 sec
  Iterations      : 115
  RMP Time  : 29.6980 s
  MIP Time  : 12.0076 s
  Pool Search Time: 3.0376 s
  Graph Search Time: 19.6801 s
  MIP Decision Variables: 737 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1810
  Pool Hits (Reused from History)   : 267
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  364 / Total Gen:  727
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns:  364 / Total Gen:  728
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 178,723.54      | 5          | 5         
43    | 177,807.26      | 0          | 5         
44    | 176,580.14      | 1          | 5         
45    | 175,106.78      | 0          | 5         
46    | 174,569.58      | 3          | 5         
47    | 173,684.27      | 0          | 5         
48    | 173,083.52      | 0          | 5         
49    | 172,574.46      | 0          | 5         
50    | 172,446.84      | 0          | 5         
51    | 171,605.54      | 2          | 5         
52    | 171,321.70      | 0          | 5         
53    | 171,168.50      | 0          | 5         
54    | 170,847.42      | 0          | 5         
55    | 170,264.46      | 0          | 5         
56    | 169,279.93      | 0          | 5         
57    | 167,506.29      | 0          | 5         
58    | 166,757.90      | 0          | 5         
59    | 166,408.05      | 0          | 5         
60    | 165,864.90      | 0          | 5         
61    | 165,294.46      | 0          | 5         
62    | 165,179.95      | 0          | 5         
63    | 164,649.24      | 0          | 5         
64    | 164,352.53      | 0          | 5         
65    | 163,584.34      | 0          | 5         
66    | 163,207.90      | 0          | 5         
67    | 163,036.14      | 0          | 5         
68    | 162,866.23      | 0          | 5         
69    | 162,537.81      | 0          | 5         
70    | 162,105.73      | 0          | 5         
71    | 161,526.54      | 0          | 5         
72    | 161,306.83      | 0          | 5         
73    | 161,078.29      | 0          | 5         
74    | 161,078.29      | 0          | 5         
75    | 160,950.87      | 0          | 5         
76    | 160,815.51      | 0          | 5         
77    | 160,537.42      | 0          | 5         
78    | 160,434.19      | 0          | 5         
79    | 160,343.94      | 0          | 5         
80    | 160,276.22      | 0          | 5         
81    | 160,244.93      | 0          | 5         
82    | 160,155.78      | 0          | 5         
83    | 159,876.05      | 0          | 5         
84    | 159,688.25      | 0          | 5         
85    | 159,541.93      | 0          | 5         
86    | 158,961.30      | 0          | 5         
87    | 158,597.54      | 0          | 5         
88    | 158,440.14      | 0          | 5         
89    | 158,321.28      | 0          | 5         
90    | 158,321.28      | 0          | 5         
91    | 158,253.37      | 0          | 5         
92    | 158,166.39      | 0          | 5         
93    | 158,153.50      | 0          | 5         
94    | 158,111.97      | 0          | 5         
95    | 157,739.92      | 0          | 5         
96    | 157,683.90      | 0          | 5         
97    | 157,433.49      | 0          | 5         
98    | 157,332.73      | 0          | 5         
99    | 157,154.25      | 0          | 5         
100   | 157,016.28      | 0          | 5         
101   | 156,952.86      | 0          | 5         
102   | 156,878.54      | 0          | 5         
103   | 156,731.35      | 0          | 5         
104   | 156,694.75      | 0          | 5         
105   | 156,688.46      | 0          | 5         
106   | 156,549.18      | 0          | 5         
107   | 156,549.18      | 0          | 5         
108   | 156,549.18      | 0          | 5         
109   | 156,450.34      | 0          | 5         
110   | 156,351.59      | 0          | 5         
111   | 156,351.03      | 0          | 5         
112   | 156,303.88      | 0          | 5         
113   | 156,303.88      | 0          | 5         
114   | 156,303.88      | 0          | 5         
115   | 156,303.88      | 0          | 5         
