==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,200.00
  RMP Relaxed Value (Root): 186,168.19
  Integrality Gap       : 1077.0002 %
  Execution Time  : 60.2138 sec
  Iterations      : 115
  RMP Time  : 29.1284 s
  MIP Time  : 5.7771 s
  Pool Search Time: 4.0678 s
  Graph Search Time: 21.1198 s
  MIP Decision Variables: 700 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2135
  Pool Hits (Reused from History)   : 215
  Graph Gen (Newly Created)         : 475
  Pool Hit Rate                     : 31.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  426 / Total Gen:  426
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  426 / Total Gen:  852
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  426 / Total Gen:  852
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
96    | 187,345.13      | 0          | 5         
97    | 187,345.13      | 0          | 5         
98    | 187,110.33      | 0          | 5         
99    | 187,034.28      | 0          | 5         
100   | 187,012.44      | 0          | 5         
101   | 186,845.61      | 0          | 5         
102   | 186,618.99      | 0          | 5         
103   | 186,583.16      | 0          | 5         
104   | 186,554.19      | 0          | 5         
105   | 186,554.19      | 0          | 5         
106   | 186,435.38      | 0          | 5         
107   | 186,435.38      | 0          | 5         
108   | 186,377.95      | 0          | 5         
109   | 186,337.60      | 0          | 5         
110   | 186,337.60      | 0          | 5         
111   | 186,284.58      | 0          | 5         
112   | 186,173.66      | 0          | 5         
113   | 186,173.66      | 0          | 5         
114   | 186,168.19      | 0          | 5         
115   | 186,168.19      | 0          | 5         
