==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,700.00
  RMP Relaxed Value (Root): 580,667.02
  Integrality Gap       : 449.8332 %
  Execution Time  : 89.4467 sec
  Iterations      : 151
  RMP Time  : 53.9793 s
  MIP Time  : 5.3208 s
  Pool Search Time: 5.0082 s
  Graph Search Time: 24.9505 s
  MIP Decision Variables: 463 (Columns used in Final MIP)
  MIP Filtered Columns  : 501 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2185
  Pool Hits (Reused from History)   : 364
  Graph Gen (Newly Created)         : 590
  Pool Hit Rate                     : 38.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  436 / Total Gen:  436
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,453,421.19    | 4          | 5         
36    | 4,106,143.90    | 10         | 0         
37    | 4,052,509.88    | 2          | 5         
38    | 3,561,384.47    | 8          | 0         
39    | 3,557,560.70    | 2          | 5         
40    | 3,389,870.98    | 6          | 0         
41    | 3,389,309.91    | 0          | 5         
42    | 3,224,312.97    | 6          | 0         
43    | 3,214,142.92    | 1          | 5         
44    | 3,022,372.08    | 0          | 5         
45    | 2,893,623.78    | 4          | 5         
46    | 2,825,181.23    | 4          | 5         
47    | 2,695,010.21    | 2          | 5         
48    | 2,579,943.59    | 0          | 5         
49    | 2,492,178.17    | 2          | 5         
50    | 2,434,900.36    | 2          | 5         
51    | 2,370,581.83    | 2          | 5         
52    | 2,284,973.65    | 2          | 5         
53    | 2,244,411.49    | 2          | 5         
54    | 2,190,227.65    | 0          | 5         
55    | 2,153,768.47    | 0          | 5         
56    | 2,048,120.16    | 2          | 5         
57    | 2,025,360.01    | 0          | 5         
58    | 1,987,425.12    | 0          | 5         
59    | 1,939,451.07    | 0          | 5         
60    | 1,904,378.55    | 0          | 5         
61    | 1,807,292.83    | 3          | 5         
62    | 1,755,585.09    | 0          | 5         
63    | 1,705,347.72    | 0          | 5         
64    | 1,695,558.50    | 0          | 5         
65    | 1,681,803.82    | 0          | 5         
66    | 1,649,251.86    | 2          | 5         
67    | 1,647,125.38    | 0          | 5         
68    | 1,617,460.61    | 0          | 5         
69    | 1,608,923.72    | 0          | 5         
70    | 1,586,978.43    | 2          | 5         
71    | 1,579,990.14    | 0          | 5         
72    | 1,551,137.99    | 0          | 5         
73    | 1,551,134.15    | 0          | 5         
74    | 1,527,899.06    | 0          | 5         
75    | 1,502,468.61    | 0          | 5         
76    | 1,486,485.99    | 0          | 5         
77    | 1,457,906.47    | 0          | 5         
78    | 1,431,933.62    | 0          | 5         
79    | 1,366,207.49    | 0          | 5         
80    | 1,324,733.10    | 0          | 5         
81    | 1,291,855.74    | 0          | 5         
82    | 1,286,496.05    | 0          | 5         
83    | 1,237,131.44    | 0          | 5         
84    | 1,188,383.12    | 0          | 5         
85    | 1,166,013.69    | 0          | 5         
86    | 1,158,982.93    | 0          | 5         
87    | 1,124,434.26    | 0          | 5         
88    | 1,104,862.74    | 0          | 5         
89    | 1,095,742.17    | 0          | 5         
90    | 1,082,422.42    | 0          | 5         
91    | 1,073,711.35    | 0          | 5         
92    | 1,054,618.26    | 0          | 5         
93    | 1,047,193.79    | 0          | 5         
94    | 1,022,923.52    | 0          | 5         
95    | 1,019,611.85    | 0          | 5         
96    | 1,005,791.54    | 0          | 5         
97    | 1,000,644.40    | 0          | 5         
98    | 995,754.24      | 0          | 5         
99    | 962,599.02      | 0          | 5         
100   | 913,492.17      | 0          | 5         
101   | 909,315.40      | 0          | 5         
102   | 903,424.44      | 0          | 5         
103   | 886,323.02      | 0          | 5         
104   | 863,493.19      | 0          | 5         
105   | 858,451.47      | 0          | 5         
106   | 852,602.32      | 0          | 5         
107   | 852,295.91      | 0          | 5         
108   | 849,103.52      | 0          | 5         
109   | 842,786.98      | 0          | 5         
110   | 835,894.34      | 0          | 5         
111   | 823,173.04      | 0          | 5         
112   | 784,422.25      | 0          | 5         
113   | 770,102.05      | 0          | 5         
114   | 764,980.29      | 0          | 5         
115   | 742,030.57      | 0          | 5         
116   | 729,562.20      | 0          | 5         
117   | 719,160.65      | 0          | 5         
118   | 692,609.10      | 0          | 5         
119   | 689,695.23      | 0          | 5         
120   | 659,873.52      | 0          | 5         
121   | 658,699.76      | 0          | 5         
122   | 637,781.96      | 0          | 5         
123   | 631,499.09      | 0          | 5         
124   | 631,412.87      | 0          | 5         
125   | 627,850.40      | 0          | 5         
126   | 618,430.37      | 0          | 5         
127   | 613,324.79      | 0          | 5         
128   | 612,488.31      | 0          | 5         
129   | 609,231.31      | 0          | 5         
130   | 609,013.91      | 0          | 5         
131   | 604,716.40      | 0          | 5         
132   | 598,892.45      | 0          | 5         
133   | 595,423.89      | 0          | 5         
134   | 595,330.82      | 0          | 5         
135   | 595,330.82      | 0          | 5         
136   | 595,330.82      | 0          | 5         
137   | 590,787.92      | 0          | 5         
138   | 588,883.31      | 0          | 5         
139   | 583,584.62      | 0          | 5         
140   | 583,584.62      | 0          | 5         
141   | 583,584.62      | 0          | 5         
142   | 583,210.62      | 0          | 5         
143   | 582,589.36      | 0          | 5         
144   | 582,589.36      | 0          | 5         
145   | 582,589.36      | 0          | 5         
146   | 580,832.98      | 0          | 5         
147   | 580,832.98      | 0          | 5         
148   | 580,667.02      | 0          | 5         
149   | 580,667.02      | 0          | 5         
150   | 580,667.02      | 0          | 5         
151   | 580,667.02      | 0          | 5         
