==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,204,600.00
  RMP Relaxed Value (Root): 4,448,780.81
  Integrality Gap       : 84.4236 %
  Execution Time  : 59.9695 sec
  Iterations      : 117
  RMP Time  : 32.8500 s
  MIP Time  : 4.2177 s
  Pool Search Time: 3.4085 s
  Graph Search Time: 19.3573 s
  MIP Decision Variables: 289 (Columns used in Final MIP)
  MIP Filtered Columns  : 463 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1925
  Pool Hits (Reused from History)   : 297
  Graph Gen (Newly Created)         : 445
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  382 / Total Gen:  382
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  384 / Total Gen:  768
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  385 / Total Gen:  770
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
102   | 4,492,326.31    | 0          | 5         
103   | 4,484,732.58    | 0          | 5         
104   | 4,484,732.58    | 0          | 5         
105   | 4,484,711.52    | 0          | 5         
106   | 4,483,463.85    | 0          | 5         
107   | 4,482,911.83    | 0          | 5         
108   | 4,482,911.83    | 0          | 5         
109   | 4,482,911.83    | 0          | 5         
110   | 4,478,272.11    | 0          | 5         
111   | 4,478,272.11    | 0          | 5         
112   | 4,478,272.11    | 0          | 5         
113   | 4,471,179.99    | 0          | 5         
114   | 4,448,780.81    | 0          | 5         
115   | 4,448,780.81    | 0          | 5         
116   | 4,448,780.81    | 0          | 5         
117   | 4,448,780.81    | 0          | 5         
