==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,206,800.00
  RMP Relaxed Value (Root): 4,457,534.77
  Integrality Gap       : 128.9786 %
  Execution Time  : 65.4169 sec
  Iterations      : 116
  RMP Time  : 35.9279 s
  MIP Time  : 1.5589 s
  Pool Search Time: 10.7668 s
  Graph Search Time: 17.0301 s
  MIP Decision Variables: 93 (Columns used in Final MIP)
  MIP Filtered Columns  : 715 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4651
  Pool Hits (Reused from History)   : 393
  Graph Gen (Newly Created)         : 405
  Pool Hit Rate                     : 49.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  930 / Total Gen:  930
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1035 / Total Gen: 1856
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns: 1052 / Total Gen: 1860
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
101   | 4,594,296.07    | 0          | 5         
102   | 4,586,233.81    | 0          | 5         
103   | 4,586,233.81    | 0          | 5         
104   | 4,576,305.79    | 0          | 5         
105   | 4,559,323.47    | 0          | 5         
106   | 4,549,328.56    | 0          | 5         
107   | 4,549,328.56    | 0          | 5         
108   | 4,549,328.56    | 0          | 5         
109   | 4,511,930.17    | 0          | 5         
110   | 4,495,924.51    | 0          | 5         
111   | 4,495,924.51    | 0          | 5         
112   | 4,464,311.84    | 0          | 5         
113   | 4,457,549.99    | 0          | 5         
114   | 4,457,534.77    | 0          | 5         
115   | 4,457,534.77    | 0          | 5         
116   | 4,457,534.77    | 0          | 5         
