==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,197,400.00
  RMP Relaxed Value (Root): 194,280.16
  Integrality Gap       : 1545.7676 %
  Execution Time  : 54.7326 sec
  Iterations      : 109
  RMP Time  : 29.1182 s
  MIP Time  : 1.6637 s
  Pool Search Time: 7.2903 s
  Graph Search Time: 16.5552 s
  MIP Decision Variables: 125 (Columns used in Final MIP)
  MIP Filtered Columns  : 604 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3558
  Pool Hits (Reused from History)   : 324
  Graph Gen (Newly Created)         : 395
  Pool Hit Rate                     : 45.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  717 / Total Gen:  717
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  776 / Total Gen: 1414
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  790 / Total Gen: 1422
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,160,206.47    | 4          | 5         
36    | 1,884,832.99    | 3          | 5         
37    | 1,681,147.77    | 0          | 5         
38    | 1,486,228.07    | 4          | 5         
39    | 1,318,878.43    | 3          | 5         
40    | 1,283,079.65    | 2          | 5         
41    | 1,218,644.32    | 7          | 0         
42    | 1,215,915.44    | 0          | 5         
43    | 1,122,592.39    | 6          | 0         
44    | 1,122,588.43    | 0          | 5         
45    | 1,061,795.62    | 0          | 5         
46    | 985,495.68      | 2          | 5         
47    | 950,609.84      | 3          | 5         
48    | 881,136.37      | 1          | 5         
49    | 802,012.18      | 0          | 5         
50    | 750,910.84      | 0          | 5         
51    | 698,425.79      | 2          | 5         
52    | 696,279.46      | 0          | 5         
53    | 679,739.76      | 0          | 5         
54    | 649,165.20      | 0          | 5         
55    | 630,201.66      | 0          | 5         
56    | 613,851.93      | 0          | 5         
57    | 599,402.91      | 0          | 5         
58    | 577,063.55      | 0          | 5         
59    | 547,674.62      | 0          | 5         
60    | 498,022.04      | 0          | 5         
61    | 457,052.67      | 0          | 5         
62    | 434,726.90      | 0          | 5         
63    | 431,820.26      | 0          | 5         
64    | 429,945.66      | 0          | 5         
65    | 416,672.96      | 0          | 5         
66    | 410,952.58      | 0          | 5         
67    | 373,938.00      | 0          | 5         
68    | 340,844.65      | 0          | 5         
69    | 333,403.52      | 0          | 5         
70    | 317,202.78      | 0          | 5         
71    | 315,130.52      | 0          | 5         
72    | 313,035.87      | 0          | 5         
73    | 294,047.37      | 0          | 5         
74    | 286,879.81      | 0          | 5         
75    | 277,866.27      | 0          | 5         
76    | 261,871.90      | 0          | 5         
77    | 247,725.53      | 1          | 5         
78    | 245,684.14      | 0          | 5         
79    | 245,621.12      | 0          | 5         
80    | 244,466.46      | 0          | 5         
81    | 242,610.22      | 0          | 5         
82    | 230,489.98      | 0          | 5         
83    | 230,489.98      | 0          | 5         
84    | 227,977.49      | 0          | 5         
85    | 227,977.49      | 0          | 5         
86    | 226,171.87      | 0          | 5         
87    | 224,049.81      | 0          | 5         
88    | 221,996.44      | 0          | 5         
89    | 214,047.42      | 0          | 5         
90    | 214,047.42      | 0          | 5         
91    | 214,021.93      | 0          | 5         
92    | 214,021.93      | 0          | 5         
93    | 214,021.93      | 0          | 5         
94    | 211,039.14      | 0          | 5         
95    | 210,000.36      | 0          | 5         
96    | 204,524.86      | 0          | 5         
97    | 200,499.70      | 0          | 5         
98    | 195,334.92      | 0          | 5         
99    | 195,294.53      | 0          | 5         
100   | 195,294.53      | 0          | 5         
101   | 195,294.53      | 0          | 5         
102   | 195,069.23      | 0          | 5         
103   | 195,069.23      | 0          | 5         
104   | 194,752.17      | 0          | 5         
105   | 194,752.17      | 0          | 5         
106   | 194,280.16      | 0          | 5         
107   | 194,280.16      | 0          | 5         
108   | 194,280.16      | 0          | 5         
109   | 194,280.16      | 0          | 5         
