==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,323,600.00
  Execution Time  : 260.5640 sec
  Iterations      : 193
  RMP Time (LP)   : 160.1304 s
  RMP Time (MIP)  : 30.4912 s
  Pool Search Time: 5.0020 s
  Graph Search Time: 59.9093 s
  MIP Decision Variables: 534 (Columns used in Final MIP)
  MIP Filtered Columns  : 1858 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2392
  Pool Hits (Reused from History)   : 1022
  Graph Gen (Newly Created)         : 1350
  Pool Hit Rate                     : 43.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  216 / Total Gen:  432
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  249 / Total Gen:  992
       -> Avg Length of Unique Patterns: 30.1 hours
  Type: TypeC  | Unique Patterns:  240 / Total Gen:  958
       -> Avg Length of Unique Patterns: 21.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeB): 36 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 25 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
40    | 342,678.62      | 0          | 10        
41    | 338,092.49      | 20         | 0         
42    | 337,882.34      | 12         | 0         
43    | 337,560.82      | 4          | 10        
44    | 332,054.97      | 20         | 0         
45    | 331,837.32      | 20         | 0         
46    | 331,639.80      | 10         | 0         
47    | 331,624.42      | 0          | 10        
48    | 326,206.70      | 18         | 0         
49    | 325,710.93      | 8          | 0         
50    | 325,697.73      | 4          | 10        
51    | 324,241.52      | 18         | 0         
52    | 324,208.68      | 10         | 0         
53    | 324,207.69      | 0          | 10        
54    | 321,625.89      | 10         | 0         
55    | 321,425.24      | 4          | 10        
56    | 319,911.87      | 8          | 0         
57    | 319,691.60      | 0          | 10        
58    | 318,404.57      | 20         | 0         
59    | 318,350.04      | 4          | 10        
60    | 317,017.10      | 0          | 10        
61    | 316,517.44      | 14         | 0         
62    | 316,499.28      | 0          | 10        
63    | 315,735.69      | 16         | 0         
64    | 315,721.99      | 0          | 10        
65    | 314,914.91      | 4          | 10        
66    | 314,340.25      | 16         | 0         
67    | 314,273.89      | 2          | 10        
68    | 313,400.36      | 10         | 0         
69    | 313,384.72      | 0          | 10        
70    | 312,859.83      | 4          | 10        
71    | 312,229.99      | 8          | 0         
72    | 312,221.87      | 0          | 10        
73    | 311,710.18      | 0          | 10        
74    | 310,983.31      | 0          | 10        
75    | 310,496.56      | 8          | 0         
76    | 310,488.94      | 4          | 10        
77    | 310,122.34      | 2          | 10        
78    | 309,763.08      | 12         | 0         
79    | 309,762.91      | 6          | 0         
80    | 309,761.86      | 0          | 10        
81    | 309,431.30      | 8          | 0         
82    | 309,425.49      | 0          | 10        
83    | 308,875.17      | 0          | 10        
84    | 308,498.60      | 12         | 0         
85    | 308,491.79      | 0          | 10        
86    | 308,016.85      | 2          | 10        
87    | 307,596.65      | 4          | 10        
88    | 307,419.37      | 4          | 10        
89    | 307,124.86      | 4          | 10        
90    | 306,493.43      | 4          | 10        
91    | 305,982.89      | 0          | 10        
92    | 305,669.95      | 0          | 10        
93    | 305,381.22      | 0          | 10        
94    | 304,975.18      | 0          | 10        
95    | 304,736.84      | 0          | 10        
96    | 304,607.25      | 0          | 10        
97    | 304,505.51      | 0          | 10        
98    | 304,367.29      | 0          | 10        
99    | 304,186.91      | 0          | 10        
100   | 303,927.23      | 0          | 10        
101   | 303,749.79      | 0          | 10        
102   | 303,629.77      | 0          | 10        
103   | 303,223.38      | 0          | 10        
104   | 303,069.38      | 0          | 10        
105   | 302,927.95      | 0          | 10        
106   | 302,809.36      | 0          | 10        
107   | 302,729.58      | 0          | 10        
108   | 302,707.05      | 0          | 10        
109   | 302,587.20      | 0          | 10        
110   | 302,522.60      | 0          | 10        
111   | 302,493.08      | 0          | 10        
112   | 302,446.14      | 0          | 10        
113   | 302,376.06      | 0          | 10        
114   | 302,251.74      | 0          | 10        
115   | 302,024.16      | 0          | 10        
116   | 301,921.39      | 0          | 10        
117   | 301,850.36      | 0          | 10        
118   | 301,706.91      | 0          | 10        
119   | 301,476.65      | 0          | 10        
120   | 301,258.98      | 0          | 10        
121   | 301,165.67      | 0          | 10        
122   | 301,061.62      | 0          | 10        
123   | 300,913.16      | 0          | 10        
124   | 300,840.94      | 0          | 10        
125   | 300,640.70      | 0          | 10        
126   | 300,427.53      | 0          | 10        
127   | 300,356.17      | 0          | 10        
128   | 300,134.81      | 0          | 10        
129   | 299,927.36      | 0          | 10        
130   | 299,728.51      | 0          | 10        
131   | 299,557.01      | 0          | 10        
132   | 299,451.05      | 0          | 10        
133   | 299,385.05      | 0          | 10        
134   | 299,338.62      | 0          | 10        
135   | 299,304.68      | 0          | 10        
136   | 299,281.26      | 0          | 10        
137   | 299,240.04      | 0          | 10        
138   | 299,177.58      | 0          | 10        
139   | 299,143.80      | 0          | 10        
140   | 299,117.72      | 0          | 10        
141   | 299,076.39      | 0          | 10        
142   | 299,053.17      | 0          | 10        
143   | 298,960.51      | 0          | 10        
144   | 298,709.69      | 0          | 10        
145   | 298,708.48      | 0          | 10        
146   | 298,583.95      | 0          | 10        
147   | 298,474.25      | 0          | 10        
148   | 298,362.43      | 0          | 10        
149   | 298,293.64      | 0          | 10        
150   | 298,264.64      | 0          | 10        
151   | 298,224.25      | 0          | 10        
152   | 298,057.97      | 0          | 10        
153   | 297,940.48      | 0          | 10        
154   | 297,873.08      | 0          | 10        
155   | 297,870.17      | 0          | 10        
156   | 297,831.59      | 0          | 10        
157   | 297,766.00      | 0          | 10        
158   | 297,719.15      | 0          | 10        
159   | 297,482.57      | 0          | 10        
160   | 297,398.26      | 0          | 10        
161   | 297,370.24      | 0          | 10        
162   | 297,239.68      | 0          | 10        
163   | 297,130.75      | 0          | 10        
164   | 297,117.45      | 0          | 10        
165   | 297,054.22      | 0          | 10        
166   | 297,005.71      | 0          | 10        
167   | 296,949.02      | 0          | 10        
168   | 296,911.38      | 0          | 10        
169   | 296,903.51      | 0          | 10        
170   | 296,842.46      | 0          | 10        
171   | 296,806.60      | 0          | 10        
172   | 296,798.53      | 0          | 10        
173   | 296,768.85      | 0          | 10        
174   | 296,768.85      | 0          | 10        
175   | 296,654.98      | 0          | 10        
176   | 296,543.87      | 0          | 10        
177   | 296,442.60      | 0          | 10        
178   | 296,392.75      | 0          | 10        
179   | 296,372.00      | 0          | 10        
180   | 296,344.51      | 0          | 10        
181   | 296,291.79      | 0          | 10        
182   | 296,262.55      | 0          | 10        
183   | 296,201.53      | 0          | 10        
184   | 296,172.87      | 0          | 10        
185   | 296,124.70      | 0          | 10        
186   | 296,109.46      | 0          | 10        
187   | 296,090.74      | 0          | 10        
188   | 296,059.88      | 0          | 10        
189   | 296,009.49      | 0          | 10        
190   | 295,946.27      | 0          | 10        
191   | 295,939.63      | 0          | 10        
192   | 295,911.13      | 0          | 10        
193   | 295,896.38      | 0          | 10        
