==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,341,000.00
  Execution Time  : 235.6282 sec
  Iterations      : 185
  RMP Time (LP)   : 136.5455 s
  RMP Time (MIP)  : 30.3236 s
  Pool Search Time: 3.8039 s
  Graph Search Time: 62.4248 s
  MIP Decision Variables: 478 (Columns used in Final MIP)
  MIP Filtered Columns  : 1708 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2186
  Pool Hits (Reused from History)   : 796
  Graph Gen (Newly Created)         : 1370
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  218 / Total Gen:  436
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  226 / Total Gen:  904
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  209 / Total Gen:  836
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 19 hours worked
  Emp 9  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
67    | 357,331.12      | 0          | 10        
68    | 356,137.77      | 4          | 10        
69    | 355,392.20      | 4          | 10        
70    | 354,011.71      | 18         | 0         
71    | 353,961.21      | 0          | 10        
72    | 352,761.02      | 10         | 0         
73    | 352,720.74      | 12         | 0         
74    | 352,700.92      | 4          | 10        
75    | 351,994.18      | 0          | 10        
76    | 351,500.68      | 0          | 10        
77    | 351,137.47      | 2          | 10        
78    | 350,832.10      | 0          | 10        
79    | 350,058.85      | 12         | 0         
80    | 350,049.09      | 0          | 10        
81    | 349,217.54      | 0          | 10        
82    | 348,724.42      | 0          | 10        
83    | 348,109.94      | 0          | 10        
84    | 347,927.48      | 0          | 10        
85    | 347,665.38      | 0          | 10        
86    | 347,492.03      | 0          | 10        
87    | 347,163.98      | 4          | 10        
88    | 346,530.62      | 4          | 10        
89    | 346,287.85      | 0          | 10        
90    | 346,006.69      | 0          | 10        
91    | 345,842.86      | 0          | 10        
92    | 345,684.86      | 4          | 10        
93    | 345,598.89      | 0          | 10        
94    | 345,488.82      | 0          | 10        
95    | 345,360.70      | 4          | 10        
96    | 345,114.25      | 0          | 10        
97    | 345,004.52      | 4          | 10        
98    | 344,749.16      | 0          | 10        
99    | 344,654.85      | 0          | 10        
100   | 344,406.42      | 0          | 10        
101   | 344,171.79      | 0          | 10        
102   | 344,078.83      | 0          | 10        
103   | 343,736.09      | 0          | 10        
104   | 343,660.45      | 0          | 10        
105   | 343,466.17      | 0          | 10        
106   | 343,309.03      | 0          | 10        
107   | 342,907.81      | 0          | 10        
108   | 342,491.21      | 0          | 10        
109   | 342,149.84      | 0          | 10        
110   | 341,944.16      | 0          | 10        
111   | 341,789.55      | 0          | 10        
112   | 341,609.54      | 0          | 10        
113   | 341,451.16      | 0          | 10        
114   | 341,236.86      | 0          | 10        
115   | 341,083.28      | 0          | 10        
116   | 340,830.67      | 0          | 10        
117   | 340,634.15      | 0          | 10        
118   | 340,481.58      | 0          | 10        
119   | 340,215.69      | 0          | 10        
120   | 339,886.12      | 0          | 10        
121   | 339,603.66      | 0          | 10        
122   | 339,487.81      | 0          | 10        
123   | 339,305.44      | 0          | 10        
124   | 339,148.92      | 0          | 10        
125   | 339,079.96      | 0          | 10        
126   | 338,868.03      | 0          | 10        
127   | 338,717.10      | 0          | 10        
128   | 338,543.63      | 0          | 10        
129   | 338,477.75      | 0          | 10        
130   | 338,395.36      | 0          | 10        
131   | 338,167.68      | 0          | 10        
132   | 338,087.99      | 0          | 10        
133   | 337,967.52      | 0          | 10        
134   | 337,783.81      | 0          | 10        
135   | 337,686.28      | 0          | 10        
136   | 337,512.86      | 0          | 10        
137   | 337,378.01      | 0          | 10        
138   | 336,920.82      | 0          | 10        
139   | 336,667.01      | 0          | 10        
140   | 336,427.36      | 0          | 10        
141   | 336,211.62      | 0          | 10        
142   | 335,829.69      | 0          | 10        
143   | 335,705.86      | 0          | 10        
144   | 335,372.48      | 0          | 10        
145   | 335,292.32      | 0          | 10        
146   | 335,155.76      | 0          | 10        
147   | 334,941.88      | 0          | 10        
148   | 334,922.18      | 0          | 10        
149   | 334,752.29      | 0          | 10        
150   | 334,546.15      | 0          | 10        
151   | 334,357.55      | 0          | 10        
152   | 334,132.74      | 0          | 10        
153   | 334,102.00      | 0          | 10        
154   | 334,040.08      | 0          | 10        
155   | 333,955.59      | 0          | 10        
156   | 333,791.19      | 0          | 10        
157   | 333,743.26      | 0          | 10        
158   | 333,693.70      | 0          | 10        
159   | 333,618.37      | 0          | 10        
160   | 333,598.90      | 0          | 10        
161   | 333,546.76      | 0          | 10        
162   | 333,491.94      | 0          | 10        
163   | 333,385.11      | 0          | 10        
164   | 333,313.71      | 0          | 10        
165   | 333,190.83      | 0          | 10        
166   | 333,153.85      | 0          | 10        
167   | 332,916.95      | 0          | 10        
168   | 332,865.56      | 0          | 10        
169   | 332,806.47      | 0          | 10        
170   | 332,748.42      | 0          | 10        
171   | 332,722.76      | 0          | 10        
172   | 332,578.25      | 0          | 10        
173   | 332,505.13      | 0          | 10        
174   | 332,461.08      | 0          | 10        
175   | 332,446.93      | 0          | 10        
176   | 332,332.78      | 0          | 10        
177   | 332,022.91      | 0          | 10        
178   | 331,968.49      | 0          | 10        
179   | 331,885.39      | 0          | 10        
180   | 331,824.01      | 0          | 10        
181   | 331,768.12      | 0          | 10        
182   | 331,725.69      | 0          | 10        
183   | 331,724.34      | 0          | 10        
184   | 331,714.05      | 0          | 10        
185   | 331,682.76      | 0          | 10        
