==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,333,400.00
  Execution Time  : 222.3687 sec
  Iterations      : 175
  RMP Time (LP)   : 131.1911 s
  RMP Time (MIP)  : 30.3451 s
  Pool Search Time: 4.5659 s
  Graph Search Time: 51.9471 s
  MIP Decision Variables: 512 (Columns used in Final MIP)
  MIP Filtered Columns  : 1684 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2196
  Pool Hits (Reused from History)   : 1026
  Graph Gen (Newly Created)         : 1150
  Pool Hit Rate                     : 47.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  204 / Total Gen:  408
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  239 / Total Gen:  954
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  206 / Total Gen:  824
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
90    | 327,207.48      | 8          | 0         
91    | 327,201.71      | 0          | 10        
92    | 326,820.87      | 2          | 10        
93    | 326,633.10      | 0          | 10        
94    | 326,186.98      | 2          | 10        
95    | 325,764.45      | 4          | 10        
96    | 325,319.25      | 0          | 10        
97    | 325,134.32      | 2          | 10        
98    | 325,049.62      | 0          | 10        
99    | 324,738.83      | 0          | 10        
100   | 324,480.15      | 0          | 10        
101   | 323,998.65      | 0          | 10        
102   | 323,783.93      | 0          | 10        
103   | 323,339.50      | 0          | 10        
104   | 322,788.03      | 0          | 10        
105   | 322,748.37      | 0          | 10        
106   | 322,634.80      | 0          | 10        
107   | 322,504.06      | 0          | 10        
108   | 322,369.60      | 0          | 10        
109   | 322,359.19      | 0          | 10        
110   | 322,199.08      | 0          | 10        
111   | 322,059.60      | 0          | 10        
112   | 321,805.35      | 0          | 10        
113   | 321,628.54      | 8          | 0         
114   | 321,627.05      | 0          | 10        
115   | 321,260.54      | 0          | 10        
116   | 320,925.39      | 0          | 10        
117   | 320,720.77      | 0          | 10        
118   | 320,593.98      | 0          | 10        
119   | 320,417.58      | 0          | 10        
120   | 320,376.51      | 0          | 10        
121   | 320,268.91      | 4          | 10        
122   | 320,245.83      | 0          | 10        
123   | 320,171.24      | 0          | 10        
124   | 319,833.41      | 0          | 10        
125   | 319,740.28      | 0          | 10        
126   | 319,517.76      | 0          | 10        
127   | 319,403.73      | 0          | 10        
128   | 319,325.50      | 0          | 10        
129   | 319,202.76      | 4          | 10        
130   | 319,104.49      | 2          | 10        
131   | 319,063.67      | 0          | 10        
132   | 319,038.32      | 0          | 10        
133   | 318,909.77      | 0          | 10        
134   | 318,898.11      | 0          | 10        
135   | 318,790.56      | 0          | 10        
136   | 318,733.31      | 0          | 10        
137   | 318,698.96      | 0          | 10        
138   | 318,595.95      | 0          | 10        
139   | 318,416.58      | 0          | 10        
140   | 318,349.61      | 4          | 10        
141   | 318,276.31      | 0          | 10        
142   | 318,114.97      | 0          | 10        
143   | 318,102.66      | 4          | 10        
144   | 318,049.64      | 0          | 10        
145   | 317,932.34      | 0          | 10        
146   | 317,819.22      | 0          | 10        
147   | 317,608.46      | 0          | 10        
148   | 317,552.84      | 0          | 10        
149   | 317,550.55      | 0          | 10        
150   | 317,507.38      | 0          | 10        
151   | 317,431.89      | 0          | 10        
152   | 317,388.01      | 0          | 10        
153   | 317,346.09      | 0          | 10        
154   | 317,324.95      | 0          | 10        
155   | 317,193.33      | 0          | 10        
156   | 317,146.05      | 0          | 10        
157   | 317,088.72      | 0          | 10        
158   | 317,046.87      | 0          | 10        
159   | 316,920.28      | 0          | 10        
160   | 316,801.15      | 0          | 10        
161   | 316,609.55      | 0          | 10        
162   | 316,429.17      | 0          | 10        
163   | 316,362.84      | 0          | 10        
164   | 316,257.09      | 0          | 10        
165   | 316,035.38      | 0          | 10        
166   | 315,859.95      | 0          | 10        
167   | 315,678.80      | 0          | 10        
168   | 315,595.16      | 0          | 10        
169   | 315,543.76      | 0          | 10        
170   | 315,476.28      | 0          | 10        
171   | 315,445.95      | 0          | 10        
172   | 315,402.45      | 0          | 10        
173   | 315,387.34      | 0          | 10        
174   | 315,360.97      | 0          | 10        
175   | 315,360.82      | 0          | 10        
