==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 9,693,900.00
  RMP Relaxed Value (Root): 666,404.79
  Integrality Gap       : 1354.6564 %
  MIP Best Bound (Final)  : 666,404.79
  Final MIP Gap           : 1354.6564 %
  Total Execution Time    : 611.9093 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 127.1486 s (Pool: 28.15s, Graph: 99.00s)
  - RMP Solving (LP)      : 453.8222 s
  - Final MIP Construction: 30.4461 s

1. Performance Metrics
----------------------
  Objective Value : 9,693,900.00
  RMP Relaxed Value (Root): 666,404.79
  Integrality Gap       : 1354.6564 %
  MIP Best Bound (Final)  : 666,404.79
  Final MIP Gap           : 1354.6564 %
  Execution Time  : 611.9093 sec
  Iterations      : 229
  RMP Time  : 453.8222 s
  MIP Time  : 30.4461 s
  Pool Search Time: 28.1526 s
  Graph Search Time: 98.9959 s
  MIP Decision Variables: 1576 (Columns used in Final MIP)
  MIP Filtered Columns  : 6304 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7880
  Pool Hits (Reused from History)   : 3864
  Graph Gen (Newly Created)         : 3464
  Pool Hit Rate                     : 52.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  355 / Total Gen: 1420
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  423 / Total Gen: 3384
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen: 3056
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 34 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 18 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
136   | 670,113.87      | 8          | 16        
137   | 669,970.00      | 4          | 16        
138   | 669,783.99      | 0          | 20        
139   | 669,624.17      | 0          | 20        
140   | 669,441.50      | 0          | 20        
141   | 669,408.09      | 0          | 20        
142   | 669,256.94      | 0          | 20        
143   | 669,023.16      | 0          | 20        
144   | 668,992.28      | 0          | 20        
145   | 668,856.42      | 0          | 20        
146   | 668,740.87      | 0          | 20        
147   | 668,687.27      | 0          | 20        
148   | 668,640.17      | 4          | 16        
149   | 668,639.92      | 0          | 20        
150   | 668,574.07      | 0          | 20        
151   | 668,521.57      | 0          | 20        
152   | 668,472.66      | 0          | 20        
153   | 668,418.04      | 0          | 20        
154   | 668,365.94      | 0          | 20        
155   | 668,332.01      | 0          | 20        
156   | 668,306.11      | 0          | 20        
157   | 668,267.15      | 0          | 20        
158   | 668,185.38      | 0          | 20        
159   | 668,102.39      | 0          | 20        
160   | 668,024.27      | 0          | 20        
161   | 667,971.10      | 0          | 20        
162   | 667,933.70      | 0          | 20        
163   | 667,903.73      | 0          | 20        
164   | 667,879.82      | 0          | 20        
165   | 667,874.71      | 0          | 20        
166   | 667,830.12      | 0          | 20        
167   | 667,823.81      | 0          | 20        
168   | 667,823.23      | 0          | 20        
169   | 667,823.23      | 0          | 20        
170   | 667,781.46      | 0          | 20        
171   | 667,766.03      | 0          | 20        
172   | 667,692.56      | 4          | 16        
173   | 667,605.32      | 0          | 20        
174   | 667,538.80      | 0          | 20        
175   | 667,499.70      | 0          | 20        
176   | 667,439.02      | 0          | 20        
177   | 667,386.70      | 0          | 20        
178   | 667,349.23      | 0          | 20        
179   | 667,340.49      | 0          | 20        
180   | 667,313.52      | 0          | 20        
181   | 667,287.38      | 0          | 20        
182   | 667,220.54      | 0          | 20        
183   | 667,199.13      | 0          | 20        
184   | 667,166.08      | 0          | 20        
185   | 667,158.20      | 0          | 20        
186   | 667,145.29      | 0          | 20        
187   | 667,115.47      | 0          | 20        
188   | 667,070.17      | 0          | 20        
189   | 667,048.44      | 0          | 20        
190   | 667,048.23      | 0          | 20        
191   | 667,014.80      | 0          | 20        
192   | 667,011.04      | 0          | 20        
193   | 667,003.28      | 0          | 20        
194   | 666,981.98      | 0          | 20        
195   | 666,960.62      | 0          | 20        
196   | 666,936.89      | 0          | 20        
197   | 666,912.53      | 0          | 20        
198   | 666,889.06      | 0          | 20        
199   | 666,879.04      | 0          | 20        
200   | 666,861.30      | 0          | 20        
201   | 666,847.81      | 0          | 20        
202   | 666,822.48      | 0          | 20        
203   | 666,803.65      | 0          | 20        
204   | 666,787.27      | 0          | 20        
205   | 666,783.50      | 0          | 20        
206   | 666,765.64      | 0          | 20        
207   | 666,765.64      | 0          | 20        
208   | 666,723.76      | 0          | 20        
209   | 666,690.72      | 0          | 20        
210   | 666,671.62      | 0          | 20        
211   | 666,610.16      | 0          | 20        
212   | 666,593.27      | 0          | 20        
213   | 666,588.83      | 0          | 20        
214   | 666,584.39      | 0          | 20        
215   | 666,545.41      | 0          | 20        
216   | 666,517.47      | 0          | 20        
217   | 666,512.80      | 0          | 20        
218   | 666,489.75      | 0          | 20        
219   | 666,479.08      | 0          | 20        
220   | 666,465.27      | 0          | 20        
221   | 666,461.67      | 0          | 20        
222   | 666,458.91      | 0          | 20        
223   | 666,457.42      | 0          | 20        
224   | 666,457.42      | 0          | 20        
225   | 666,449.14      | 0          | 20        
226   | 666,413.90      | 0          | 20        
227   | 666,407.67      | 0          | 20        
228   | 666,404.79      | 0          | 20        
229   | 666,404.79      | 0          | 20        
