==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 160,700.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 4.3506 %
  Execution Time  : 244.2882 sec
  Iterations      : 309
  RMP Time  : 167.1063 s
  MIP Time  : 4.8013 s
  Pool Search Time: 7.7031 s
  Graph Search Time: 64.1943 s
  MIP Decision Variables: 1541 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2283
  Pool Hits (Reused from History)   : 258
  Graph Gen (Newly Created)         : 1273
  Pool Hit Rate                     : 16.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  360 / Total Gen:  360
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  474 / Total Gen:  948
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  485 / Total Gen:  970
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 19 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 513,803.92      | 7          | 0         
43    | 511,763.01      | 0          | 5         
44    | 433,169.41      | 0          | 5         
45    | 321,707.34      | 5          | 5         
46    | 258,028.33      | 0          | 5         
47    | 201,694.27      | 0          | 5         
48    | 177,400.45      | 0          | 5         
49    | 175,878.57      | 1          | 5         
50    | 174,915.81      | 1          | 5         
51    | 174,338.23      | 0          | 5         
52    | 173,432.33      | 0          | 5         
53    | 172,203.68      | 0          | 5         
54    | 171,953.58      | 0          | 5         
55    | 171,495.00      | 0          | 5         
56    | 171,290.79      | 0          | 5         
57    | 170,723.14      | 0          | 5         
58    | 170,261.98      | 0          | 5         
59    | 169,616.90      | 0          | 5         
60    | 169,130.92      | 0          | 5         
61    | 168,889.01      | 0          | 5         
62    | 168,303.07      | 0          | 5         
63    | 167,412.66      | 0          | 5         
64    | 166,475.55      | 0          | 5         
65    | 166,329.08      | 0          | 5         
66    | 166,002.44      | 0          | 5         
67    | 165,793.13      | 0          | 5         
68    | 165,439.37      | 0          | 5         
69    | 165,037.51      | 0          | 5         
70    | 164,960.05      | 0          | 5         
71    | 164,939.30      | 0          | 5         
72    | 164,796.13      | 0          | 5         
73    | 164,469.36      | 0          | 5         
74    | 164,250.05      | 0          | 5         
75    | 164,248.73      | 0          | 5         
76    | 163,532.51      | 0          | 5         
77    | 162,639.63      | 0          | 5         
78    | 162,442.40      | 0          | 5         
79    | 162,153.25      | 0          | 5         
80    | 161,566.91      | 0          | 5         
81    | 160,506.96      | 0          | 5         
82    | 160,270.16      | 0          | 5         
83    | 159,939.43      | 0          | 5         
84    | 159,898.72      | 0          | 5         
85    | 159,887.12      | 0          | 5         
86    | 159,744.61      | 0          | 5         
87    | 159,733.94      | 0          | 5         
88    | 159,712.93      | 0          | 5         
89    | 159,648.63      | 0          | 5         
90    | 159,621.17      | 0          | 5         
91    | 159,614.68      | 0          | 5         
92    | 159,500.46      | 0          | 5         
93    | 159,414.16      | 0          | 5         
94    | 159,240.95      | 0          | 5         
95    | 159,130.88      | 0          | 5         
96    | 158,951.51      | 0          | 5         
97    | 158,475.08      | 0          | 5         
98    | 158,434.03      | 0          | 5         
99    | 158,255.10      | 0          | 5         
100   | 158,034.45      | 0          | 5         
101   | 157,640.42      | 0          | 5         
102   | 157,640.42      | 0          | 5         
103   | 157,587.33      | 0          | 5         
104   | 157,391.35      | 0          | 5         
105   | 157,391.35      | 0          | 5         
106   | 157,330.79      | 0          | 5         
107   | 157,089.20      | 0          | 5         
108   | 156,878.61      | 0          | 5         
109   | 156,754.62      | 0          | 5         
110   | 156,754.62      | 0          | 5         
111   | 156,744.39      | 0          | 5         
112   | 156,687.42      | 0          | 5         
113   | 156,686.99      | 0          | 5         
114   | 156,645.91      | 0          | 5         
115   | 156,642.23      | 0          | 5         
116   | 156,551.01      | 0          | 5         
117   | 156,428.64      | 0          | 5         
118   | 156,428.64      | 0          | 5         
119   | 156,339.83      | 0          | 5         
120   | 156,235.77      | 0          | 5         
121   | 156,117.04      | 0          | 5         
122   | 156,117.04      | 0          | 5         
123   | 155,953.99      | 0          | 5         
124   | 155,953.99      | 0          | 5         
125   | 155,951.15      | 0          | 5         
126   | 155,918.03      | 0          | 5         
127   | 155,835.59      | 0          | 5         
128   | 155,806.11      | 0          | 5         
129   | 155,803.94      | 0          | 5         
130   | 155,752.22      | 0          | 5         
131   | 155,650.15      | 0          | 5         
132   | 155,648.27      | 0          | 5         
133   | 155,648.27      | 0          | 5         
134   | 155,648.27      | 0          | 5         
135   | 155,606.93      | 0          | 5         
136   | 155,606.93      | 0          | 5         
137   | 155,501.63      | 0          | 4         
138   | 155,501.63      | 0          | 4         
139   | 155,407.20      | 0          | 5         
140   | 155,406.40      | 0          | 5         
141   | 155,400.87      | 0          | 5         
142   | 155,400.87      | 0          | 5         
143   | 155,338.09      | 0          | 5         
144   | 155,338.09      | 0          | 5         
145   | 154,746.15      | 0          | 5         
146   | 154,746.15      | 0          | 4         
147   | 154,746.15      | 0          | 5         
148   | 154,687.88      | 0          | 4         
149   | 154,687.88      | 0          | 5         
150   | 154,687.88      | 0          | 5         
151   | 154,624.77      | 0          | 5         
152   | 154,624.77      | 0          | 5         
153   | 154,624.77      | 0          | 5         
154   | 154,624.77      | 0          | 5         
155   | 154,624.77      | 0          | 5         
156   | 154,534.97      | 0          | 5         
157   | 154,534.97      | 0          | 5         
158   | 154,534.97      | 0          | 5         
159   | 154,534.97      | 0          | 5         
160   | 154,466.23      | 0          | 5         
161   | 154,466.23      | 0          | 5         
162   | 154,466.23      | 0          | 5         
163   | 154,379.09      | 0          | 5         
164   | 154,379.09      | 0          | 5         
165   | 154,379.09      | 0          | 5         
166   | 154,370.37      | 0          | 4         
167   | 154,370.37      | 0          | 4         
168   | 154,370.37      | 0          | 4         
169   | 154,370.37      | 0          | 5         
170   | 154,370.37      | 0          | 4         
171   | 154,370.37      | 0          | 4         
172   | 154,370.37      | 0          | 5         
173   | 154,370.37      | 0          | 4         
174   | 154,370.37      | 0          | 5         
175   | 154,370.37      | 0          | 5         
176   | 154,370.37      | 0          | 4         
177   | 154,277.04      | 0          | 4         
178   | 154,277.04      | 0          | 4         
179   | 154,277.04      | 0          | 5         
180   | 154,277.04      | 0          | 4         
181   | 154,277.04      | 0          | 4         
182   | 154,277.04      | 0          | 5         
183   | 154,277.04      | 0          | 4         
184   | 154,277.04      | 0          | 4         
185   | 154,277.04      | 0          | 5         
186   | 154,255.00      | 0          | 5         
187   | 154,255.00      | 0          | 5         
188   | 154,255.00      | 0          | 4         
189   | 154,255.00      | 0          | 4         
190   | 154,255.00      | 0          | 4         
191   | 154,255.00      | 0          | 4         
192   | 154,227.21      | 0          | 4         
193   | 154,227.21      | 0          | 4         
194   | 154,227.21      | 0          | 4         
195   | 154,227.21      | 0          | 4         
196   | 154,227.21      | 0          | 4         
197   | 154,227.21      | 0          | 4         
198   | 154,227.21      | 0          | 4         
199   | 154,227.21      | 0          | 4         
200   | 154,227.21      | 0          | 4         
201   | 154,227.21      | 0          | 4         
202   | 154,227.21      | 0          | 4         
203   | 154,227.21      | 0          | 4         
204   | 154,227.21      | 0          | 4         
205   | 154,227.21      | 0          | 4         
206   | 154,227.21      | 0          | 4         
207   | 154,193.67      | 0          | 5         
208   | 154,193.67      | 0          | 5         
209   | 154,193.67      | 0          | 4         
210   | 154,193.67      | 0          | 4         
211   | 154,193.67      | 0          | 4         
212   | 154,193.67      | 0          | 4         
213   | 154,193.67      | 0          | 4         
214   | 154,193.67      | 0          | 4         
215   | 154,193.67      | 0          | 5         
216   | 154,193.67      | 0          | 5         
217   | 154,193.67      | 0          | 4         
218   | 154,193.67      | 0          | 4         
219   | 154,193.67      | 0          | 4         
220   | 154,193.67      | 0          | 5         
221   | 154,193.67      | 0          | 5         
222   | 154,193.67      | 0          | 4         
223   | 154,193.67      | 0          | 4         
224   | 154,193.67      | 0          | 4         
225   | 154,193.67      | 0          | 5         
226   | 154,189.58      | 0          | 4         
227   | 154,189.58      | 0          | 5         
228   | 154,189.58      | 0          | 4         
229   | 154,189.58      | 0          | 4         
230   | 154,189.58      | 0          | 4         
231   | 154,189.58      | 0          | 4         
232   | 154,189.58      | 0          | 4         
233   | 154,175.00      | 0          | 4         
234   | 154,096.31      | 0          | 4         
235   | 154,096.31      | 0          | 4         
236   | 154,096.31      | 0          | 4         
237   | 154,096.31      | 0          | 4         
238   | 154,096.31      | 0          | 4         
239   | 154,096.31      | 0          | 4         
240   | 154,096.31      | 0          | 4         
241   | 154,096.31      | 0          | 4         
242   | 154,096.31      | 0          | 5         
243   | 154,096.31      | 0          | 4         
244   | 154,096.31      | 0          | 4         
245   | 154,096.31      | 0          | 4         
246   | 154,096.31      | 0          | 4         
247   | 154,096.31      | 0          | 4         
248   | 154,096.31      | 0          | 4         
249   | 154,096.31      | 0          | 4         
250   | 154,096.31      | 0          | 4         
251   | 154,096.31      | 0          | 4         
252   | 154,096.31      | 0          | 4         
253   | 154,096.31      | 0          | 4         
254   | 154,096.31      | 0          | 4         
255   | 154,096.31      | 0          | 4         
256   | 154,096.31      | 0          | 5         
257   | 154,096.31      | 0          | 4         
258   | 154,086.54      | 0          | 4         
259   | 154,086.54      | 0          | 4         
260   | 154,086.54      | 0          | 4         
261   | 154,086.54      | 0          | 4         
262   | 154,086.54      | 0          | 5         
263   | 154,086.54      | 0          | 4         
264   | 154,086.54      | 0          | 4         
265   | 154,086.54      | 0          | 5         
266   | 154,078.95      | 0          | 4         
267   | 154,078.95      | 0          | 4         
268   | 154,078.95      | 0          | 4         
269   | 154,078.95      | 0          | 4         
270   | 154,078.95      | 0          | 4         
271   | 154,078.95      | 0          | 5         
272   | 154,078.95      | 0          | 5         
273   | 154,078.95      | 0          | 5         
274   | 154,078.95      | 0          | 4         
275   | 154,078.95      | 0          | 4         
276   | 154,078.95      | 0          | 4         
277   | 154,078.95      | 0          | 4         
278   | 154,078.95      | 0          | 4         
279   | 154,065.22      | 0          | 4         
280   | 154,065.22      | 0          | 4         
281   | 154,065.22      | 0          | 4         
282   | 154,065.22      | 0          | 4         
283   | 154,065.22      | 0          | 4         
284   | 154,050.00      | 0          | 2         
285   | 154,050.00      | 0          | 2         
286   | 154,050.00      | 0          | 2         
287   | 154,050.00      | 0          | 2         
288   | 154,050.00      | 0          | 2         
289   | 154,050.00      | 0          | 2         
290   | 154,050.00      | 0          | 2         
291   | 154,050.00      | 0          | 2         
292   | 154,050.00      | 0          | 2         
293   | 154,050.00      | 0          | 2         
294   | 154,050.00      | 0          | 2         
295   | 154,050.00      | 0          | 2         
296   | 154,050.00      | 0          | 2         
297   | 154,050.00      | 0          | 2         
298   | 154,027.05      | 0          | 4         
299   | 154,027.05      | 0          | 4         
300   | 154,027.05      | 0          | 4         
301   | 154,027.05      | 0          | 4         
302   | 154,027.05      | 0          | 4         
303   | 154,027.05      | 0          | 4         
304   | 154,027.05      | 0          | 4         
305   | 154,023.08      | 0          | 2         
306   | 154,023.08      | 0          | 5         
307   | 154,012.00      | 0          | 4         
308   | 154,012.00      | 0          | 4         
309   | 154,000.00      | 0          | 0         
