==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,180,500.00
  RMP Relaxed Value (Root): 1,522,833.33
  Integrality Gap       : 108.8541 %
  Execution Time  : 168.9844 sec
  Iterations      : 236
  RMP Time  : 104.9479 s
  MIP Time  : 5.9508 s
  Pool Search Time: 5.5896 s
  Graph Search Time: 52.1337 s
  MIP Decision Variables: 1186 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1956
  Pool Hits (Reused from History)   : 230
  Graph Gen (Newly Created)         : 946
  Pool Hit Rate                     : 19.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen:  326
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  404 / Total Gen:  807
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  409 / Total Gen:  818
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,675,131.58    | 0          | 5         
76    | 1,652,243.40    | 0          | 4         
77    | 1,624,043.56    | 0          | 4         
78    | 1,624,043.56    | 0          | 4         
79    | 1,612,417.57    | 0          | 4         
80    | 1,601,987.25    | 0          | 5         
81    | 1,570,151.92    | 0          | 5         
82    | 1,566,396.23    | 0          | 4         
83    | 1,565,109.16    | 0          | 5         
84    | 1,565,109.16    | 0          | 4         
85    | 1,537,564.23    | 0          | 4         
86    | 1,537,564.23    | 0          | 5         
87    | 1,531,916.24    | 0          | 5         
88    | 1,531,916.24    | 0          | 5         
89    | 1,531,916.24    | 0          | 4         
90    | 1,531,562.66    | 0          | 5         
91    | 1,530,954.17    | 0          | 4         
92    | 1,529,030.38    | 0          | 5         
93    | 1,528,540.00    | 0          | 5         
94    | 1,528,540.00    | 0          | 5         
95    | 1,528,540.00    | 0          | 4         
96    | 1,528,540.00    | 0          | 5         
97    | 1,528,540.00    | 0          | 4         
98    | 1,528,540.00    | 0          | 5         
99    | 1,528,452.87    | 0          | 5         
100   | 1,527,857.15    | 0          | 5         
101   | 1,527,857.15    | 0          | 5         
102   | 1,527,857.15    | 0          | 5         
103   | 1,527,797.73    | 0          | 4         
104   | 1,527,755.55    | 0          | 5         
105   | 1,527,755.55    | 0          | 5         
106   | 1,527,755.55    | 0          | 5         
107   | 1,527,314.99    | 0          | 5         
108   | 1,527,314.99    | 0          | 5         
109   | 1,527,314.99    | 0          | 4         
110   | 1,527,305.99    | 0          | 5         
111   | 1,527,305.99    | 0          | 4         
112   | 1,527,305.01    | 0          | 5         
113   | 1,525,960.05    | 0          | 5         
114   | 1,524,938.75    | 0          | 5         
115   | 1,524,819.21    | 0          | 5         
116   | 1,524,600.00    | 0          | 5         
117   | 1,524,419.90    | 0          | 5         
118   | 1,524,141.12    | 0          | 4         
119   | 1,524,141.12    | 0          | 4         
120   | 1,524,141.12    | 0          | 4         
121   | 1,523,946.13    | 0          | 5         
122   | 1,523,946.13    | 0          | 4         
123   | 1,523,813.60    | 0          | 5         
124   | 1,523,809.33    | 0          | 5         
125   | 1,523,809.33    | 0          | 4         
126   | 1,523,809.33    | 0          | 4         
127   | 1,523,314.17    | 0          | 4         
128   | 1,523,314.17    | 0          | 5         
129   | 1,523,314.17    | 0          | 5         
130   | 1,523,314.17    | 0          | 4         
131   | 1,523,314.17    | 0          | 5         
132   | 1,523,314.17    | 0          | 4         
133   | 1,523,305.95    | 0          | 4         
134   | 1,523,305.95    | 0          | 4         
135   | 1,523,251.84    | 0          | 5         
136   | 1,523,042.89    | 0          | 5         
137   | 1,523,009.73    | 0          | 5         
138   | 1,523,005.53    | 0          | 4         
139   | 1,523,005.53    | 0          | 5         
140   | 1,523,005.53    | 0          | 4         
141   | 1,523,005.53    | 0          | 5         
142   | 1,522,971.48    | 0          | 5         
143   | 1,522,971.48    | 0          | 5         
144   | 1,522,880.69    | 0          | 4         
145   | 1,522,880.69    | 0          | 5         
146   | 1,522,880.69    | 0          | 5         
147   | 1,522,880.69    | 0          | 4         
148   | 1,522,880.69    | 0          | 5         
149   | 1,522,880.69    | 0          | 4         
150   | 1,522,880.69    | 0          | 5         
151   | 1,522,871.71    | 0          | 4         
152   | 1,522,871.71    | 0          | 4         
153   | 1,522,871.71    | 0          | 5         
154   | 1,522,871.71    | 0          | 5         
155   | 1,522,871.71    | 0          | 5         
156   | 1,522,871.71    | 0          | 4         
157   | 1,522,833.33    | 0          | 4         
158   | 1,522,833.33    | 0          | 5         
159   | 1,522,833.33    | 0          | 5         
160   | 1,522,833.33    | 0          | 5         
161   | 1,522,833.33    | 0          | 5         
162   | 1,522,833.33    | 0          | 5         
163   | 1,522,833.33    | 0          | 4         
164   | 1,522,833.33    | 0          | 5         
165   | 1,522,833.33    | 0          | 5         
166   | 1,522,833.33    | 0          | 4         
167   | 1,522,833.33    | 0          | 5         
168   | 1,522,833.33    | 0          | 5         
169   | 1,522,833.33    | 0          | 5         
170   | 1,522,833.33    | 0          | 5         
171   | 1,522,833.33    | 0          | 5         
172   | 1,522,833.33    | 0          | 5         
173   | 1,522,833.33    | 0          | 5         
174   | 1,522,833.33    | 0          | 4         
175   | 1,522,833.33    | 0          | 4         
176   | 1,522,833.33    | 0          | 4         
177   | 1,522,833.33    | 0          | 4         
178   | 1,522,833.33    | 0          | 5         
179   | 1,522,833.33    | 0          | 4         
180   | 1,522,833.33    | 0          | 5         
181   | 1,522,833.33    | 0          | 4         
182   | 1,522,833.33    | 0          | 4         
183   | 1,522,833.33    | 0          | 4         
184   | 1,522,833.33    | 0          | 4         
185   | 1,522,833.33    | 0          | 4         
186   | 1,522,833.33    | 0          | 4         
187   | 1,522,833.33    | 0          | 5         
188   | 1,522,833.33    | 0          | 5         
189   | 1,522,833.33    | 0          | 5         
190   | 1,522,833.33    | 0          | 4         
191   | 1,522,833.33    | 0          | 4         
192   | 1,522,833.33    | 0          | 5         
193   | 1,522,833.33    | 0          | 2         
194   | 1,522,833.33    | 0          | 4         
195   | 1,522,833.33    | 0          | 4         
196   | 1,522,833.33    | 0          | 4         
197   | 1,522,833.33    | 0          | 4         
198   | 1,522,833.33    | 0          | 4         
199   | 1,522,833.33    | 0          | 4         
200   | 1,522,833.33    | 0          | 4         
201   | 1,522,833.33    | 0          | 4         
202   | 1,522,833.33    | 0          | 4         
203   | 1,522,833.33    | 0          | 4         
204   | 1,522,833.33    | 0          | 4         
205   | 1,522,833.33    | 0          | 2         
206   | 1,522,833.33    | 0          | 4         
207   | 1,522,833.33    | 0          | 4         
208   | 1,522,833.33    | 0          | 4         
209   | 1,522,833.33    | 0          | 2         
210   | 1,522,833.33    | 0          | 2         
211   | 1,522,833.33    | 0          | 4         
212   | 1,522,833.33    | 0          | 2         
213   | 1,522,833.33    | 0          | 2         
214   | 1,522,833.33    | 0          | 4         
215   | 1,522,833.33    | 0          | 4         
216   | 1,522,833.33    | 0          | 4         
217   | 1,522,833.33    | 0          | 4         
218   | 1,522,833.33    | 0          | 4         
219   | 1,522,833.33    | 0          | 2         
220   | 1,522,833.33    | 0          | 2         
221   | 1,522,833.33    | 0          | 2         
222   | 1,522,833.33    | 0          | 2         
223   | 1,522,833.33    | 0          | 4         
224   | 1,522,833.33    | 0          | 5         
225   | 1,522,833.33    | 0          | 4         
226   | 1,522,833.33    | 0          | 4         
227   | 1,522,833.33    | 0          | 2         
228   | 1,522,833.33    | 0          | 3         
229   | 1,522,833.33    | 0          | 2         
230   | 1,522,833.33    | 0          | 4         
231   | 1,522,833.33    | 0          | 3         
232   | 1,522,833.33    | 0          | 2         
233   | 1,522,833.33    | 0          | 2         
234   | 1,522,833.33    | 0          | 2         
235   | 1,522,833.33    | 0          | 4         
236   | 1,522,833.33    | 0          | 0         
