==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,170,600.00
  RMP Relaxed Value (Root): 1,173,350.00
  Integrality Gap       : 84.9917 %
  Execution Time  : 302.3111 sec
  Iterations      : 339
  RMP Time  : 205.7811 s
  MIP Time  : 9.9535 s
  Pool Search Time: 16.0525 s
  Graph Search Time: 69.9722 s
  MIP Decision Variables: 1686 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3189
  Pool Hits (Reused from History)   : 315
  Graph Gen (Newly Created)         : 1361
  Pool Hit Rate                     : 18.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  618 / Total Gen:  618
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  600 / Total Gen: 1200
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  683 / Total Gen: 1366
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
116   | 1,180,962.90    | 0          | 5         
117   | 1,180,901.96    | 0          | 5         
118   | 1,180,782.68    | 0          | 5         
119   | 1,180,782.68    | 0          | 5         
120   | 1,180,498.75    | 0          | 5         
121   | 1,180,464.85    | 0          | 5         
122   | 1,180,464.85    | 0          | 5         
123   | 1,180,464.85    | 0          | 5         
124   | 1,180,258.75    | 0          | 5         
125   | 1,179,927.84    | 0          | 5         
126   | 1,179,378.63    | 0          | 5         
127   | 1,178,650.05    | 0          | 5         
128   | 1,178,483.28    | 0          | 5         
129   | 1,177,751.59    | 0          | 5         
130   | 1,177,732.38    | 0          | 5         
131   | 1,177,732.38    | 0          | 5         
132   | 1,177,272.97    | 0          | 5         
133   | 1,177,101.52    | 0          | 5         
134   | 1,177,101.52    | 0          | 5         
135   | 1,177,101.52    | 0          | 5         
136   | 1,177,101.52    | 0          | 5         
137   | 1,177,101.52    | 0          | 5         
138   | 1,177,101.52    | 0          | 5         
139   | 1,177,101.52    | 0          | 5         
140   | 1,177,101.52    | 0          | 5         
141   | 1,177,094.55    | 0          | 5         
142   | 1,177,094.55    | 0          | 5         
143   | 1,177,094.55    | 0          | 5         
144   | 1,176,852.60    | 0          | 5         
145   | 1,176,852.60    | 0          | 5         
146   | 1,176,852.60    | 0          | 5         
147   | 1,176,827.83    | 0          | 5         
148   | 1,176,827.83    | 0          | 5         
149   | 1,176,440.00    | 0          | 5         
150   | 1,176,010.75    | 0          | 5         
151   | 1,175,674.71    | 0          | 5         
152   | 1,175,674.71    | 0          | 5         
153   | 1,175,427.16    | 0          | 5         
154   | 1,175,427.16    | 0          | 5         
155   | 1,175,427.16    | 0          | 5         
156   | 1,175,427.16    | 0          | 5         
157   | 1,175,427.16    | 0          | 5         
158   | 1,175,427.16    | 0          | 5         
159   | 1,175,427.16    | 0          | 5         
160   | 1,175,427.16    | 0          | 5         
161   | 1,175,375.59    | 0          | 5         
162   | 1,175,375.59    | 0          | 5         
163   | 1,175,375.59    | 0          | 5         
164   | 1,175,366.50    | 0          | 5         
165   | 1,175,354.08    | 0          | 5         
166   | 1,175,354.08    | 0          | 5         
167   | 1,175,354.08    | 0          | 5         
168   | 1,175,354.08    | 0          | 5         
169   | 1,175,354.08    | 0          | 5         
170   | 1,175,340.62    | 0          | 5         
171   | 1,175,340.62    | 0          | 5         
172   | 1,175,340.62    | 0          | 5         
173   | 1,175,340.62    | 0          | 5         
174   | 1,175,340.62    | 0          | 5         
175   | 1,175,340.62    | 0          | 5         
176   | 1,175,340.62    | 0          | 5         
177   | 1,175,025.68    | 0          | 5         
178   | 1,175,025.68    | 0          | 5         
179   | 1,175,025.68    | 0          | 5         
180   | 1,175,025.68    | 0          | 5         
181   | 1,174,965.62    | 0          | 5         
182   | 1,174,852.01    | 0          | 5         
183   | 1,174,852.01    | 0          | 5         
184   | 1,174,852.01    | 0          | 5         
185   | 1,174,852.01    | 0          | 5         
186   | 1,174,852.01    | 0          | 5         
187   | 1,174,852.01    | 0          | 5         
188   | 1,174,600.00    | 0          | 5         
189   | 1,174,600.00    | 0          | 5         
190   | 1,174,600.00    | 0          | 5         
191   | 1,174,600.00    | 0          | 5         
192   | 1,174,600.00    | 0          | 5         
193   | 1,174,600.00    | 0          | 5         
194   | 1,174,600.00    | 0          | 5         
195   | 1,174,600.00    | 0          | 5         
196   | 1,174,600.00    | 0          | 5         
197   | 1,174,591.51    | 0          | 5         
198   | 1,174,591.51    | 0          | 5         
199   | 1,174,591.51    | 0          | 5         
200   | 1,174,591.51    | 0          | 5         
201   | 1,174,524.83    | 0          | 5         
202   | 1,174,524.83    | 0          | 5         
203   | 1,174,524.83    | 0          | 5         
204   | 1,174,524.83    | 0          | 5         
205   | 1,174,438.71    | 0          | 5         
206   | 1,174,438.71    | 0          | 5         
207   | 1,174,438.71    | 0          | 5         
208   | 1,174,289.61    | 0          | 5         
209   | 1,174,258.02    | 0          | 5         
210   | 1,174,211.11    | 0          | 5         
211   | 1,174,183.67    | 0          | 5         
212   | 1,174,150.00    | 0          | 5         
213   | 1,174,150.00    | 0          | 3         
214   | 1,174,150.00    | 0          | 3         
215   | 1,174,150.00    | 0          | 5         
216   | 1,174,150.00    | 0          | 3         
217   | 1,174,150.00    | 0          | 5         
218   | 1,174,150.00    | 0          | 3         
219   | 1,174,150.00    | 0          | 3         
220   | 1,174,150.00    | 0          | 3         
221   | 1,174,150.00    | 0          | 3         
222   | 1,174,150.00    | 0          | 3         
223   | 1,174,150.00    | 0          | 3         
224   | 1,174,150.00    | 0          | 5         
225   | 1,174,150.00    | 0          | 3         
226   | 1,174,044.44    | 0          | 5         
227   | 1,174,044.44    | 0          | 5         
228   | 1,174,044.44    | 0          | 5         
229   | 1,174,018.52    | 0          | 5         
230   | 1,174,018.52    | 0          | 5         
231   | 1,174,018.52    | 0          | 5         
232   | 1,174,012.12    | 0          | 5         
233   | 1,174,012.12    | 0          | 5         
234   | 1,174,012.12    | 0          | 5         
235   | 1,174,012.12    | 0          | 5         
236   | 1,173,946.15    | 0          | 5         
237   | 1,173,946.15    | 0          | 5         
238   | 1,173,931.25    | 0          | 3         
239   | 1,173,785.00    | 0          | 5         
240   | 1,173,728.57    | 0          | 5         
241   | 1,173,722.50    | 0          | 5         
242   | 1,173,722.50    | 0          | 5         
243   | 1,173,722.50    | 0          | 5         
244   | 1,173,722.50    | 0          | 5         
245   | 1,173,722.50    | 0          | 5         
246   | 1,173,667.86    | 0          | 5         
247   | 1,173,667.86    | 0          | 5         
248   | 1,173,667.86    | 0          | 5         
249   | 1,173,667.86    | 0          | 3         
250   | 1,173,667.86    | 0          | 5         
251   | 1,173,667.86    | 0          | 5         
252   | 1,173,667.86    | 0          | 5         
253   | 1,173,667.86    | 0          | 5         
254   | 1,173,667.86    | 0          | 5         
255   | 1,173,570.00    | 0          | 5         
256   | 1,173,570.00    | 0          | 5         
257   | 1,173,570.00    | 0          | 3         
258   | 1,173,570.00    | 0          | 5         
259   | 1,173,470.00    | 0          | 5         
260   | 1,173,470.00    | 0          | 3         
261   | 1,173,470.00    | 0          | 3         
262   | 1,173,470.00    | 0          | 3         
263   | 1,173,470.00    | 0          | 3         
264   | 1,173,470.00    | 0          | 3         
265   | 1,173,470.00    | 0          | 5         
266   | 1,173,470.00    | 0          | 3         
267   | 1,173,470.00    | 0          | 3         
268   | 1,173,470.00    | 0          | 5         
269   | 1,173,470.00    | 0          | 5         
270   | 1,173,470.00    | 0          | 3         
271   | 1,173,470.00    | 0          | 3         
272   | 1,173,470.00    | 0          | 5         
273   | 1,173,470.00    | 0          | 3         
274   | 1,173,470.00    | 0          | 3         
275   | 1,173,470.00    | 0          | 3         
276   | 1,173,470.00    | 0          | 5         
277   | 1,173,470.00    | 0          | 5         
278   | 1,173,470.00    | 0          | 3         
279   | 1,173,470.00    | 0          | 5         
280   | 1,173,470.00    | 0          | 3         
281   | 1,173,470.00    | 0          | 3         
282   | 1,173,470.00    | 0          | 4         
283   | 1,173,470.00    | 0          | 5         
284   | 1,173,470.00    | 0          | 3         
285   | 1,173,470.00    | 0          | 5         
286   | 1,173,470.00    | 0          | 3         
287   | 1,173,470.00    | 0          | 3         
288   | 1,173,470.00    | 0          | 5         
289   | 1,173,470.00    | 0          | 5         
290   | 1,173,470.00    | 0          | 3         
291   | 1,173,470.00    | 0          | 3         
292   | 1,173,470.00    | 0          | 5         
293   | 1,173,470.00    | 0          | 3         
294   | 1,173,350.00    | 0          | 3         
295   | 1,173,350.00    | 0          | 5         
296   | 1,173,350.00    | 0          | 3         
297   | 1,173,350.00    | 0          | 3         
298   | 1,173,350.00    | 0          | 3         
299   | 1,173,350.00    | 0          | 3         
300   | 1,173,350.00    | 0          | 3         
301   | 1,173,350.00    | 0          | 3         
302   | 1,173,350.00    | 0          | 1         
303   | 1,173,350.00    | 0          | 5         
304   | 1,173,350.00    | 0          | 1         
305   | 1,173,350.00    | 0          | 5         
306   | 1,173,350.00    | 0          | 1         
307   | 1,173,350.00    | 0          | 5         
308   | 1,173,350.00    | 0          | 1         
309   | 1,173,350.00    | 0          | 3         
310   | 1,173,350.00    | 0          | 3         
311   | 1,173,350.00    | 0          | 5         
312   | 1,173,350.00    | 0          | 2         
313   | 1,173,350.00    | 0          | 3         
314   | 1,173,350.00    | 0          | 1         
315   | 1,173,350.00    | 0          | 5         
316   | 1,173,350.00    | 0          | 3         
317   | 1,173,350.00    | 0          | 2         
318   | 1,173,350.00    | 0          | 5         
319   | 1,173,350.00    | 0          | 1         
320   | 1,173,350.00    | 0          | 3         
321   | 1,173,350.00    | 0          | 2         
322   | 1,173,350.00    | 0          | 5         
323   | 1,173,350.00    | 0          | 1         
324   | 1,173,350.00    | 0          | 1         
325   | 1,173,350.00    | 0          | 1         
326   | 1,173,350.00    | 0          | 3         
327   | 1,173,350.00    | 0          | 2         
328   | 1,173,350.00    | 0          | 3         
329   | 1,173,350.00    | 0          | 3         
330   | 1,173,350.00    | 0          | 1         
331   | 1,173,350.00    | 0          | 1         
332   | 1,173,350.00    | 0          | 3         
333   | 1,173,350.00    | 0          | 1         
334   | 1,173,350.00    | 0          | 3         
335   | 1,173,350.00    | 0          | 1         
336   | 1,173,350.00    | 0          | 1         
337   | 1,173,350.00    | 0          | 1         
338   | 1,173,350.00    | 0          | 1         
339   | 1,173,350.00    | 0          | 0         
