==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,181,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.5744 %
  Execution Time  : 131.5449 sec
  Iterations      : 206
  RMP Time  : 80.9864 s
  MIP Time  : 3.5653 s
  Pool Search Time: 4.4764 s
  Graph Search Time: 42.2440 s
  MIP Decision Variables: 1134 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1895
  Pool Hits (Reused from History)   : 239
  Graph Gen (Newly Created)         : 885
  Pool Hit Rate                     : 21.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  325 / Total Gen:  325
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  403 / Total Gen:  806
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  380 / Total Gen:  759
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,302,207.04    | 0          | 5         
36    | 2,195,333.65    | 0          | 5         
37    | 2,193,050.93    | 0          | 5         
38    | 2,116,282.53    | 0          | 5         
39    | 1,949,742.41    | 0          | 5         
40    | 1,840,995.93    | 2          | 5         
41    | 1,609,419.81    | 0          | 5         
42    | 1,516,681.69    | 0          | 5         
43    | 1,465,336.49    | 0          | 5         
44    | 1,431,719.96    | 0          | 5         
45    | 1,409,545.98    | 0          | 5         
46    | 1,376,296.00    | 0          | 5         
47    | 1,300,066.18    | 0          | 5         
48    | 1,226,012.81    | 0          | 5         
49    | 1,113,787.26    | 0          | 5         
50    | 1,049,624.05    | 0          | 5         
51    | 1,028,771.16    | 0          | 5         
52    | 1,028,250.62    | 2          | 5         
53    | 1,023,578.18    | 0          | 5         
54    | 1,008,687.65    | 0          | 5         
55    | 993,376.23      | 0          | 5         
56    | 974,469.47      | 0          | 5         
57    | 952,633.11      | 0          | 5         
58    | 897,571.39      | 0          | 5         
59    | 868,299.91      | 0          | 5         
60    | 859,290.74      | 0          | 5         
61    | 857,726.68      | 0          | 5         
62    | 829,057.58      | 0          | 5         
63    | 799,118.55      | 0          | 5         
64    | 769,524.84      | 0          | 5         
65    | 737,781.99      | 0          | 5         
66    | 703,865.70      | 0          | 5         
67    | 698,020.99      | 0          | 5         
68    | 687,741.89      | 0          | 5         
69    | 687,267.86      | 0          | 5         
70    | 686,739.69      | 0          | 5         
71    | 686,739.70      | 0          | 5         
72    | 686,688.37      | 0          | 5         
73    | 686,144.59      | 0          | 5         
74    | 686,103.62      | 0          | 5         
75    | 686,017.86      | 0          | 5         
76    | 686,017.86      | 0          | 5         
77    | 686,009.00      | 0          | 5         
78    | 686,009.00      | 0          | 5         
79    | 685,736.25      | 0          | 5         
80    | 685,736.25      | 0          | 5         
81    | 685,621.41      | 0          | 5         
82    | 685,621.41      | 0          | 5         
83    | 685,261.86      | 0          | 5         
84    | 685,067.85      | 0          | 5         
85    | 684,754.45      | 0          | 5         
86    | 684,430.62      | 0          | 5         
87    | 684,253.06      | 0          | 5         
88    | 684,253.06      | 0          | 5         
89    | 684,253.06      | 0          | 5         
90    | 684,182.73      | 0          | 5         
91    | 684,182.73      | 0          | 5         
92    | 684,153.73      | 0          | 5         
93    | 684,103.97      | 0          | 5         
94    | 683,982.37      | 0          | 5         
95    | 683,982.37      | 0          | 5         
96    | 683,598.98      | 0          | 5         
97    | 683,468.53      | 0          | 5         
98    | 683,358.12      | 0          | 5         
99    | 683,348.01      | 0          | 5         
100   | 683,011.46      | 0          | 5         
101   | 683,011.45      | 0          | 5         
102   | 682,573.28      | 0          | 5         
103   | 682,259.11      | 0          | 5         
104   | 682,138.89      | 0          | 5         
105   | 681,969.07      | 0          | 5         
106   | 681,969.07      | 0          | 5         
107   | 681,936.03      | 0          | 5         
108   | 681,936.03      | 0          | 5         
109   | 681,936.03      | 0          | 5         
110   | 681,899.89      | 0          | 5         
111   | 681,899.89      | 0          | 5         
112   | 681,899.89      | 0          | 5         
113   | 681,899.89      | 0          | 5         
114   | 681,899.89      | 0          | 5         
115   | 681,869.82      | 0          | 5         
116   | 681,869.82      | 0          | 5         
117   | 681,869.82      | 0          | 5         
118   | 681,869.82      | 0          | 5         
119   | 681,484.66      | 0          | 5         
120   | 681,300.00      | 0          | 5         
121   | 681,149.40      | 0          | 5         
122   | 680,966.99      | 0          | 5         
123   | 680,966.99      | 0          | 5         
124   | 680,966.99      | 0          | 5         
125   | 680,966.99      | 0          | 5         
126   | 680,966.99      | 0          | 5         
127   | 680,925.00      | 0          | 5         
128   | 680,925.00      | 0          | 5         
129   | 680,925.00      | 0          | 5         
130   | 680,925.00      | 0          | 5         
131   | 680,925.00      | 0          | 4         
132   | 680,850.00      | 0          | 5         
133   | 680,850.00      | 0          | 5         
134   | 680,850.00      | 0          | 5         
135   | 680,850.00      | 0          | 3         
136   | 680,850.00      | 0          | 5         
137   | 680,850.00      | 0          | 3         
138   | 680,850.00      | 0          | 5         
139   | 680,850.00      | 0          | 3         
140   | 680,850.00      | 0          | 5         
141   | 680,850.00      | 0          | 3         
142   | 680,850.00      | 0          | 5         
143   | 680,850.00      | 0          | 5         
144   | 680,850.00      | 0          | 3         
145   | 680,850.00      | 0          | 5         
146   | 680,850.00      | 0          | 2         
147   | 680,850.00      | 0          | 4         
148   | 680,850.00      | 0          | 5         
149   | 680,850.00      | 0          | 3         
150   | 680,850.00      | 0          | 3         
151   | 680,850.00      | 0          | 3         
152   | 680,850.00      | 0          | 3         
153   | 680,850.00      | 0          | 5         
154   | 680,850.00      | 0          | 3         
155   | 680,764.58      | 0          | 5         
156   | 680,764.58      | 0          | 5         
157   | 680,750.00      | 0          | 5         
158   | 680,750.00      | 0          | 5         
159   | 680,750.00      | 0          | 5         
160   | 680,750.00      | 0          | 5         
161   | 680,750.00      | 0          | 5         
162   | 680,750.00      | 0          | 5         
163   | 680,660.29      | 0          | 5         
164   | 680,660.29      | 0          | 5         
165   | 680,618.99      | 0          | 5         
166   | 680,618.99      | 0          | 5         
167   | 680,618.99      | 0          | 5         
168   | 680,618.99      | 0          | 5         
169   | 680,540.00      | 0          | 5         
170   | 680,540.00      | 0          | 5         
171   | 680,540.00      | 0          | 5         
172   | 680,540.00      | 0          | 4         
173   | 680,540.00      | 0          | 5         
174   | 680,540.00      | 0          | 5         
175   | 680,491.30      | 0          | 5         
176   | 680,491.30      | 0          | 5         
177   | 680,491.30      | 0          | 5         
178   | 680,491.30      | 0          | 5         
179   | 680,491.30      | 0          | 5         
180   | 680,491.30      | 0          | 5         
181   | 680,491.30      | 0          | 5         
182   | 680,491.30      | 0          | 5         
183   | 680,491.30      | 0          | 5         
184   | 680,446.15      | 0          | 5         
185   | 680,446.15      | 0          | 5         
186   | 680,446.15      | 0          | 5         
187   | 680,446.15      | 0          | 5         
188   | 680,421.43      | 0          | 5         
189   | 680,421.43      | 0          | 5         
190   | 680,421.43      | 0          | 5         
191   | 680,421.43      | 0          | 5         
192   | 680,421.43      | 0          | 5         
193   | 680,421.43      | 0          | 5         
194   | 680,421.43      | 0          | 5         
195   | 680,421.43      | 0          | 5         
196   | 680,421.43      | 0          | 5         
197   | 680,421.43      | 0          | 5         
198   | 680,421.43      | 0          | 5         
199   | 680,421.43      | 0          | 4         
200   | 680,421.43      | 0          | 5         
201   | 680,421.43      | 0          | 5         
202   | 680,421.43      | 0          | 5         
203   | 680,421.43      | 0          | 4         
204   | 680,400.00      | 0          | 3         
205   | 680,400.00      | 0          | 5         
206   | 680,400.00      | 0          | 0         
