==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,400.00
  RMP Relaxed Value (Root): 1,179,450.00
  Integrality Gap       : 0.6740 %
  MIP Best Bound (Final)  : 1,179,450.00
  Final MIP Gap           : 0.6740 %
  Execution Time  : 331.2235 sec
  Iterations      : 372
  RMP Time  : 237.2116 s
  MIP Time  : 2.9642 s
  Pool Search Time: 10.5355 s
  Graph Search Time: 79.8790 s
  MIP Decision Variables: 1868 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2669
  Pool Hits (Reused from History)   : 199
  Graph Gen (Newly Created)         : 1659
  Pool Hit Rate                     : 10.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  558 / Total Gen:  558
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  478 / Total Gen:  956
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  575 / Total Gen: 1150
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,755,914.97    | 0          | 5         
38    | 2,706,341.04    | 0          | 5         
39    | 2,605,826.08    | 0          | 5         
40    | 2,428,938.17    | 0          | 5         
41    | 2,370,139.86    | 0          | 5         
42    | 2,333,443.34    | 0          | 5         
43    | 2,218,093.78    | 0          | 5         
44    | 2,166,210.68    | 0          | 5         
45    | 2,032,428.74    | 0          | 5         
46    | 1,947,872.45    | 0          | 5         
47    | 1,897,966.68    | 0          | 5         
48    | 1,853,652.51    | 0          | 5         
49    | 1,796,007.55    | 0          | 5         
50    | 1,769,690.13    | 0          | 5         
51    | 1,615,357.51    | 0          | 5         
52    | 1,559,598.12    | 0          | 5         
53    | 1,540,327.18    | 0          | 5         
54    | 1,472,259.02    | 0          | 5         
55    | 1,408,837.88    | 0          | 5         
56    | 1,364,717.34    | 0          | 5         
57    | 1,363,311.89    | 0          | 5         
58    | 1,332,162.22    | 0          | 5         
59    | 1,317,769.78    | 0          | 5         
60    | 1,317,471.87    | 0          | 5         
61    | 1,316,977.20    | 0          | 5         
62    | 1,295,650.87    | 0          | 5         
63    | 1,285,439.55    | 0          | 5         
64    | 1,279,504.45    | 0          | 5         
65    | 1,253,986.93    | 0          | 5         
66    | 1,223,820.07    | 0          | 5         
67    | 1,208,371.06    | 0          | 5         
68    | 1,195,664.29    | 0          | 5         
69    | 1,193,109.52    | 0          | 5         
70    | 1,192,570.96    | 0          | 5         
71    | 1,191,394.49    | 0          | 5         
72    | 1,191,261.93    | 0          | 5         
73    | 1,191,261.93    | 0          | 5         
74    | 1,190,922.18    | 0          | 5         
75    | 1,190,502.34    | 0          | 5         
76    | 1,190,339.92    | 0          | 5         
77    | 1,189,881.76    | 0          | 5         
78    | 1,189,881.76    | 0          | 5         
79    | 1,189,794.96    | 0          | 5         
80    | 1,189,533.23    | 0          | 5         
81    | 1,188,484.22    | 0          | 5         
82    | 1,188,187.25    | 0          | 5         
83    | 1,187,527.57    | 0          | 5         
84    | 1,187,499.38    | 0          | 5         
85    | 1,187,499.38    | 0          | 5         
86    | 1,187,296.55    | 0          | 5         
87    | 1,187,281.01    | 0          | 5         
88    | 1,186,983.21    | 0          | 5         
89    | 1,185,883.34    | 0          | 5         
90    | 1,185,883.34    | 0          | 5         
91    | 1,185,883.34    | 0          | 5         
92    | 1,185,808.68    | 0          | 5         
93    | 1,185,808.68    | 0          | 5         
94    | 1,185,808.68    | 0          | 5         
95    | 1,185,808.68    | 0          | 5         
96    | 1,185,613.27    | 0          | 5         
97    | 1,185,606.73    | 0          | 5         
98    | 1,185,606.73    | 0          | 5         
99    | 1,185,479.38    | 0          | 5         
100   | 1,185,479.38    | 0          | 5         
101   | 1,185,386.26    | 0          | 5         
102   | 1,185,386.26    | 0          | 5         
103   | 1,185,229.96    | 0          | 5         
104   | 1,185,079.85    | 0          | 5         
105   | 1,184,609.93    | 0          | 5         
106   | 1,184,609.93    | 0          | 5         
107   | 1,184,609.93    | 0          | 5         
108   | 1,184,604.95    | 0          | 5         
109   | 1,184,466.92    | 0          | 5         
110   | 1,184,466.92    | 0          | 5         
111   | 1,184,466.92    | 0          | 5         
112   | 1,184,399.32    | 0          | 5         
113   | 1,184,399.32    | 0          | 5         
114   | 1,184,244.19    | 0          | 5         
115   | 1,184,244.19    | 0          | 5         
116   | 1,184,199.94    | 0          | 5         
117   | 1,184,199.94    | 0          | 5         
118   | 1,184,195.89    | 0          | 5         
119   | 1,184,195.89    | 0          | 5         
120   | 1,184,195.89    | 0          | 5         
121   | 1,184,195.89    | 0          | 5         
122   | 1,184,094.72    | 0          | 5         
123   | 1,183,930.94    | 0          | 5         
124   | 1,183,646.71    | 0          | 5         
125   | 1,183,596.36    | 0          | 5         
126   | 1,183,564.77    | 0          | 5         
127   | 1,183,526.78    | 0          | 5         
128   | 1,183,447.56    | 0          | 5         
129   | 1,183,440.78    | 0          | 5         
130   | 1,183,171.87    | 0          | 5         
131   | 1,183,171.87    | 0          | 5         
132   | 1,183,164.62    | 0          | 5         
133   | 1,182,858.22    | 0          | 5         
134   | 1,182,784.72    | 0          | 5         
135   | 1,182,673.45    | 0          | 5         
136   | 1,182,673.45    | 0          | 5         
137   | 1,182,673.45    | 0          | 5         
138   | 1,182,505.48    | 0          | 5         
139   | 1,182,287.99    | 0          | 5         
140   | 1,182,287.99    | 0          | 5         
141   | 1,182,217.33    | 0          | 5         
142   | 1,182,020.82    | 0          | 5         
143   | 1,182,020.82    | 0          | 5         
144   | 1,182,020.82    | 0          | 5         
145   | 1,181,901.62    | 0          | 5         
146   | 1,181,901.62    | 0          | 5         
147   | 1,181,897.65    | 0          | 5         
148   | 1,181,572.32    | 0          | 5         
149   | 1,181,230.51    | 0          | 5         
150   | 1,181,230.51    | 0          | 5         
151   | 1,181,230.51    | 0          | 5         
152   | 1,181,213.03    | 0          | 5         
153   | 1,181,100.00    | 0          | 5         
154   | 1,181,096.81    | 0          | 5         
155   | 1,181,096.81    | 0          | 5         
156   | 1,181,053.74    | 0          | 5         
157   | 1,181,038.42    | 0          | 5         
158   | 1,180,991.60    | 0          | 5         
159   | 1,180,991.60    | 0          | 5         
160   | 1,180,991.60    | 0          | 5         
161   | 1,180,991.60    | 0          | 5         
162   | 1,180,991.60    | 0          | 5         
163   | 1,180,952.22    | 0          | 5         
164   | 1,180,952.22    | 0          | 5         
165   | 1,180,952.22    | 0          | 5         
166   | 1,180,926.81    | 0          | 5         
167   | 1,180,926.81    | 0          | 5         
168   | 1,180,838.07    | 0          | 5         
169   | 1,180,838.07    | 0          | 5         
170   | 1,180,838.07    | 0          | 5         
171   | 1,180,838.07    | 0          | 5         
172   | 1,180,546.54    | 0          | 5         
173   | 1,180,546.54    | 0          | 5         
174   | 1,180,546.54    | 0          | 5         
175   | 1,180,546.54    | 0          | 5         
176   | 1,180,466.21    | 0          | 5         
177   | 1,180,466.19    | 0          | 5         
178   | 1,180,466.19    | 0          | 5         
179   | 1,180,466.19    | 0          | 5         
180   | 1,180,466.19    | 0          | 5         
181   | 1,180,466.19    | 0          | 5         
182   | 1,180,442.01    | 0          | 5         
183   | 1,180,442.01    | 0          | 5         
184   | 1,180,436.57    | 0          | 5         
185   | 1,180,436.57    | 0          | 5         
186   | 1,180,436.57    | 0          | 5         
187   | 1,180,406.73    | 0          | 5         
188   | 1,180,406.73    | 0          | 5         
189   | 1,180,406.73    | 0          | 5         
190   | 1,180,406.73    | 0          | 4         
191   | 1,180,406.73    | 0          | 5         
192   | 1,180,406.73    | 0          | 4         
193   | 1,180,406.73    | 0          | 5         
194   | 1,180,406.73    | 0          | 5         
195   | 1,180,406.73    | 0          | 5         
196   | 1,180,406.73    | 0          | 5         
197   | 1,180,406.73    | 0          | 5         
198   | 1,180,406.73    | 0          | 5         
199   | 1,180,406.73    | 0          | 5         
200   | 1,180,406.73    | 0          | 4         
201   | 1,180,406.73    | 0          | 5         
202   | 1,180,406.73    | 0          | 5         
203   | 1,180,406.73    | 0          | 5         
204   | 1,180,406.73    | 0          | 5         
205   | 1,180,406.73    | 0          | 5         
206   | 1,180,406.73    | 0          | 5         
207   | 1,180,406.73    | 0          | 5         
208   | 1,180,406.73    | 0          | 5         
209   | 1,180,406.73    | 0          | 4         
210   | 1,180,406.73    | 0          | 5         
211   | 1,180,378.81    | 0          | 5         
212   | 1,180,376.73    | 0          | 5         
213   | 1,180,233.03    | 0          | 5         
214   | 1,180,233.03    | 0          | 4         
215   | 1,180,233.03    | 0          | 4         
216   | 1,180,233.03    | 0          | 4         
217   | 1,180,189.25    | 0          | 5         
218   | 1,180,142.55    | 0          | 5         
219   | 1,180,142.55    | 0          | 5         
220   | 1,180,142.55    | 0          | 5         
221   | 1,180,142.55    | 0          | 5         
222   | 1,180,114.76    | 0          | 5         
223   | 1,179,954.48    | 0          | 5         
224   | 1,179,954.48    | 0          | 5         
225   | 1,179,774.10    | 0          | 5         
226   | 1,179,774.10    | 0          | 5         
227   | 1,179,774.10    | 0          | 5         
228   | 1,179,774.10    | 0          | 5         
229   | 1,179,774.10    | 0          | 5         
230   | 1,179,774.10    | 0          | 5         
231   | 1,179,774.10    | 0          | 5         
232   | 1,179,774.10    | 0          | 5         
233   | 1,179,774.10    | 0          | 5         
234   | 1,179,774.10    | 0          | 5         
235   | 1,179,774.10    | 0          | 5         
236   | 1,179,774.10    | 0          | 5         
237   | 1,179,774.10    | 0          | 5         
238   | 1,179,774.10    | 0          | 5         
239   | 1,179,774.10    | 0          | 5         
240   | 1,179,774.10    | 0          | 5         
241   | 1,179,774.10    | 0          | 5         
242   | 1,179,774.10    | 0          | 5         
243   | 1,179,655.55    | 0          | 5         
244   | 1,179,655.55    | 0          | 5         
245   | 1,179,655.55    | 0          | 5         
246   | 1,179,655.55    | 0          | 5         
247   | 1,179,655.55    | 0          | 5         
248   | 1,179,655.55    | 0          | 5         
249   | 1,179,655.55    | 0          | 5         
250   | 1,179,655.55    | 0          | 5         
251   | 1,179,655.55    | 0          | 5         
252   | 1,179,655.55    | 0          | 5         
253   | 1,179,655.55    | 0          | 5         
254   | 1,179,655.55    | 0          | 5         
255   | 1,179,655.55    | 0          | 5         
256   | 1,179,655.55    | 0          | 5         
257   | 1,179,655.55    | 0          | 5         
258   | 1,179,655.55    | 0          | 5         
259   | 1,179,586.11    | 0          | 5         
260   | 1,179,554.55    | 0          | 5         
261   | 1,179,554.55    | 0          | 5         
262   | 1,179,554.55    | 0          | 5         
263   | 1,179,554.55    | 0          | 5         
264   | 1,179,554.55    | 0          | 5         
265   | 1,179,554.55    | 0          | 5         
266   | 1,179,554.55    | 0          | 5         
267   | 1,179,554.55    | 0          | 5         
268   | 1,179,554.55    | 0          | 5         
269   | 1,179,554.55    | 0          | 5         
270   | 1,179,554.55    | 0          | 5         
271   | 1,179,554.55    | 0          | 5         
272   | 1,179,450.00    | 0          | 4         
273   | 1,179,450.00    | 0          | 5         
274   | 1,179,450.00    | 0          | 5         
275   | 1,179,450.00    | 0          | 5         
276   | 1,179,450.00    | 0          | 5         
277   | 1,179,450.00    | 0          | 5         
278   | 1,179,450.00    | 0          | 5         
279   | 1,179,450.00    | 0          | 4         
280   | 1,179,450.00    | 0          | 5         
281   | 1,179,450.00    | 0          | 5         
282   | 1,179,450.00    | 0          | 5         
283   | 1,179,450.00    | 0          | 5         
284   | 1,179,450.00    | 0          | 5         
285   | 1,179,450.00    | 0          | 5         
286   | 1,179,450.00    | 0          | 5         
287   | 1,179,450.00    | 0          | 5         
288   | 1,179,450.00    | 0          | 5         
289   | 1,179,450.00    | 0          | 5         
290   | 1,179,450.00    | 0          | 5         
291   | 1,179,450.00    | 0          | 4         
292   | 1,179,450.00    | 0          | 5         
293   | 1,179,450.00    | 0          | 5         
294   | 1,179,450.00    | 0          | 5         
295   | 1,179,450.00    | 0          | 5         
296   | 1,179,450.00    | 0          | 5         
297   | 1,179,450.00    | 0          | 5         
298   | 1,179,450.00    | 0          | 5         
299   | 1,179,450.00    | 0          | 5         
300   | 1,179,450.00    | 0          | 5         
301   | 1,179,450.00    | 0          | 3         
302   | 1,179,450.00    | 0          | 3         
303   | 1,179,450.00    | 0          | 3         
304   | 1,179,450.00    | 0          | 3         
305   | 1,179,450.00    | 0          | 5         
306   | 1,179,450.00    | 0          | 5         
307   | 1,179,450.00    | 0          | 5         
308   | 1,179,450.00    | 0          | 3         
309   | 1,179,450.00    | 0          | 5         
310   | 1,179,450.00    | 0          | 3         
311   | 1,179,450.00    | 0          | 3         
312   | 1,179,450.00    | 0          | 5         
313   | 1,179,450.00    | 0          | 3         
314   | 1,179,450.00    | 0          | 2         
315   | 1,179,450.00    | 0          | 3         
316   | 1,179,450.00    | 0          | 2         
317   | 1,179,450.00    | 0          | 3         
318   | 1,179,450.00    | 0          | 3         
319   | 1,179,450.00    | 0          | 3         
320   | 1,179,450.00    | 0          | 2         
321   | 1,179,450.00    | 0          | 3         
322   | 1,179,450.00    | 0          | 5         
323   | 1,179,450.00    | 0          | 3         
324   | 1,179,450.00    | 0          | 3         
325   | 1,179,450.00    | 0          | 3         
326   | 1,179,450.00    | 0          | 2         
327   | 1,179,450.00    | 0          | 2         
328   | 1,179,450.00    | 0          | 3         
329   | 1,179,450.00    | 0          | 2         
330   | 1,179,450.00    | 0          | 3         
331   | 1,179,450.00    | 0          | 2         
332   | 1,179,450.00    | 0          | 5         
333   | 1,179,450.00    | 0          | 5         
334   | 1,179,450.00    | 0          | 3         
335   | 1,179,450.00    | 0          | 5         
336   | 1,179,450.00    | 0          | 4         
337   | 1,179,450.00    | 0          | 2         
338   | 1,179,450.00    | 0          | 3         
339   | 1,179,450.00    | 0          | 5         
340   | 1,179,450.00    | 0          | 4         
341   | 1,179,450.00    | 0          | 2         
342   | 1,179,450.00    | 0          | 3         
343   | 1,179,450.00    | 0          | 3         
344   | 1,179,450.00    | 0          | 3         
345   | 1,179,450.00    | 0          | 2         
346   | 1,179,450.00    | 0          | 5         
347   | 1,179,450.00    | 0          | 5         
348   | 1,179,450.00    | 0          | 3         
349   | 1,179,450.00    | 0          | 2         
350   | 1,179,450.00    | 0          | 5         
351   | 1,179,450.00    | 0          | 3         
352   | 1,179,450.00    | 0          | 5         
353   | 1,179,450.00    | 0          | 2         
354   | 1,179,450.00    | 0          | 4         
355   | 1,179,450.00    | 0          | 5         
356   | 1,179,450.00    | 0          | 5         
357   | 1,179,450.00    | 0          | 5         
358   | 1,179,450.00    | 0          | 2         
359   | 1,179,450.00    | 0          | 5         
360   | 1,179,450.00    | 0          | 3         
361   | 1,179,450.00    | 0          | 5         
362   | 1,179,450.00    | 0          | 5         
363   | 1,179,450.00    | 0          | 5         
364   | 1,179,450.00    | 0          | 3         
365   | 1,179,450.00    | 0          | 5         
366   | 1,179,450.00    | 0          | 5         
367   | 1,179,450.00    | 0          | 3         
368   | 1,179,450.00    | 0          | 2         
369   | 1,179,450.00    | 0          | 5         
370   | 1,179,450.00    | 0          | 5         
371   | 1,179,450.00    | 0          | 3         
372   | 1,179,450.00    | 0          | 2         
