==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,000.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 30.2265 %
  Execution Time  : 167.3034 sec
  Iterations      : 237
  RMP Time  : 107.5029 s
  MIP Time  : 6.0901 s
  Pool Search Time: 5.4994 s
  Graph Search Time: 47.8795 s
  MIP Decision Variables: 1239 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1986
  Pool Hits (Reused from History)   : 253
  Graph Gen (Newly Created)         : 976
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen:  389
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  338 / Total Gen:  676
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  458 / Total Gen:  916
       -> Avg Length of Unique Patterns: 23.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,287,868.39    | 0          | 5         
42    | 2,181,964.94    | 0          | 5         
43    | 2,155,878.68    | 0          | 5         
44    | 2,070,469.01    | 0          | 5         
45    | 2,017,295.37    | 0          | 5         
46    | 1,964,550.09    | 0          | 5         
47    | 1,883,054.29    | 0          | 5         
48    | 1,875,202.49    | 6          | 0         
49    | 1,875,202.49    | 0          | 5         
50    | 1,845,935.03    | 0          | 5         
51    | 1,787,244.78    | 0          | 5         
52    | 1,774,560.66    | 0          | 5         
53    | 1,739,331.11    | 0          | 5         
54    | 1,721,738.11    | 0          | 5         
55    | 1,699,912.23    | 0          | 5         
56    | 1,696,544.06    | 0          | 5         
57    | 1,695,345.22    | 0          | 5         
58    | 1,695,345.22    | 0          | 5         
59    | 1,694,670.20    | 0          | 5         
60    | 1,694,118.75    | 0          | 5         
61    | 1,693,208.43    | 0          | 5         
62    | 1,692,503.42    | 0          | 5         
63    | 1,692,090.31    | 0          | 5         
64    | 1,691,777.36    | 0          | 5         
65    | 1,691,115.16    | 0          | 5         
66    | 1,690,936.85    | 0          | 5         
67    | 1,690,703.23    | 0          | 5         
68    | 1,689,776.96    | 0          | 5         
69    | 1,689,437.53    | 0          | 5         
70    | 1,689,179.15    | 0          | 5         
71    | 1,689,172.58    | 0          | 5         
72    | 1,688,074.99    | 0          | 5         
73    | 1,687,577.65    | 0          | 5         
74    | 1,686,914.61    | 0          | 5         
75    | 1,686,914.61    | 0          | 5         
76    | 1,686,020.45    | 0          | 5         
77    | 1,685,936.91    | 0          | 5         
78    | 1,685,881.00    | 0          | 5         
79    | 1,685,825.74    | 0          | 5         
80    | 1,685,454.30    | 0          | 5         
81    | 1,685,320.76    | 0          | 5         
82    | 1,684,915.84    | 0          | 5         
83    | 1,684,657.06    | 0          | 5         
84    | 1,684,614.59    | 0          | 5         
85    | 1,684,458.77    | 0          | 5         
86    | 1,684,458.77    | 0          | 5         
87    | 1,684,426.20    | 0          | 5         
88    | 1,684,120.06    | 0          | 5         
89    | 1,684,120.06    | 0          | 5         
90    | 1,684,119.43    | 0          | 5         
91    | 1,684,001.06    | 0          | 5         
92    | 1,683,971.39    | 0          | 5         
93    | 1,683,971.39    | 0          | 5         
94    | 1,683,714.11    | 0          | 5         
95    | 1,683,714.11    | 0          | 5         
96    | 1,682,668.22    | 0          | 5         
97    | 1,682,606.89    | 0          | 5         
98    | 1,682,580.04    | 0          | 5         
99    | 1,682,580.04    | 0          | 5         
100   | 1,682,575.27    | 0          | 5         
101   | 1,682,575.27    | 0          | 5         
102   | 1,682,536.29    | 0          | 5         
103   | 1,682,536.29    | 0          | 5         
104   | 1,682,536.29    | 0          | 5         
105   | 1,682,416.92    | 0          | 5         
106   | 1,682,416.92    | 0          | 5         
107   | 1,682,153.68    | 0          | 5         
108   | 1,682,152.94    | 0          | 5         
109   | 1,682,132.27    | 0          | 5         
110   | 1,681,700.11    | 0          | 5         
111   | 1,681,626.51    | 0          | 5         
112   | 1,681,624.60    | 0          | 5         
113   | 1,681,624.60    | 0          | 5         
114   | 1,681,618.95    | 0          | 5         
115   | 1,681,594.57    | 0          | 5         
116   | 1,681,582.79    | 0          | 5         
117   | 1,681,544.50    | 0          | 5         
118   | 1,681,544.50    | 0          | 5         
119   | 1,681,544.50    | 0          | 5         
120   | 1,681,544.50    | 0          | 5         
121   | 1,681,518.03    | 0          | 5         
122   | 1,681,461.49    | 0          | 5         
123   | 1,681,432.82    | 0          | 5         
124   | 1,681,398.90    | 0          | 5         
125   | 1,681,398.90    | 0          | 5         
126   | 1,681,392.89    | 0          | 5         
127   | 1,681,368.68    | 0          | 5         
128   | 1,681,364.54    | 0          | 5         
129   | 1,681,364.54    | 0          | 5         
130   | 1,681,293.47    | 0          | 4         
131   | 1,681,293.47    | 0          | 5         
132   | 1,681,293.47    | 0          | 5         
133   | 1,681,224.50    | 0          | 5         
134   | 1,681,224.50    | 0          | 5         
135   | 1,681,224.50    | 0          | 5         
136   | 1,681,224.50    | 0          | 5         
137   | 1,681,224.51    | 0          | 5         
138   | 1,681,162.74    | 0          | 5         
139   | 1,681,038.14    | 0          | 5         
140   | 1,681,038.14    | 0          | 5         
141   | 1,680,873.07    | 0          | 5         
142   | 1,680,873.06    | 0          | 5         
143   | 1,680,873.06    | 0          | 5         
144   | 1,680,860.30    | 0          | 5         
145   | 1,680,860.30    | 0          | 5         
146   | 1,680,860.30    | 0          | 5         
147   | 1,680,860.30    | 0          | 5         
148   | 1,680,719.29    | 0          | 5         
149   | 1,680,719.29    | 0          | 5         
150   | 1,680,719.29    | 0          | 5         
151   | 1,680,646.73    | 0          | 5         
152   | 1,680,646.73    | 0          | 4         
153   | 1,680,635.07    | 0          | 5         
154   | 1,680,635.07    | 0          | 5         
155   | 1,680,627.78    | 0          | 5         
156   | 1,680,627.78    | 0          | 4         
157   | 1,680,627.78    | 0          | 5         
158   | 1,680,627.78    | 0          | 4         
159   | 1,680,557.56    | 0          | 5         
160   | 1,680,557.56    | 0          | 5         
161   | 1,680,557.56    | 0          | 5         
162   | 1,680,557.56    | 0          | 5         
163   | 1,680,557.56    | 0          | 5         
164   | 1,680,557.56    | 0          | 5         
165   | 1,680,547.73    | 0          | 5         
166   | 1,680,547.73    | 0          | 5         
167   | 1,680,547.73    | 0          | 5         
168   | 1,680,547.73    | 0          | 5         
169   | 1,680,547.73    | 0          | 5         
170   | 1,680,547.73    | 0          | 5         
171   | 1,680,516.35    | 0          | 5         
172   | 1,680,516.35    | 0          | 2         
173   | 1,680,516.35    | 0          | 3         
174   | 1,680,466.07    | 0          | 5         
175   | 1,680,466.07    | 0          | 5         
176   | 1,680,466.07    | 0          | 4         
177   | 1,680,466.07    | 0          | 5         
178   | 1,680,466.07    | 0          | 5         
179   | 1,680,333.33    | 0          | 3         
180   | 1,680,333.33    | 0          | 4         
181   | 1,680,333.33    | 0          | 2         
182   | 1,680,320.37    | 0          | 5         
183   | 1,680,320.37    | 0          | 3         
184   | 1,680,320.37    | 0          | 4         
185   | 1,680,320.37    | 0          | 2         
186   | 1,680,320.37    | 0          | 5         
187   | 1,680,320.37    | 0          | 4         
188   | 1,680,320.37    | 0          | 2         
189   | 1,680,320.37    | 0          | 4         
190   | 1,680,320.37    | 0          | 2         
191   | 1,680,320.37    | 0          | 3         
192   | 1,680,320.37    | 0          | 5         
193   | 1,680,320.37    | 0          | 3         
194   | 1,680,320.37    | 0          | 2         
195   | 1,680,282.72    | 0          | 5         
196   | 1,680,282.72    | 0          | 5         
197   | 1,680,282.72    | 0          | 2         
198   | 1,680,282.72    | 0          | 2         
199   | 1,680,282.72    | 0          | 2         
200   | 1,680,282.72    | 0          | 5         
201   | 1,680,282.72    | 0          | 2         
202   | 1,680,252.31    | 0          | 5         
203   | 1,680,252.31    | 0          | 4         
204   | 1,680,252.31    | 0          | 4         
205   | 1,680,247.05    | 0          | 5         
206   | 1,680,247.05    | 0          | 5         
207   | 1,680,247.05    | 0          | 4         
208   | 1,680,247.05    | 0          | 5         
209   | 1,680,247.05    | 0          | 5         
210   | 1,680,232.00    | 0          | 4         
211   | 1,680,232.00    | 0          | 5         
212   | 1,680,232.00    | 0          | 4         
213   | 1,680,232.00    | 0          | 4         
214   | 1,680,185.74    | 0          | 5         
215   | 1,680,185.74    | 0          | 5         
216   | 1,680,185.74    | 0          | 5         
217   | 1,680,185.74    | 0          | 4         
218   | 1,680,185.74    | 0          | 5         
219   | 1,680,185.74    | 0          | 5         
220   | 1,680,185.74    | 0          | 4         
221   | 1,680,185.74    | 0          | 5         
222   | 1,680,185.74    | 0          | 5         
223   | 1,680,185.74    | 0          | 5         
224   | 1,680,185.74    | 0          | 5         
225   | 1,680,185.74    | 0          | 4         
226   | 1,680,185.74    | 0          | 5         
227   | 1,680,150.00    | 0          | 2         
228   | 1,680,150.00    | 0          | 2         
229   | 1,680,150.00    | 0          | 2         
230   | 1,680,150.00    | 0          | 4         
231   | 1,680,150.00    | 0          | 2         
232   | 1,680,150.00    | 0          | 2         
233   | 1,680,150.00    | 0          | 2         
234   | 1,680,150.00    | 0          | 2         
235   | 1,680,150.00    | 0          | 3         
236   | 1,680,150.00    | 0          | 3         
237   | 1,680,150.00    | 0          | 0         
