==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 2,333,700.00
  RMP Relaxed Value (Root): 311,136.86
  Integrality Gap       : 650.0558 %
  MIP Best Bound (Final)  : 311,136.86
  Final MIP Gap           : 650.0558 %
  Total Execution Time    : 155.5084 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 39.2134 s (Pool: 11.77s, Graph: 27.44s)
  - RMP Solving (LP)      : 85.6772 s
  - Final MIP Construction: 30.4019 s

1. Performance Metrics
----------------------
  Objective Value : 2,333,700.00
  RMP Relaxed Value (Root): 311,136.86
  Integrality Gap       : 650.0558 %
  MIP Best Bound (Final)  : 311,136.86
  Final MIP Gap           : 650.0558 %
  Execution Time  : 155.5084 sec
  Iterations      : 139
  RMP Time  : 85.6772 s
  MIP Time  : 30.4019 s
  Pool Search Time: 11.7716 s
  Graph Search Time: 27.4418 s
  MIP Decision Variables: 1161 (Columns used in Final MIP)
  MIP Filtered Columns  : 4645 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5806
  Pool Hits (Reused from History)   : 1698
  Graph Gen (Newly Created)         : 1000
  Pool Hit Rate                     : 62.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  574 / Total Gen: 1148
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  581 / Total Gen: 2324
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  581 / Total Gen: 2324
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 41 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
80    | 317,119.87      | 4          | 6         
81    | 316,951.05      | 2          | 8         
82    | 316,803.22      | 0          | 10        
83    | 316,429.60      | 4          | 6         
84    | 316,267.46      | 0          | 10        
85    | 316,220.14      | 0          | 10        
86    | 316,218.00      | 0          | 10        
87    | 316,123.85      | 0          | 10        
88    | 316,053.53      | 0          | 10        
89    | 315,978.66      | 0          | 10        
90    | 315,961.72      | 0          | 10        
91    | 315,795.50      | 0          | 10        
92    | 315,684.11      | 0          | 10        
93    | 315,377.00      | 0          | 10        
94    | 314,738.75      | 0          | 10        
95    | 314,578.91      | 0          | 10        
96    | 314,387.21      | 0          | 10        
97    | 314,139.15      | 0          | 10        
98    | 314,020.76      | 0          | 10        
99    | 313,997.73      | 0          | 10        
100   | 313,976.86      | 0          | 10        
101   | 313,921.26      | 0          | 10        
102   | 313,842.58      | 0          | 10        
103   | 313,777.29      | 0          | 10        
104   | 313,707.77      | 0          | 10        
105   | 313,604.08      | 0          | 10        
106   | 313,510.38      | 0          | 10        
107   | 313,379.43      | 0          | 10        
108   | 313,132.84      | 0          | 10        
109   | 313,086.51      | 0          | 10        
110   | 313,072.42      | 0          | 10        
111   | 312,917.18      | 0          | 10        
112   | 312,811.36      | 0          | 10        
113   | 312,780.66      | 0          | 10        
114   | 312,742.88      | 0          | 10        
115   | 312,556.14      | 0          | 10        
116   | 312,342.43      | 0          | 10        
117   | 312,127.10      | 0          | 10        
118   | 311,959.66      | 0          | 10        
119   | 311,891.27      | 0          | 10        
120   | 311,830.91      | 0          | 10        
121   | 311,623.11      | 0          | 10        
122   | 311,597.12      | 0          | 10        
123   | 311,502.14      | 0          | 10        
124   | 311,465.82      | 0          | 10        
125   | 311,461.64      | 0          | 10        
126   | 311,456.41      | 0          | 10        
127   | 311,448.95      | 0          | 10        
128   | 311,440.65      | 0          | 10        
129   | 311,380.09      | 0          | 10        
130   | 311,353.17      | 0          | 10        
131   | 311,346.50      | 0          | 10        
132   | 311,297.99      | 0          | 10        
133   | 311,197.07      | 0          | 10        
134   | 311,172.23      | 4          | 6         
135   | 311,153.66      | 0          | 10        
136   | 311,153.62      | 0          | 10        
137   | 311,137.23      | 0          | 10        
138   | 311,136.86      | 0          | 10        
139   | 311,136.86      | 0          | 10        
