==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 3,318,700.00
  RMP Relaxed Value (Root): 311,888.08
  Integrality Gap       : 964.0676 %
  MIP Best Bound (Final)  : 311,888.08
  Final MIP Gap           : 964.0676 %
  Total Execution Time    : 342.7992 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 83.3466 s (Pool: 20.07s, Graph: 63.28s)
  - RMP Solving (LP)      : 228.6885 s
  - Final MIP Construction: 30.4471 s

1. Performance Metrics
----------------------
  Objective Value : 3,318,700.00
  RMP Relaxed Value (Root): 311,888.08
  Integrality Gap       : 964.0676 %
  MIP Best Bound (Final)  : 311,888.08
  Final MIP Gap           : 964.0676 %
  Execution Time  : 342.7992 sec
  Iterations      : 262
  RMP Time  : 228.6885 s
  MIP Time  : 30.4471 s
  Pool Search Time: 20.0664 s
  Graph Search Time: 63.2802 s
  MIP Decision Variables: 1269 (Columns used in Final MIP)
  MIP Filtered Columns  : 5077 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6346
  Pool Hits (Reused from History)   : 1668
  Graph Gen (Newly Created)         : 2136
  Pool Hit Rate                     : 43.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  628 / Total Gen: 1256
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  628 / Total Gen: 2512
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  642 / Total Gen: 2568
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
58    | 331,486.32      | 0          | 10        
59    | 330,934.08      | 12         | 8         
60    | 330,557.28      | 4          | 6         
61    | 330,140.68      | 4          | 6         
62    | 330,069.23      | 10         | 0         
63    | 330,059.04      | 0          | 10        
64    | 329,247.54      | 12         | 2         
65    | 328,941.29      | 4          | 6         
66    | 328,614.46      | 28         | 2         
67    | 328,511.44      | 0          | 10        
68    | 328,101.03      | 8          | 6         
69    | 327,600.12      | 4          | 6         
70    | 327,496.90      | 0          | 10        
71    | 327,275.62      | 0          | 10        
72    | 326,945.12      | 2          | 8         
73    | 326,502.40      | 0          | 10        
74    | 326,250.70      | 0          | 10        
75    | 326,123.52      | 4          | 6         
76    | 326,027.99      | 0          | 10        
77    | 325,788.18      | 4          | 6         
78    | 325,559.26      | 4          | 6         
79    | 325,337.06      | 12         | 6         
80    | 325,062.69      | 4          | 6         
81    | 324,638.45      | 0          | 10        
82    | 324,476.69      | 2          | 8         
83    | 324,096.62      | 0          | 10        
84    | 323,728.11      | 0          | 10        
85    | 323,110.30      | 4          | 6         
86    | 322,595.62      | 0          | 10        
87    | 322,250.50      | 0          | 10        
88    | 321,865.90      | 2          | 8         
89    | 321,600.40      | 0          | 10        
90    | 321,370.19      | 0          | 10        
91    | 321,264.78      | 0          | 10        
92    | 320,885.64      | 0          | 10        
93    | 320,661.00      | 0          | 10        
94    | 320,367.92      | 4          | 6         
95    | 320,264.09      | 0          | 10        
96    | 319,989.18      | 6          | 4         
97    | 319,984.01      | 0          | 10        
98    | 319,655.36      | 0          | 10        
99    | 319,539.85      | 10         | 0         
100   | 319,539.85      | 0          | 10        
101   | 319,503.11      | 0          | 10        
102   | 319,413.94      | 0          | 10        
103   | 319,256.60      | 0          | 10        
104   | 319,093.04      | 0          | 10        
105   | 318,922.88      | 0          | 10        
106   | 318,842.83      | 4          | 6         
107   | 318,775.63      | 0          | 10        
108   | 318,685.18      | 4          | 6         
109   | 318,540.25      | 0          | 10        
110   | 318,367.69      | 0          | 10        
111   | 318,253.53      | 0          | 10        
112   | 318,049.96      | 0          | 10        
113   | 317,876.45      | 0          | 10        
114   | 317,745.95      | 0          | 10        
115   | 317,731.53      | 0          | 10        
116   | 317,593.28      | 0          | 10        
117   | 317,455.45      | 0          | 10        
118   | 317,391.80      | 0          | 10        
119   | 317,266.82      | 0          | 10        
120   | 317,121.27      | 0          | 10        
121   | 317,060.95      | 0          | 10        
122   | 316,930.45      | 0          | 10        
123   | 316,743.67      | 0          | 10        
124   | 316,625.51      | 0          | 10        
125   | 316,420.58      | 0          | 10        
126   | 316,262.57      | 0          | 10        
127   | 316,227.37      | 4          | 6         
128   | 316,114.70      | 0          | 10        
129   | 315,954.40      | 0          | 10        
130   | 315,844.04      | 0          | 10        
131   | 315,821.07      | 0          | 10        
132   | 315,778.03      | 0          | 10        
133   | 315,699.76      | 0          | 10        
134   | 315,665.76      | 2          | 8         
135   | 315,659.34      | 0          | 10        
136   | 315,622.57      | 0          | 10        
137   | 315,528.90      | 4          | 6         
138   | 315,517.52      | 0          | 10        
139   | 315,486.76      | 0          | 10        
140   | 315,386.99      | 0          | 10        
141   | 315,332.58      | 0          | 10        
142   | 315,292.29      | 0          | 10        
143   | 315,248.26      | 0          | 10        
144   | 315,221.61      | 0          | 10        
145   | 315,153.91      | 0          | 10        
146   | 315,129.10      | 0          | 10        
147   | 315,112.08      | 0          | 10        
148   | 315,058.16      | 0          | 10        
149   | 315,005.06      | 0          | 10        
150   | 314,991.95      | 0          | 10        
151   | 314,971.76      | 0          | 10        
152   | 314,937.68      | 0          | 10        
153   | 314,912.66      | 0          | 10        
154   | 314,829.87      | 0          | 10        
155   | 314,800.41      | 0          | 10        
156   | 314,758.40      | 0          | 10        
157   | 314,752.05      | 0          | 10        
158   | 314,751.90      | 0          | 10        
159   | 314,751.90      | 0          | 10        
160   | 314,667.46      | 0          | 10        
161   | 314,617.72      | 0          | 10        
162   | 314,616.86      | 0          | 10        
163   | 314,512.11      | 0          | 10        
164   | 314,411.26      | 0          | 10        
165   | 314,372.16      | 0          | 10        
166   | 314,342.46      | 0          | 10        
167   | 314,240.79      | 0          | 10        
168   | 314,240.09      | 0          | 10        
169   | 314,229.67      | 0          | 10        
170   | 314,229.47      | 0          | 10        
171   | 314,221.88      | 0          | 10        
172   | 314,218.33      | 0          | 10        
173   | 314,210.01      | 0          | 10        
174   | 314,195.04      | 0          | 10        
175   | 314,183.84      | 0          | 10        
176   | 314,158.32      | 0          | 10        
177   | 314,042.01      | 0          | 10        
178   | 314,002.48      | 0          | 10        
179   | 314,000.19      | 0          | 10        
180   | 313,950.99      | 0          | 10        
181   | 313,828.13      | 0          | 10        
182   | 313,793.79      | 0          | 10        
183   | 313,780.98      | 0          | 10        
184   | 313,777.27      | 0          | 10        
185   | 313,745.91      | 0          | 10        
186   | 313,736.69      | 0          | 10        
187   | 313,664.29      | 0          | 10        
188   | 313,600.64      | 0          | 10        
189   | 313,571.38      | 0          | 10        
190   | 313,556.44      | 0          | 10        
191   | 313,511.32      | 0          | 10        
192   | 313,492.36      | 0          | 10        
193   | 313,468.42      | 0          | 10        
194   | 313,422.67      | 0          | 10        
195   | 313,390.21      | 0          | 10        
196   | 313,378.76      | 0          | 10        
197   | 313,344.30      | 0          | 10        
198   | 313,309.20      | 0          | 10        
199   | 313,304.90      | 0          | 10        
200   | 313,304.90      | 0          | 10        
201   | 313,304.71      | 0          | 10        
202   | 313,304.05      | 0          | 10        
203   | 313,256.44      | 0          | 10        
204   | 313,186.20      | 0          | 10        
205   | 313,185.92      | 0          | 10        
206   | 313,185.54      | 0          | 10        
207   | 313,157.25      | 0          | 10        
208   | 313,157.25      | 0          | 10        
209   | 313,147.59      | 0          | 10        
210   | 313,140.50      | 0          | 10        
211   | 313,140.07      | 0          | 10        
212   | 313,107.93      | 0          | 10        
213   | 313,100.52      | 0          | 10        
214   | 313,095.47      | 0          | 10        
215   | 313,078.62      | 0          | 10        
216   | 313,078.62      | 0          | 10        
217   | 312,972.53      | 0          | 10        
218   | 312,916.65      | 0          | 10        
219   | 312,868.21      | 0          | 10        
220   | 312,868.21      | 0          | 10        
221   | 312,850.61      | 0          | 10        
222   | 312,850.44      | 0          | 10        
223   | 312,850.44      | 0          | 10        
224   | 312,794.80      | 0          | 10        
225   | 312,758.59      | 0          | 10        
226   | 312,735.19      | 0          | 10        
227   | 312,715.81      | 0          | 10        
228   | 312,684.35      | 0          | 10        
229   | 312,655.18      | 0          | 10        
230   | 312,589.78      | 0          | 10        
231   | 312,510.93      | 0          | 10        
232   | 312,508.69      | 0          | 10        
233   | 312,430.01      | 0          | 10        
234   | 312,426.75      | 0          | 10        
235   | 312,426.75      | 0          | 10        
236   | 312,359.11      | 0          | 10        
237   | 312,347.26      | 0          | 10        
238   | 312,344.21      | 0          | 10        
239   | 312,320.92      | 0          | 10        
240   | 312,319.50      | 0          | 10        
241   | 312,310.43      | 0          | 10        
242   | 312,310.10      | 0          | 10        
243   | 312,298.68      | 0          | 10        
244   | 312,252.76      | 0          | 10        
245   | 312,252.76      | 0          | 10        
246   | 312,249.98      | 0          | 10        
247   | 312,248.13      | 0          | 10        
248   | 312,248.13      | 0          | 10        
249   | 312,241.47      | 0          | 10        
250   | 312,204.32      | 0          | 10        
251   | 312,203.15      | 0          | 10        
252   | 312,094.12      | 0          | 10        
253   | 312,056.36      | 0          | 10        
254   | 312,055.62      | 0          | 10        
255   | 311,978.59      | 0          | 10        
256   | 311,932.51      | 0          | 10        
257   | 311,932.51      | 0          | 10        
258   | 311,904.11      | 0          | 10        
259   | 311,904.11      | 0          | 10        
260   | 311,903.11      | 0          | 10        
261   | 311,888.08      | 0          | 10        
262   | 311,888.08      | 0          | 10        
