==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 4,348,800.00
  RMP Relaxed Value (Root): 329,464.07
  Integrality Gap       : 1219.9618 %
  MIP Best Bound (Final)  : 330,282.63
  Final MIP Gap           : 1216.6905 %
  Total Execution Time    : 337.6113 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 90.9304 s (Pool: 10.10s, Graph: 80.83s)
  - RMP Solving (LP)      : 216.1258 s
  - Final MIP Construction: 30.2653 s

1. Performance Metrics
----------------------
  Objective Value : 4,348,800.00
  RMP Relaxed Value (Root): 329,464.07
  Integrality Gap       : 1219.9618 %
  MIP Best Bound (Final)  : 330,282.63
  Final MIP Gap           : 1216.6905 %
  Execution Time  : 337.6113 sec
  Iterations      : 256
  RMP Time  : 216.1258 s
  MIP Time  : 30.2653 s
  Pool Search Time: 10.0970 s
  Graph Search Time: 80.8334 s
  MIP Decision Variables: 842 (Columns used in Final MIP)
  MIP Filtered Columns  : 3368 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4210
  Pool Hits (Reused from History)   : 1034
  Graph Gen (Newly Created)         : 2242
  Pool Hit Rate                     : 31.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  404 / Total Gen:  808
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  422 / Total Gen: 1688
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  426 / Total Gen: 1704
       -> Avg Length of Unique Patterns: 21.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
57    | 355,801.25      | 4          | 8         
58    | 355,418.08      | 6          | 8         
59    | 354,720.87      | 4          | 6         
60    | 354,566.75      | 0          | 10        
61    | 354,132.47      | 0          | 10        
62    | 353,526.96      | 0          | 10        
63    | 352,737.27      | 0          | 10        
64    | 351,508.48      | 0          | 10        
65    | 351,037.89      | 0          | 10        
66    | 350,725.45      | 4          | 6         
67    | 349,463.19      | 0          | 10        
68    | 348,597.68      | 4          | 6         
69    | 348,044.59      | 0          | 10        
70    | 347,775.12      | 2          | 8         
71    | 347,365.68      | 0          | 10        
72    | 346,881.74      | 0          | 10        
73    | 346,330.80      | 0          | 10        
74    | 345,679.61      | 8          | 2         
75    | 345,108.04      | 4          | 6         
76    | 344,830.26      | 0          | 10        
77    | 344,558.37      | 0          | 10        
78    | 344,290.87      | 0          | 10        
79    | 343,945.32      | 0          | 10        
80    | 343,697.31      | 4          | 6         
81    | 343,338.40      | 4          | 6         
82    | 343,194.56      | 4          | 6         
83    | 342,975.39      | 0          | 10        
84    | 342,768.79      | 0          | 10        
85    | 342,613.94      | 0          | 10        
86    | 342,177.51      | 0          | 10        
87    | 341,840.50      | 0          | 10        
88    | 341,711.31      | 0          | 10        
89    | 341,622.63      | 0          | 10        
90    | 341,538.05      | 0          | 10        
91    | 341,355.08      | 0          | 10        
92    | 341,177.77      | 0          | 10        
93    | 340,837.57      | 0          | 10        
94    | 340,747.63      | 0          | 10        
95    | 340,616.58      | 0          | 10        
96    | 340,504.61      | 0          | 10        
97    | 340,443.01      | 0          | 10        
98    | 340,335.11      | 0          | 10        
99    | 340,323.10      | 0          | 10        
100   | 340,246.33      | 0          | 10        
101   | 340,151.22      | 0          | 10        
102   | 339,963.62      | 0          | 10        
103   | 339,823.29      | 0          | 10        
104   | 339,748.63      | 0          | 10        
105   | 339,680.36      | 0          | 10        
106   | 339,645.93      | 0          | 10        
107   | 339,606.93      | 0          | 10        
108   | 339,516.65      | 0          | 10        
109   | 339,366.53      | 0          | 10        
110   | 339,118.34      | 0          | 10        
111   | 338,901.10      | 0          | 10        
112   | 338,640.28      | 0          | 10        
113   | 338,529.85      | 0          | 10        
114   | 338,356.55      | 0          | 10        
115   | 338,210.47      | 0          | 10        
116   | 338,050.38      | 0          | 10        
117   | 337,849.52      | 0          | 10        
118   | 337,765.86      | 0          | 10        
119   | 337,693.44      | 0          | 10        
120   | 337,458.59      | 0          | 10        
121   | 337,371.54      | 0          | 10        
122   | 337,230.86      | 0          | 10        
123   | 337,066.74      | 0          | 10        
124   | 336,940.82      | 0          | 10        
125   | 336,724.40      | 0          | 10        
126   | 336,375.06      | 0          | 10        
127   | 336,268.85      | 0          | 10        
128   | 336,250.93      | 0          | 10        
129   | 336,181.01      | 0          | 10        
130   | 335,948.24      | 0          | 10        
131   | 335,941.33      | 0          | 10        
132   | 335,918.63      | 0          | 10        
133   | 335,880.02      | 0          | 10        
134   | 335,847.23      | 0          | 10        
135   | 335,778.79      | 0          | 10        
136   | 335,751.75      | 0          | 10        
137   | 335,727.79      | 0          | 10        
138   | 335,684.84      | 0          | 10        
139   | 335,617.72      | 0          | 10        
140   | 335,585.39      | 0          | 10        
141   | 335,513.91      | 0          | 10        
142   | 335,231.53      | 0          | 10        
143   | 334,984.16      | 0          | 10        
144   | 334,894.41      | 0          | 10        
145   | 334,765.93      | 0          | 10        
146   | 334,726.17      | 0          | 10        
147   | 334,628.22      | 0          | 10        
148   | 334,566.21      | 0          | 10        
149   | 334,517.63      | 0          | 10        
150   | 334,416.06      | 0          | 10        
151   | 334,399.81      | 0          | 10        
152   | 334,357.95      | 0          | 10        
153   | 334,351.09      | 0          | 10        
154   | 334,167.96      | 0          | 10        
155   | 333,984.87      | 0          | 10        
156   | 333,802.56      | 0          | 10        
157   | 333,686.06      | 0          | 10        
158   | 333,586.76      | 0          | 10        
159   | 333,547.47      | 0          | 10        
160   | 333,513.58      | 0          | 10        
161   | 333,510.26      | 0          | 10        
162   | 333,446.48      | 0          | 10        
163   | 333,412.99      | 0          | 10        
164   | 333,312.68      | 0          | 10        
165   | 333,096.94      | 0          | 10        
166   | 333,018.65      | 0          | 10        
167   | 332,789.28      | 0          | 10        
168   | 332,729.92      | 0          | 10        
169   | 332,715.21      | 0          | 10        
170   | 332,682.89      | 0          | 10        
171   | 332,647.92      | 0          | 10        
172   | 332,576.70      | 0          | 10        
173   | 332,532.94      | 0          | 10        
174   | 332,479.33      | 0          | 10        
175   | 332,418.22      | 0          | 10        
176   | 332,339.42      | 0          | 10        
177   | 332,262.03      | 0          | 10        
178   | 332,127.38      | 0          | 10        
179   | 331,997.06      | 0          | 10        
180   | 331,985.00      | 0          | 10        
181   | 331,965.06      | 0          | 10        
182   | 331,949.42      | 0          | 10        
183   | 331,945.25      | 0          | 10        
184   | 331,936.67      | 0          | 10        
185   | 331,933.25      | 0          | 10        
186   | 331,930.27      | 0          | 10        
187   | 331,930.27      | 0          | 10        
188   | 331,923.31      | 0          | 10        
189   | 331,904.66      | 0          | 10        
190   | 331,886.49      | 0          | 10        
191   | 331,875.34      | 0          | 10        
192   | 331,847.06      | 0          | 10        
193   | 331,842.66      | 0          | 10        
194   | 331,824.17      | 0          | 10        
195   | 331,824.17      | 0          | 10        
196   | 331,812.82      | 0          | 10        
197   | 331,775.35      | 0          | 10        
198   | 331,732.87      | 0          | 10        
199   | 331,675.14      | 0          | 10        
200   | 331,669.35      | 0          | 10        
201   | 331,658.92      | 0          | 10        
202   | 331,603.91      | 0          | 10        
203   | 331,579.93      | 0          | 10        
204   | 331,411.73      | 0          | 10        
205   | 331,241.27      | 0          | 10        
206   | 331,122.53      | 0          | 10        
207   | 331,113.83      | 0          | 10        
208   | 331,093.20      | 0          | 10        
209   | 331,070.66      | 0          | 10        
210   | 331,053.80      | 0          | 10        
211   | 331,047.97      | 0          | 10        
212   | 331,020.49      | 0          | 10        
213   | 330,997.00      | 0          | 10        
214   | 330,975.69      | 0          | 10        
215   | 330,938.95      | 0          | 10        
216   | 330,919.24      | 0          | 10        
217   | 330,754.75      | 0          | 10        
218   | 330,681.84      | 0          | 10        
219   | 330,606.95      | 0          | 10        
220   | 330,519.38      | 0          | 10        
221   | 330,449.78      | 0          | 10        
222   | 330,438.16      | 0          | 10        
223   | 330,437.48      | 0          | 10        
224   | 330,412.20      | 0          | 10        
225   | 330,399.00      | 0          | 10        
226   | 330,393.39      | 0          | 10        
227   | 330,318.82      | 0          | 10        
228   | 330,312.23      | 0          | 10        
229   | 330,239.24      | 0          | 10        
230   | 330,187.56      | 0          | 10        
231   | 330,181.01      | 0          | 10        
232   | 330,178.05      | 0          | 10        
233   | 330,070.05      | 0          | 10        
234   | 330,065.53      | 0          | 10        
235   | 330,013.80      | 0          | 10        
236   | 329,991.82      | 0          | 10        
237   | 329,972.42      | 0          | 10        
238   | 329,968.69      | 0          | 10        
239   | 329,963.88      | 0          | 10        
240   | 329,963.88      | 0          | 10        
241   | 329,959.52      | 0          | 10        
242   | 329,941.53      | 0          | 10        
243   | 329,941.48      | 0          | 10        
244   | 329,891.90      | 0          | 10        
245   | 329,853.51      | 0          | 10        
246   | 329,759.38      | 0          | 10        
247   | 329,751.02      | 0          | 10        
248   | 329,710.07      | 0          | 10        
249   | 329,702.42      | 0          | 10        
250   | 329,684.41      | 0          | 10        
251   | 329,641.40      | 0          | 10        
252   | 329,613.75      | 0          | 10        
253   | 329,602.22      | 0          | 10        
254   | 329,513.75      | 0          | 10        
255   | 329,464.07      | 0          | 10        
256   | 329,464.07      | 0          | 10        
