==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 1,317,500.00
  RMP Relaxed Value (Root): 295,201.19
  Integrality Gap       : 346.3058 %
  MIP Best Bound (Final)  : 295,201.19
  Final MIP Gap           : 346.3058 %
  Total Execution Time    : 257.0363 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 69.5773 s (Pool: 23.49s, Graph: 46.09s)
  - RMP Solving (LP)      : 156.6872 s
  - Final MIP Construction: 30.5109 s

1. Performance Metrics
----------------------
  Objective Value : 1,317,500.00
  RMP Relaxed Value (Root): 295,201.19
  Integrality Gap       : 346.3058 %
  MIP Best Bound (Final)  : 295,201.19
  Final MIP Gap           : 346.3058 %
  Execution Time  : 257.0363 sec
  Iterations      : 199
  RMP Time  : 156.6872 s
  MIP Time  : 30.5109 s
  Pool Search Time: 23.4859 s
  Graph Search Time: 46.0914 s
  MIP Decision Variables: 1584 (Columns used in Final MIP)
  MIP Filtered Columns  : 6340 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7924
  Pool Hits (Reused from History)   : 1822
  Graph Gen (Newly Created)         : 1578
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  785 / Total Gen: 1570
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  792 / Total Gen: 3168
       -> Avg Length of Unique Patterns: 31.9 hours
  Type: TypeC  | Unique Patterns:  794 / Total Gen: 3176
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 24 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
89    | 300,206.75      | 4          | 6         
90    | 300,081.61      | 4          | 6         
91    | 300,081.37      | 0          | 10        
92    | 299,993.22      | 0          | 10        
93    | 299,858.34      | 0          | 10        
94    | 299,753.85      | 0          | 10        
95    | 299,689.58      | 4          | 6         
96    | 299,682.92      | 0          | 10        
97    | 299,558.09      | 0          | 10        
98    | 299,451.96      | 0          | 10        
99    | 299,379.59      | 0          | 10        
100   | 299,303.77      | 0          | 10        
101   | 299,216.78      | 0          | 10        
102   | 299,168.42      | 0          | 10        
103   | 299,109.80      | 0          | 10        
104   | 299,064.42      | 0          | 10        
105   | 299,001.83      | 0          | 10        
106   | 298,985.90      | 0          | 10        
107   | 298,933.11      | 0          | 10        
108   | 298,791.24      | 4          | 6         
109   | 298,763.90      | 0          | 10        
110   | 298,722.61      | 0          | 10        
111   | 298,633.16      | 0          | 10        
112   | 298,602.64      | 0          | 10        
113   | 298,562.29      | 0          | 10        
114   | 298,536.51      | 0          | 10        
115   | 298,478.88      | 0          | 10        
116   | 298,437.24      | 0          | 10        
117   | 298,414.49      | 0          | 10        
118   | 298,376.46      | 0          | 10        
119   | 298,261.73      | 0          | 10        
120   | 298,117.83      | 0          | 10        
121   | 298,098.49      | 0          | 10        
122   | 297,991.10      | 0          | 10        
123   | 297,891.54      | 0          | 10        
124   | 297,864.12      | 0          | 10        
125   | 297,782.43      | 0          | 10        
126   | 297,720.17      | 0          | 10        
127   | 297,659.31      | 0          | 10        
128   | 297,563.08      | 0          | 10        
129   | 297,533.16      | 0          | 10        
130   | 297,475.67      | 0          | 10        
131   | 297,420.45      | 0          | 10        
132   | 297,396.47      | 0          | 10        
133   | 297,382.02      | 0          | 10        
134   | 297,303.94      | 0          | 10        
135   | 297,204.61      | 0          | 10        
136   | 297,173.49      | 0          | 10        
137   | 297,071.53      | 0          | 10        
138   | 297,021.89      | 0          | 10        
139   | 296,920.81      | 0          | 10        
140   | 296,833.92      | 0          | 10        
141   | 296,832.82      | 0          | 10        
142   | 296,764.24      | 0          | 10        
143   | 296,677.25      | 0          | 10        
144   | 296,674.35      | 0          | 10        
145   | 296,659.68      | 0          | 10        
146   | 296,632.50      | 0          | 10        
147   | 296,632.22      | 0          | 10        
148   | 296,619.25      | 0          | 10        
149   | 296,593.32      | 0          | 10        
150   | 296,563.46      | 0          | 10        
151   | 296,501.80      | 0          | 10        
152   | 296,444.70      | 0          | 10        
153   | 296,412.80      | 0          | 10        
154   | 296,340.29      | 0          | 10        
155   | 296,267.78      | 0          | 10        
156   | 296,198.80      | 0          | 10        
157   | 296,190.98      | 0          | 10        
158   | 296,178.79      | 0          | 10        
159   | 296,176.31      | 0          | 10        
160   | 296,116.10      | 0          | 10        
161   | 296,106.29      | 0          | 10        
162   | 296,091.88      | 0          | 10        
163   | 296,091.88      | 0          | 10        
164   | 296,053.36      | 0          | 10        
165   | 296,021.34      | 0          | 10        
166   | 296,004.47      | 0          | 10        
167   | 296,004.47      | 0          | 10        
168   | 295,983.50      | 0          | 10        
169   | 295,958.33      | 0          | 10        
170   | 295,950.93      | 0          | 10        
171   | 295,898.31      | 0          | 10        
172   | 295,897.10      | 0          | 10        
173   | 295,845.13      | 0          | 10        
174   | 295,778.06      | 0          | 10        
175   | 295,774.06      | 0          | 10        
176   | 295,737.98      | 0          | 10        
177   | 295,652.19      | 0          | 10        
178   | 295,575.71      | 0          | 10        
179   | 295,520.01      | 0          | 10        
180   | 295,510.13      | 0          | 10        
181   | 295,494.94      | 0          | 10        
182   | 295,438.07      | 0          | 10        
183   | 295,432.78      | 0          | 10        
184   | 295,365.52      | 0          | 10        
185   | 295,351.03      | 0          | 10        
186   | 295,348.48      | 0          | 10        
187   | 295,348.25      | 0          | 10        
188   | 295,343.12      | 0          | 10        
189   | 295,340.00      | 0          | 10        
190   | 295,301.47      | 0          | 10        
191   | 295,275.59      | 0          | 10        
192   | 295,251.47      | 0          | 10        
193   | 295,251.47      | 0          | 10        
194   | 295,251.22      | 0          | 10        
195   | 295,231.38      | 0          | 10        
196   | 295,224.31      | 0          | 10        
197   | 295,201.71      | 0          | 10        
198   | 295,201.19      | 0          | 10        
199   | 295,201.19      | 0          | 10        
