==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,714,700.00
  Execution Time  : 255.7817 sec
  Iterations      : 123
  RMP Time (LP)   : 173.6171 s
  RMP Time (MIP)  : 30.5882 s
  Pool Search Time: 25.0811 s
  Graph Search Time: 26.0798 s
  MIP Decision Variables: 1108 (Columns used in Final MIP)
  MIP Filtered Columns  : 2672 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7480
  Pool Hits (Reused from History)   : 3180
  Graph Gen (Newly Created)         : 560
  Pool Hit Rate                     : 85.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  373 / Total Gen: 1492
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  373 / Total Gen: 2984
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  373 / Total Gen: 2984
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
51    | 708,285.68      | 24         | 0         
52    | 708,273.13      | 20         | 0         
53    | 708,266.58      | 0          | 20        
54    | 704,718.67      | 40         | 0         
55    | 704,244.50      | 40         | 0         
56    | 703,966.35      | 40         | 0         
57    | 703,899.95      | 16         | 0         
58    | 703,896.51      | 0          | 20        
59    | 699,214.13      | 40         | 0         
60    | 698,756.90      | 40         | 0         
61    | 698,497.66      | 40         | 0         
62    | 698,395.01      | 24         | 0         
63    | 698,392.20      | 0          | 20        
64    | 696,051.12      | 40         | 0         
65    | 695,611.10      | 40         | 0         
66    | 695,361.91      | 40         | 0         
67    | 695,359.26      | 8          | 0         
68    | 695,358.87      | 4          | 20        
69    | 692,925.47      | 40         | 0         
70    | 692,780.13      | 16         | 0         
71    | 692,760.12      | 12         | 0         
72    | 692,759.31      | 0          | 20        
73    | 690,472.14      | 40         | 0         
74    | 690,245.58      | 40         | 0         
75    | 690,108.75      | 36         | 0         
76    | 690,072.15      | 0          | 20        
77    | 688,541.16      | 40         | 0         
78    | 688,191.47      | 40         | 0         
79    | 688,152.27      | 0          | 20        
80    | 686,923.75      | 40         | 0         
81    | 686,781.81      | 40         | 0         
82    | 686,679.67      | 8          | 0         
83    | 686,679.19      | 0          | 20        
84    | 685,514.07      | 40         | 0         
85    | 685,491.27      | 12         | 0         
86    | 685,490.43      | 0          | 20        
87    | 684,540.02      | 32         | 0         
88    | 684,521.61      | 4          | 20        
89    | 683,350.35      | 32         | 0         
90    | 683,323.85      | 4          | 20        
91    | 681,849.25      | 40         | 0         
92    | 681,703.60      | 8          | 0         
93    | 681,702.73      | 0          | 20        
94    | 680,652.98      | 40         | 0         
95    | 680,568.17      | 8          | 0         
96    | 680,547.09      | 8          | 0         
97    | 680,547.00      | 0          | 20        
98    | 679,635.22      | 20         | 0         
99    | 679,633.25      | 0          | 20        
100   | 677,767.84      | 40         | 0         
101   | 677,746.43      | 12         | 0         
102   | 677,742.65      | 4          | 20        
103   | 677,325.35      | 12         | 0         
104   | 677,322.82      | 0          | 20        
105   | 676,843.63      | 16         | 0         
106   | 676,811.85      | 0          | 20        
107   | 676,134.76      | 32         | 0         
108   | 676,114.56      | 8          | 0         
109   | 676,113.02      | 0          | 20        
110   | 675,440.29      | 4          | 20        
111   | 674,756.75      | 0          | 20        
112   | 674,094.65      | 8          | 0         
113   | 674,094.61      | 0          | 20        
114   | 673,715.44      | 4          | 20        
115   | 673,351.22      | 24         | 0         
116   | 673,340.29      | 4          | 20        
117   | 672,991.12      | 40         | 0         
118   | 672,977.68      | 8          | 0         
119   | 672,977.67      | 0          | 20        
120   | 672,345.55      | 40         | 0         
121   | 672,313.59      | 32         | 0         
122   | 672,309.91      | 12         | 0         
123   | 672,309.00      | 4          | 20        
