==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 157,100.00
  RMP Relaxed Value (Root): 154,004.35
  Integrality Gap       : 2.0101 %
  Execution Time  : 313.2925 sec
  Iterations      : 286
  RMP Time  : 173.9998 s
  MIP Time  : 1.5844 s
  Pool Search Time: 88.6210 s
  Graph Search Time: 48.5261 s
  MIP Decision Variables: 1712 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12431
  Pool Hits (Reused from History)   : 660
  Graph Gen (Newly Created)         : 1042
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2306 / Total Gen: 2306
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2508 / Total Gen: 5016
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns: 2552 / Total Gen: 5104
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 288,396.32      | 10         | 0         
43    | 229,654.91      | 10         | 0         
44    | 225,721.87      | 10         | 0         
45    | 213,130.97      | 10         | 0         
46    | 211,270.97      | 8          | 0         
47    | 210,999.58      | 0          | 5         
48    | 189,767.40      | 10         | 0         
49    | 189,289.66      | 10         | 0         
50    | 189,188.56      | 10         | 0         
51    | 189,169.45      | 10         | 0         
52    | 189,100.12      | 6          | 0         
53    | 189,100.12      | 0          | 5         
54    | 185,715.54      | 10         | 0         
55    | 185,097.95      | 10         | 0         
56    | 184,935.05      | 10         | 0         
57    | 184,850.00      | 10         | 0         
58    | 184,817.47      | 4          | 5         
59    | 180,333.33      | 10         | 0         
60    | 180,333.33      | 10         | 0         
61    | 180,333.33      | 10         | 0         
62    | 180,327.54      | 10         | 0         
63    | 180,324.23      | 4          | 5         
64    | 178,627.05      | 10         | 0         
65    | 178,583.33      | 6          | 0         
66    | 178,583.33      | 0          | 5         
67    | 177,646.83      | 10         | 0         
68    | 177,608.35      | 9          | 0         
69    | 177,604.44      | 0          | 5         
70    | 175,901.08      | 8          | 0         
71    | 175,854.45      | 2          | 5         
72    | 175,723.45      | 1          | 5         
73    | 175,391.12      | 6          | 0         
74    | 175,391.12      | 0          | 5         
75    | 174,812.44      | 0          | 5         
76    | 174,448.63      | 4          | 5         
77    | 173,396.43      | 3          | 5         
78    | 172,528.87      | 10         | 0         
79    | 172,495.30      | 0          | 5         
80    | 171,957.79      | 6          | 0         
81    | 171,926.14      | 2          | 5         
82    | 171,091.57      | 1          | 5         
83    | 170,771.55      | 0          | 5         
84    | 170,329.90      | 2          | 5         
85    | 170,203.51      | 0          | 5         
86    | 169,802.02      | 0          | 5         
87    | 169,120.20      | 0          | 5         
88    | 168,910.42      | 6          | 0         
89    | 168,905.79      | 0          | 5         
90    | 168,652.45      | 0          | 5         
91    | 168,621.98      | 0          | 5         
92    | 168,279.42      | 0          | 5         
93    | 167,024.69      | 0          | 5         
94    | 166,735.44      | 0          | 5         
95    | 166,581.52      | 0          | 5         
96    | 166,153.02      | 8          | 0         
97    | 166,122.11      | 0          | 5         
98    | 165,623.00      | 0          | 5         
99    | 165,362.38      | 0          | 5         
100   | 164,901.03      | 0          | 5         
101   | 164,836.74      | 0          | 5         
102   | 164,718.19      | 0          | 5         
103   | 164,594.89      | 0          | 5         
104   | 164,334.59      | 0          | 5         
105   | 164,195.93      | 2          | 5         
106   | 163,944.61      | 0          | 5         
107   | 163,844.62      | 0          | 5         
108   | 163,394.18      | 0          | 5         
109   | 163,318.49      | 0          | 5         
110   | 163,312.58      | 0          | 5         
111   | 163,168.85      | 0          | 5         
112   | 162,909.42      | 0          | 5         
113   | 162,646.36      | 0          | 5         
114   | 162,478.81      | 0          | 5         
115   | 161,767.70      | 0          | 5         
116   | 161,225.28      | 0          | 5         
117   | 160,730.74      | 0          | 5         
118   | 160,394.86      | 0          | 5         
119   | 160,207.42      | 0          | 5         
120   | 159,501.61      | 2          | 5         
121   | 159,425.30      | 0          | 5         
122   | 159,370.91      | 0          | 5         
123   | 159,347.51      | 0          | 5         
124   | 159,291.83      | 0          | 5         
125   | 159,256.56      | 0          | 5         
126   | 159,157.82      | 0          | 5         
127   | 158,979.32      | 0          | 5         
128   | 158,539.38      | 0          | 5         
129   | 158,389.11      | 0          | 5         
130   | 157,935.33      | 0          | 5         
131   | 157,825.76      | 0          | 5         
132   | 157,783.44      | 0          | 5         
133   | 157,728.81      | 0          | 5         
134   | 157,568.53      | 0          | 5         
135   | 157,568.53      | 0          | 5         
136   | 157,391.69      | 0          | 5         
137   | 157,135.02      | 0          | 5         
138   | 156,833.06      | 0          | 5         
139   | 156,679.52      | 0          | 5         
140   | 156,476.13      | 0          | 5         
141   | 156,467.29      | 0          | 5         
142   | 156,437.20      | 0          | 5         
143   | 156,233.53      | 0          | 5         
144   | 156,233.53      | 0          | 5         
145   | 156,192.51      | 0          | 5         
146   | 156,154.66      | 0          | 5         
147   | 156,104.26      | 0          | 5         
148   | 156,087.22      | 0          | 5         
149   | 155,903.74      | 0          | 5         
150   | 155,831.03      | 0          | 5         
151   | 155,831.03      | 0          | 5         
152   | 155,830.94      | 0          | 5         
153   | 155,797.23      | 0          | 5         
154   | 155,753.65      | 0          | 5         
155   | 155,681.44      | 0          | 5         
156   | 155,669.34      | 0          | 5         
157   | 155,549.67      | 0          | 5         
158   | 155,340.19      | 0          | 5         
159   | 155,272.48      | 0          | 5         
160   | 155,267.49      | 0          | 5         
161   | 155,267.49      | 0          | 5         
162   | 155,267.49      | 0          | 5         
163   | 155,267.49      | 0          | 5         
164   | 155,267.49      | 0          | 5         
165   | 155,267.49      | 0          | 5         
166   | 155,229.91      | 0          | 5         
167   | 155,229.91      | 0          | 5         
168   | 155,229.91      | 0          | 5         
169   | 155,147.27      | 0          | 4         
170   | 155,147.27      | 0          | 4         
171   | 155,084.95      | 0          | 5         
172   | 155,065.57      | 0          | 5         
173   | 155,065.57      | 0          | 4         
174   | 155,059.34      | 0          | 5         
175   | 155,059.34      | 0          | 5         
176   | 155,059.34      | 0          | 5         
177   | 154,943.16      | 0          | 5         
178   | 154,936.62      | 0          | 5         
179   | 154,936.62      | 0          | 4         
180   | 154,876.01      | 0          | 5         
181   | 154,876.01      | 0          | 4         
182   | 154,848.69      | 0          | 4         
183   | 154,848.69      | 0          | 5         
184   | 154,848.69      | 0          | 4         
185   | 154,764.29      | 0          | 5         
186   | 154,764.29      | 0          | 4         
187   | 154,764.29      | 0          | 5         
188   | 154,556.26      | 0          | 5         
189   | 154,556.26      | 0          | 5         
190   | 154,556.26      | 0          | 5         
191   | 154,556.26      | 0          | 5         
192   | 154,556.26      | 0          | 5         
193   | 154,556.26      | 0          | 5         
194   | 154,556.26      | 0          | 5         
195   | 154,431.67      | 0          | 5         
196   | 154,424.07      | 0          | 5         
197   | 154,424.07      | 0          | 4         
198   | 154,397.92      | 0          | 4         
199   | 154,397.92      | 0          | 4         
200   | 154,372.96      | 0          | 5         
201   | 154,372.96      | 0          | 4         
202   | 154,372.96      | 0          | 4         
203   | 154,372.96      | 0          | 5         
204   | 154,372.96      | 0          | 5         
205   | 154,372.96      | 0          | 4         
206   | 154,337.65      | 0          | 4         
207   | 154,337.65      | 0          | 5         
208   | 154,337.65      | 0          | 5         
209   | 154,337.65      | 0          | 4         
210   | 154,337.65      | 0          | 4         
211   | 154,337.65      | 0          | 5         
212   | 154,318.75      | 0          | 4         
213   | 154,269.23      | 0          | 5         
214   | 154,269.23      | 0          | 5         
215   | 154,269.23      | 0          | 4         
216   | 154,164.52      | 0          | 5         
217   | 154,164.52      | 0          | 5         
218   | 154,164.52      | 0          | 5         
219   | 154,164.52      | 0          | 5         
220   | 154,164.52      | 0          | 5         
221   | 154,164.52      | 0          | 5         
222   | 154,164.52      | 0          | 5         
223   | 154,164.52      | 0          | 5         
224   | 154,164.52      | 0          | 5         
225   | 154,164.52      | 0          | 5         
226   | 154,125.50      | 0          | 5         
227   | 154,125.50      | 0          | 4         
228   | 154,125.50      | 0          | 5         
229   | 154,125.50      | 0          | 4         
230   | 154,125.50      | 0          | 5         
231   | 154,125.50      | 0          | 4         
232   | 154,125.50      | 0          | 5         
233   | 154,125.50      | 0          | 5         
234   | 154,125.50      | 0          | 4         
235   | 154,125.50      | 0          | 5         
236   | 154,125.50      | 0          | 4         
237   | 154,112.50      | 0          | 5         
238   | 154,112.50      | 0          | 5         
239   | 154,112.50      | 0          | 4         
240   | 154,112.50      | 0          | 4         
241   | 154,100.00      | 0          | 5         
242   | 154,100.00      | 0          | 4         
243   | 154,100.00      | 0          | 5         
244   | 154,100.00      | 0          | 5         
245   | 154,100.00      | 0          | 5         
246   | 154,100.00      | 0          | 4         
247   | 154,100.00      | 0          | 4         
248   | 154,100.00      | 0          | 4         
249   | 154,100.00      | 0          | 4         
250   | 154,100.00      | 0          | 4         
251   | 154,100.00      | 0          | 4         
252   | 154,065.85      | 0          | 4         
253   | 154,065.85      | 0          | 4         
254   | 154,065.85      | 0          | 4         
255   | 154,065.85      | 0          | 4         
256   | 154,015.42      | 0          | 4         
257   | 154,015.42      | 0          | 4         
258   | 154,015.42      | 0          | 4         
259   | 154,015.42      | 0          | 4         
260   | 154,015.42      | 0          | 5         
261   | 154,015.42      | 0          | 4         
262   | 154,015.42      | 0          | 4         
263   | 154,014.63      | 0          | 4         
264   | 154,014.63      | 0          | 4         
265   | 154,014.63      | 0          | 4         
266   | 154,014.63      | 0          | 4         
267   | 154,014.63      | 0          | 4         
268   | 154,014.63      | 0          | 4         
269   | 154,014.63      | 0          | 5         
270   | 154,014.63      | 0          | 4         
271   | 154,004.35      | 0          | 4         
272   | 154,004.35      | 0          | 4         
273   | 154,004.35      | 0          | 5         
274   | 154,004.35      | 0          | 4         
275   | 154,004.35      | 0          | 4         
276   | 154,004.35      | 0          | 4         
277   | 154,004.35      | 0          | 4         
278   | 154,004.35      | 0          | 4         
279   | 154,004.35      | 0          | 5         
280   | 154,004.35      | 0          | 4         
281   | 154,004.35      | 0          | 4         
282   | 154,004.35      | 0          | 4         
283   | 154,004.35      | 0          | 5         
284   | 154,004.35      | 0          | 4         
285   | 154,004.35      | 0          | 4         
286   | 154,004.35      | 0          | 4         
