==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 171,500.00
  RMP Relaxed Value (Root): 161,165.91
  Integrality Gap       : 6.4121 %
  Execution Time  : 261.1428 sec
  Iterations      : 304
  RMP Time  : 179.9443 s
  MIP Time  : 3.7184 s
  Pool Search Time: 20.2804 s
  Graph Search Time: 56.7261 s
  MIP Decision Variables: 1757 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3927
  Pool Hits (Reused from History)   : 505
  Graph Gen (Newly Created)         : 1242
  Pool Hit Rate                     : 28.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  730 / Total Gen:  730
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  802 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  794 / Total Gen: 1588
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
60    | 180,571.98      | 10         | 0         
61    | 180,567.60      | 0          | 5         
62    | 179,351.54      | 4          | 5         
63    | 177,694.22      | 7          | 0         
64    | 177,689.86      | 4          | 5         
65    | 177,156.85      | 0          | 5         
66    | 176,325.66      | 4          | 5         
67    | 176,324.93      | 0          | 5         
68    | 176,248.26      | 0          | 5         
69    | 176,248.25      | 0          | 5         
70    | 176,124.70      | 4          | 5         
71    | 175,906.93      | 4          | 5         
72    | 175,801.80      | 8          | 0         
73    | 175,800.22      | 0          | 5         
74    | 175,707.95      | 0          | 5         
75    | 175,455.27      | 0          | 5         
76    | 175,368.58      | 0          | 5         
77    | 174,670.57      | 0          | 5         
78    | 174,363.05      | 4          | 5         
79    | 173,639.30      | 4          | 5         
80    | 173,335.77      | 0          | 5         
81    | 172,538.60      | 0          | 5         
82    | 172,462.82      | 0          | 5         
83    | 172,106.65      | 0          | 5         
84    | 171,588.90      | 0          | 5         
85    | 171,373.64      | 0          | 5         
86    | 171,369.38      | 0          | 5         
87    | 171,330.06      | 0          | 5         
88    | 171,172.46      | 0          | 5         
89    | 171,138.46      | 0          | 5         
90    | 171,029.43      | 0          | 5         
91    | 170,960.11      | 0          | 5         
92    | 170,713.46      | 0          | 5         
93    | 170,456.97      | 0          | 5         
94    | 170,030.78      | 0          | 5         
95    | 169,836.20      | 0          | 5         
96    | 169,727.82      | 0          | 5         
97    | 169,541.57      | 0          | 5         
98    | 169,326.52      | 0          | 5         
99    | 169,189.02      | 0          | 5         
100   | 168,704.81      | 0          | 5         
101   | 168,227.39      | 0          | 5         
102   | 167,976.14      | 0          | 5         
103   | 167,878.47      | 0          | 5         
104   | 167,829.97      | 0          | 5         
105   | 167,501.75      | 0          | 5         
106   | 167,407.90      | 0          | 5         
107   | 167,096.93      | 0          | 5         
108   | 166,588.49      | 0          | 5         
109   | 166,281.13      | 0          | 5         
110   | 165,789.42      | 0          | 5         
111   | 165,750.94      | 2          | 5         
112   | 165,646.08      | 0          | 5         
113   | 165,480.50      | 0          | 5         
114   | 165,372.75      | 0          | 5         
115   | 165,316.55      | 0          | 5         
116   | 165,315.99      | 0          | 5         
117   | 165,178.07      | 0          | 5         
118   | 165,046.40      | 0          | 5         
119   | 164,943.96      | 0          | 5         
120   | 164,890.64      | 0          | 5         
121   | 164,752.73      | 0          | 5         
122   | 164,682.91      | 0          | 5         
123   | 164,682.91      | 0          | 5         
124   | 164,620.86      | 0          | 5         
125   | 164,484.65      | 0          | 5         
126   | 164,460.00      | 0          | 5         
127   | 164,266.02      | 0          | 5         
128   | 164,221.92      | 0          | 5         
129   | 164,221.92      | 0          | 5         
130   | 164,221.92      | 0          | 5         
131   | 164,101.63      | 0          | 5         
132   | 164,101.63      | 0          | 5         
133   | 164,101.63      | 0          | 5         
134   | 163,608.97      | 0          | 4         
135   | 163,593.27      | 0          | 5         
136   | 163,499.47      | 0          | 5         
137   | 163,374.56      | 0          | 5         
138   | 163,251.49      | 0          | 5         
139   | 163,246.30      | 0          | 5         
140   | 163,212.06      | 0          | 5         
141   | 163,212.06      | 0          | 5         
142   | 163,212.06      | 0          | 5         
143   | 163,212.06      | 0          | 5         
144   | 162,993.08      | 0          | 5         
145   | 162,977.04      | 0          | 5         
146   | 162,964.22      | 0          | 5         
147   | 162,934.32      | 0          | 5         
148   | 162,910.98      | 0          | 5         
149   | 162,771.56      | 0          | 5         
150   | 162,691.28      | 0          | 5         
151   | 162,688.04      | 0          | 5         
152   | 162,650.96      | 0          | 5         
153   | 162,650.96      | 0          | 5         
154   | 162,643.83      | 0          | 5         
155   | 162,550.74      | 0          | 5         
156   | 162,489.24      | 0          | 5         
157   | 162,474.65      | 0          | 5         
158   | 162,474.65      | 0          | 5         
159   | 162,415.20      | 0          | 5         
160   | 162,415.20      | 0          | 5         
161   | 162,415.20      | 0          | 5         
162   | 162,355.33      | 0          | 5         
163   | 162,349.00      | 0          | 5         
164   | 162,349.00      | 0          | 5         
165   | 162,342.36      | 0          | 4         
166   | 162,342.36      | 0          | 5         
167   | 162,313.06      | 0          | 5         
168   | 162,269.11      | 0          | 5         
169   | 162,269.10      | 0          | 5         
170   | 162,269.10      | 0          | 4         
171   | 162,269.10      | 0          | 5         
172   | 162,269.10      | 0          | 5         
173   | 162,269.10      | 0          | 5         
174   | 162,269.10      | 0          | 5         
175   | 162,269.10      | 0          | 4         
176   | 162,261.88      | 0          | 5         
177   | 162,261.88      | 0          | 4         
178   | 162,261.88      | 0          | 5         
179   | 162,252.89      | 0          | 4         
180   | 162,252.89      | 0          | 5         
181   | 162,252.89      | 0          | 5         
182   | 162,252.89      | 0          | 4         
183   | 162,223.28      | 0          | 5         
184   | 162,223.28      | 0          | 4         
185   | 162,179.86      | 0          | 5         
186   | 162,179.86      | 0          | 5         
187   | 162,146.84      | 0          | 4         
188   | 161,996.84      | 0          | 4         
189   | 161,996.84      | 0          | 5         
190   | 161,996.84      | 0          | 5         
191   | 161,989.76      | 0          | 5         
192   | 161,989.76      | 0          | 5         
193   | 161,989.76      | 0          | 5         
194   | 161,913.77      | 0          | 4         
195   | 161,855.43      | 0          | 4         
196   | 161,855.43      | 0          | 5         
197   | 161,855.43      | 0          | 5         
198   | 161,855.43      | 0          | 4         
199   | 161,855.43      | 0          | 4         
200   | 161,808.59      | 0          | 5         
201   | 161,808.59      | 0          | 5         
202   | 161,767.68      | 0          | 4         
203   | 161,767.68      | 0          | 4         
204   | 161,767.68      | 0          | 5         
205   | 161,686.98      | 0          | 4         
206   | 161,686.98      | 0          | 4         
207   | 161,686.29      | 0          | 4         
208   | 161,602.50      | 0          | 5         
209   | 161,597.23      | 0          | 5         
210   | 161,597.23      | 0          | 5         
211   | 161,557.09      | 0          | 4         
212   | 161,557.09      | 0          | 5         
213   | 161,557.09      | 0          | 5         
214   | 161,522.86      | 0          | 5         
215   | 161,522.86      | 0          | 4         
216   | 161,522.86      | 0          | 5         
217   | 161,522.86      | 0          | 4         
218   | 161,522.86      | 0          | 4         
219   | 161,522.86      | 0          | 5         
220   | 161,522.86      | 0          | 5         
221   | 161,516.66      | 0          | 5         
222   | 161,516.66      | 0          | 4         
223   | 161,516.66      | 0          | 5         
224   | 161,516.66      | 0          | 4         
225   | 161,516.66      | 0          | 5         
226   | 161,516.66      | 0          | 4         
227   | 161,516.66      | 0          | 4         
228   | 161,516.66      | 0          | 5         
229   | 161,516.66      | 0          | 4         
230   | 161,481.25      | 0          | 5         
231   | 161,481.25      | 0          | 5         
232   | 161,481.25      | 0          | 5         
233   | 161,463.27      | 0          | 5         
234   | 161,463.27      | 0          | 5         
235   | 161,463.27      | 0          | 5         
236   | 161,463.27      | 0          | 5         
237   | 161,389.08      | 0          | 5         
238   | 161,389.08      | 0          | 5         
239   | 161,389.08      | 0          | 5         
240   | 161,389.08      | 0          | 5         
241   | 161,389.08      | 0          | 5         
242   | 161,389.08      | 0          | 5         
243   | 161,389.08      | 0          | 5         
244   | 161,389.08      | 0          | 5         
245   | 161,386.01      | 0          | 5         
246   | 161,386.01      | 0          | 4         
247   | 161,386.01      | 0          | 4         
248   | 161,311.07      | 0          | 5         
249   | 161,310.51      | 0          | 5         
250   | 161,310.51      | 0          | 5         
251   | 161,275.10      | 0          | 5         
252   | 161,275.10      | 0          | 5         
253   | 161,275.10      | 0          | 5         
254   | 161,275.10      | 0          | 5         
255   | 161,219.21      | 0          | 4         
256   | 161,219.21      | 0          | 5         
257   | 161,219.21      | 0          | 5         
258   | 161,219.21      | 0          | 4         
259   | 161,219.21      | 0          | 4         
260   | 161,204.38      | 0          | 4         
261   | 161,204.38      | 0          | 5         
262   | 161,204.38      | 0          | 5         
263   | 161,204.38      | 0          | 5         
264   | 161,189.42      | 0          | 5         
265   | 161,189.42      | 0          | 5         
266   | 161,189.42      | 0          | 5         
267   | 161,189.42      | 0          | 5         
268   | 161,189.42      | 0          | 5         
269   | 161,189.42      | 0          | 5         
270   | 161,189.42      | 0          | 5         
271   | 161,189.42      | 0          | 5         
272   | 161,189.42      | 0          | 4         
273   | 161,188.53      | 0          | 5         
274   | 161,188.53      | 0          | 5         
275   | 161,188.53      | 0          | 5         
276   | 161,188.53      | 0          | 5         
277   | 161,180.56      | 0          | 5         
278   | 161,180.56      | 0          | 5         
279   | 161,180.56      | 0          | 5         
280   | 161,180.56      | 0          | 5         
281   | 161,180.56      | 0          | 5         
282   | 161,180.56      | 0          | 5         
283   | 161,180.56      | 0          | 5         
284   | 161,180.56      | 0          | 4         
285   | 161,180.56      | 0          | 5         
286   | 161,180.56      | 0          | 5         
287   | 161,180.56      | 0          | 5         
288   | 161,180.56      | 0          | 5         
289   | 161,165.91      | 0          | 5         
290   | 161,165.91      | 0          | 5         
291   | 161,165.91      | 0          | 5         
292   | 161,165.91      | 0          | 5         
293   | 161,165.91      | 0          | 5         
294   | 161,165.91      | 0          | 5         
295   | 161,165.91      | 0          | 4         
296   | 161,165.91      | 0          | 4         
297   | 161,165.91      | 0          | 4         
298   | 161,165.91      | 0          | 5         
299   | 161,165.91      | 0          | 4         
300   | 161,165.91      | 0          | 4         
301   | 161,165.91      | 0          | 4         
302   | 161,165.91      | 0          | 5         
303   | 161,165.91      | 0          | 5         
304   | 161,165.91      | 0          | 4         
