==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,187,200.00
  RMP Relaxed Value (Root): 1,680,250.00
  Integrality Gap       : 30.1711 %
  Execution Time  : 177.9350 sec
  Iterations      : 211
  RMP Time  : 98.2530 s
  MIP Time  : 6.0717 s
  Pool Search Time: 37.6274 s
  Graph Search Time: 35.7121 s
  MIP Decision Variables: 1312 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8035
  Pool Hits (Reused from History)   : 511
  Graph Gen (Newly Created)         : 791
  Pool Hit Rate                     : 39.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1526 / Total Gen: 1526
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1611 / Total Gen: 3222
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1641 / Total Gen: 3282
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,774,382.83    | 10         | 0         
42    | 2,767,843.97    | 0          | 5         
43    | 2,622,844.36    | 10         | 0         
44    | 2,599,217.97    | 2          | 5         
45    | 2,418,428.28    | 10         | 0         
46    | 2,403,838.19    | 10         | 0         
47    | 2,401,673.95    | 4          | 5         
48    | 2,310,727.92    | 10         | 0         
49    | 2,310,727.92    | 6          | 0         
50    | 2,309,577.19    | 2          | 5         
51    | 2,234,433.69    | 10         | 0         
52    | 2,234,354.60    | 0          | 5         
53    | 2,145,640.71    | 8          | 0         
54    | 2,143,794.59    | 0          | 5         
55    | 2,051,029.15    | 10         | 0         
56    | 2,050,334.49    | 0          | 5         
57    | 2,028,015.66    | 8          | 0         
58    | 2,028,015.66    | 0          | 5         
59    | 1,998,201.74    | 4          | 5         
60    | 1,898,398.44    | 4          | 5         
61    | 1,870,624.27    | 0          | 5         
62    | 1,831,028.53    | 2          | 5         
63    | 1,808,695.09    | 0          | 5         
64    | 1,787,755.04    | 0          | 5         
65    | 1,726,047.27    | 4          | 5         
66    | 1,695,648.86    | 10         | 0         
67    | 1,695,648.86    | 10         | 0         
68    | 1,695,558.26    | 0          | 5         
69    | 1,695,401.42    | 2          | 5         
70    | 1,694,366.85    | 0          | 5         
71    | 1,693,979.32    | 8          | 0         
72    | 1,693,979.32    | 6          | 0         
73    | 1,693,979.32    | 0          | 5         
74    | 1,693,979.32    | 0          | 5         
75    | 1,692,374.23    | 6          | 0         
76    | 1,692,368.00    | 0          | 5         
77    | 1,692,357.73    | 2          | 5         
78    | 1,692,164.19    | 0          | 5         
79    | 1,692,164.19    | 0          | 5         
80    | 1,692,154.82    | 0          | 5         
81    | 1,692,083.45    | 0          | 5         
82    | 1,691,996.21    | 0          | 5         
83    | 1,691,316.69    | 0          | 5         
84    | 1,690,995.23    | 0          | 5         
85    | 1,690,253.46    | 0          | 5         
86    | 1,689,814.54    | 0          | 5         
87    | 1,689,355.37    | 0          | 5         
88    | 1,688,540.61    | 2          | 5         
89    | 1,688,178.59    | 0          | 5         
90    | 1,687,504.48    | 0          | 5         
91    | 1,687,061.03    | 0          | 5         
92    | 1,686,983.83    | 2          | 5         
93    | 1,686,983.83    | 0          | 5         
94    | 1,686,983.83    | 0          | 5         
95    | 1,686,915.58    | 0          | 5         
96    | 1,686,856.44    | 0          | 5         
97    | 1,686,749.83    | 0          | 5         
98    | 1,686,581.91    | 0          | 5         
99    | 1,685,955.82    | 0          | 5         
100   | 1,685,854.14    | 0          | 5         
101   | 1,685,530.54    | 0          | 5         
102   | 1,685,289.96    | 0          | 5         
103   | 1,684,703.28    | 0          | 5         
104   | 1,684,703.28    | 0          | 5         
105   | 1,684,232.62    | 0          | 5         
106   | 1,684,185.22    | 0          | 5         
107   | 1,683,950.73    | 0          | 5         
108   | 1,683,840.31    | 0          | 5         
109   | 1,683,840.31    | 0          | 5         
110   | 1,683,697.94    | 0          | 5         
111   | 1,683,694.25    | 0          | 5         
112   | 1,683,333.68    | 0          | 5         
113   | 1,682,802.57    | 0          | 5         
114   | 1,682,802.57    | 2          | 5         
115   | 1,682,784.78    | 0          | 5         
116   | 1,682,617.62    | 0          | 5         
117   | 1,682,344.92    | 0          | 5         
118   | 1,682,166.12    | 0          | 5         
119   | 1,682,048.64    | 0          | 5         
120   | 1,682,048.64    | 0          | 5         
121   | 1,681,886.96    | 0          | 5         
122   | 1,681,886.96    | 0          | 5         
123   | 1,681,733.26    | 0          | 5         
124   | 1,681,687.13    | 0          | 5         
125   | 1,681,687.13    | 0          | 5         
126   | 1,681,683.06    | 0          | 5         
127   | 1,681,683.06    | 0          | 5         
128   | 1,681,489.70    | 0          | 5         
129   | 1,681,489.70    | 0          | 5         
130   | 1,681,489.70    | 0          | 5         
131   | 1,681,489.70    | 0          | 5         
132   | 1,681,489.70    | 0          | 5         
133   | 1,681,489.70    | 0          | 5         
134   | 1,681,489.70    | 0          | 5         
135   | 1,681,489.70    | 0          | 5         
136   | 1,681,487.08    | 0          | 5         
137   | 1,681,487.08    | 0          | 5         
138   | 1,681,467.19    | 0          | 5         
139   | 1,681,467.19    | 0          | 5         
140   | 1,681,465.58    | 0          | 5         
141   | 1,681,359.21    | 0          | 5         
142   | 1,681,359.21    | 0          | 5         
143   | 1,681,359.21    | 0          | 5         
144   | 1,681,186.46    | 0          | 4         
145   | 1,680,944.10    | 0          | 5         
146   | 1,680,944.10    | 0          | 5         
147   | 1,680,944.10    | 0          | 5         
148   | 1,680,944.10    | 0          | 5         
149   | 1,680,944.10    | 0          | 4         
150   | 1,680,944.10    | 0          | 4         
151   | 1,680,944.10    | 0          | 5         
152   | 1,680,944.10    | 0          | 5         
153   | 1,680,944.10    | 0          | 4         
154   | 1,680,944.10    | 0          | 4         
155   | 1,680,944.10    | 0          | 4         
156   | 1,680,944.10    | 0          | 4         
157   | 1,680,893.34    | 0          | 5         
158   | 1,680,893.34    | 0          | 5         
159   | 1,680,883.10    | 0          | 5         
160   | 1,680,883.10    | 0          | 5         
161   | 1,680,883.10    | 0          | 5         
162   | 1,680,883.10    | 0          | 5         
163   | 1,680,883.10    | 0          | 5         
164   | 1,680,883.10    | 0          | 5         
165   | 1,680,883.10    | 0          | 5         
166   | 1,680,883.10    | 0          | 5         
167   | 1,680,792.87    | 0          | 5         
168   | 1,680,758.05    | 0          | 5         
169   | 1,680,758.05    | 0          | 5         
170   | 1,680,758.05    | 0          | 5         
171   | 1,680,758.05    | 0          | 5         
172   | 1,680,758.05    | 0          | 5         
173   | 1,680,750.41    | 0          | 5         
174   | 1,680,660.26    | 0          | 5         
175   | 1,680,660.26    | 0          | 5         
176   | 1,680,654.78    | 0          | 5         
177   | 1,680,625.31    | 0          | 5         
178   | 1,680,625.31    | 0          | 5         
179   | 1,680,571.27    | 0          | 5         
180   | 1,680,571.27    | 0          | 4         
181   | 1,680,571.27    | 0          | 5         
182   | 1,680,556.78    | 0          | 5         
183   | 1,680,553.50    | 0          | 4         
184   | 1,680,497.71    | 0          | 5         
185   | 1,680,497.71    | 0          | 5         
186   | 1,680,497.71    | 0          | 5         
187   | 1,680,484.81    | 0          | 5         
188   | 1,680,484.81    | 0          | 5         
189   | 1,680,484.81    | 0          | 5         
190   | 1,680,484.81    | 0          | 5         
191   | 1,680,484.81    | 0          | 5         
192   | 1,680,484.81    | 0          | 5         
193   | 1,680,484.81    | 0          | 4         
194   | 1,680,403.68    | 0          | 5         
195   | 1,680,322.90    | 0          | 5         
196   | 1,680,250.00    | 0          | 5         
197   | 1,680,250.00    | 0          | 5         
198   | 1,680,250.00    | 0          | 5         
199   | 1,680,250.00    | 0          | 5         
200   | 1,680,250.00    | 0          | 5         
201   | 1,680,250.00    | 0          | 5         
202   | 1,680,250.00    | 0          | 5         
203   | 1,680,250.00    | 0          | 5         
204   | 1,680,250.00    | 0          | 2         
205   | 1,680,250.00    | 0          | 4         
206   | 1,680,250.00    | 0          | 2         
207   | 1,680,250.00    | 0          | 5         
208   | 1,680,250.00    | 0          | 5         
209   | 1,680,250.00    | 0          | 5         
210   | 1,680,250.00    | 0          | 4         
211   | 1,680,250.00    | 0          | 4         
